"patch","UBA","GA","GAD","GSD","ASD","pollenfem","pollenmale","total_seeds","seeds_pred"
"0",526.21,41.27,5.26,4.41,6.23,22,0,NA,NA
"0",690.84,47.82,7.5,6.23,6.72,60,0,0,0
"0",404.43,42.34,5.55,4.8,4.37,120,30,0,0
"0",456.99,33.11,3.72,5,5.47,28,2,NA,NA
"0",342.99,33.29,4.64,5.1,5.42,30,0,NA,NA
"0",464.24,35.96,4.62,4.15,6.12,22,0,0,0
"0",406.49,38.68,5.1,4.59,4.16,40,0,0,0
"0",333.16,35.15,3.63,4.92,5.63,0,0,0,0
"1",660.37,52.37,5.14,5.13,4.59,100,0,4,0
"1",704.17,49.23,4.51,4.7,3.86,12,28,6,0
"1",814.48,49.21,5.01,4.52,3.53,70,20,9,0
"1",543.02,30.81,3.92,4.55,4.23,50,0,3,0
"1",515.1,42.75,4.58,5.66,5.2,6,54,0,0
"1",528.81,41.54,NA,4.59,NA,5,0,0,0
"1",447.82,39.71,NA,4.65,NA,13,9,0,0
"2",707.47,45.43,6.51,4.14,2.28,18,102,9,0
"2",311.25,20.47,3.15,3.41,2.17,45,0,0,0
"2",431.91,33.94,5.84,5.22,3.88,3,47,9,0
"2",319.87,26.54,3.79,4.14,3.41,3,6,0,0
"2",415.02,31,6.35,4.66,5.14,0,15,8,0
"2",423.76,33.25,NA,3.57,NA,40,1,1,0
"2",441.63,31.67,6.04,5.42,4.31,3,29,9,0
"3",504.76,44.98,3.74,4.81,5.75,4,1,2,0
"3",286.76,37.15,4.43,4.1,5.04,9,4,0,0
"3",299.98,16.79,2.69,3.91,5.06,0,2,NA,NA
"4",362.68,32.1,3.39,3.22,3.34,6,7,0,0
"4",393.02,43.23,5.53,3.93,3.5,5,NA,0,0
"4",392.26,30.41,NA,4.61,NA,0,5,0,0
"4",282.42,36.02,NA,4.12,NA,15,0,0,0
"4",313.02,30.32,4.25,4.04,2.61,1,6,NA,NA
"5",375.52,36.11,5.04,4.6,6.15,0,32,0,0
"5",567.96,42.21,4.85,4.17,4.44,8,22,NA,NA
"6",542.23,35.63,6.42,4.69,4.16,50,40,9,3
"6",420.19,36.42,5.48,4.83,4.11,30,0,0,0
"7",744.22,50.95,7.52,4.57,5.88,10,2,0,0
"7",619.99,51.18,7.55,4.59,5.91,110,0,0,0
"7",349.87,31.63,5.75,4.63,5.77,0,2,0,0
"7",382.75,39.85,7.04,4.29,5.42,3,0,0,0
"7",357.19,34.69,6.1,4.14,5.77,3,12,0,0
"7",350.6,35.85,4.91,4.51,4.48,0,68,0,0
"7",358.28,32.71,5.17,4.19,5.39,0,29,0,0
"7",508.66,40.16,6.45,6.03,5.19,5,11,0,0
"8",698.63,46.06,7.25,6.27,3.98,0,6,5,0
"8",497.95,30.35,4.82,4.76,2.34,80,0,0,0
"8",377.24,35.78,6.32,4.96,4.38,20,20,0,0
"8",252.83,26.55,5.03,4.19,3.42,14,0,3,2
"8",342.03,29.05,6.96,4.87,3.75,1,10,NA,NA
"8",346.89,38.54,4.82,5.04,1.52,19,5,0,0
"8",346.13,25.43,4.49,5.9,1.63,1,6,0,0
"9",482.68,43.57,6.42,6.17,4,37,11,9,0
"9",490.17,34.77,5.43,5.05,4.34,0,0,NA,NA
"9",416.14,40.72,6.78,6.61,4.34,0,45,0,0
"9",455.59,50.49,6.5,6.12,4.77,2,4,0,0
"9",329.59,39.02,5.52,4.54,3.54,14,0,0,0
"9",495.72,38.72,6.54,5.98,5.1,13,52,6,2
"9",490.4,39.51,6.59,5.79,3.94,12,9,9,0
"9",462.39,45.87,6.48,5.9,4.18,33,17,0,0
"10",727.49,42.18,5.81,6.29,3.95,240,30,3,0
"10",562.65,29.05,7.35,7.41,3.7,23,0,0,0
"10",554.56,32.13,5.46,5.37,6.55,20,0,6,0
"10",472.72,33.82,3.42,4.96,5.17,14,5,5,0
"10",402.77,40.12,4.26,3.2,2.94,29,9,0,0
"10",407.22,40.98,4.38,4.41,6.24,0,0,0,0
"11",670.68,54.6,4.75,4.49,5.39,5,2,0,0
"11",668.43,49.09,4.42,5.29,4.67,14,0,NA,NA
"11",832.31,58.24,6.3,5.38,7.22,35,10,0,0
"12",382.69,21.67,5.37,5.46,3.06,8,37,5,0
"12",395.51,25.56,5.94,4.83,4.36,5,0,0,0
"13",466.39,44.29,4.9,4.96,5.04,0,4,0,0
"13",298.02,30.26,3.34,3.59,5.69,5,0,0,0
"16",923.69,46.76,6.31,6.3,3.96,38,0,3,0
"16",677.89,45,5.34,5.54,4.42,0,4,0,0
"16",751.71,46.46,7.11,6.1,5.2,5,5,1,0
"16",442.82,34.18,NA,4.07,NA,0,0,0,0
"18",622.61,40.03,4.29,5.89,4.49,0,0,0,0
"18",511.2,26.99,4.29,4.14,7.04,0,4,0,0
"22",274.13,30.03,4.51,3.81,4.53,45,1,6,0
"22",259.19,30.96,4.54,4.66,4.83,6,0,7,0
"23",576.7,38.39,5.27,6.37,5.36,36,6,NA,NA
"23",512.12,42,2.9,4.43,4.09,1,1,NA,NA
"25",515.05,38.01,5.27,5.42,6.05,40,0,0,0
"25",456.01,33.96,5.83,5.08,5.19,18,25,0,0
"25",422.17,26.15,5.2,5.14,4.42,40,40,0,0
"25",556.25,32.48,4.05,5.85,3.78,10,4,8,0
"25",448.58,28.8,4.28,5.35,2.77,55,NA,0,0
"25",314.66,22.12,2.37,5.83,4.11,15,NA,0,0
"26",393.02,23.55,4.34,4.2,3.52,57,0,9,0
"26",317.98,25.39,4.47,4.8,4.24,29,5,0,0
"26",435.93,27.67,4.41,5.65,4.71,16,31,9,0
"30",309.96,30.58,6.71,4.75,4.73,70,0,0,0
"31",301.96,24.89,5.09,4.41,4.54,14,0,0,0
"32",309.5,26.79,3.91,4.58,2.78,4,0,3,0
"32",296.23,28.5,4,4.74,3.98,0,13,0,0
"33",623.97,45.02,NA,8.3,NA,15,0,3,0
"33",465.73,42.13,NA,4.62,NA,13,0,2,0
"33",421.29,40.4,NA,6.71,NA,6,2,0,0
"34",396.65,29.15,5.09,4.99,3.65,37,8,5,0
"34",434.27,23.69,4.94,4.89,5.13,0,1,5,0
"34",558.29,28.51,3.73,5.02,1.63,35,0,6,0
"34",330.63,24.29,4.29,4.29,3.4,3,0,3,3
"34",403.07,30.17,4.91,5.24,3.64,6,0,0,0
"34",456.67,28.98,5.53,5.73,3.6,30,31,8,0
"35",474.72,45,3.52,5.51,3.73,NA,34,0,0
"36",366.48,30.41,4.42,4.15,4.66,0,1,0,0
"36",383.62,32.58,5.33,4.65,4.8,7,0,NA,NA
"36",481.88,34.21,5.14,4.76,5.41,1,0,NA,NA
"36",414.66,27.82,4.15,4.87,4.07,1,0,NA,NA
"36",310.86,20.83,3.63,5.09,4.88,0,0,NA,NA
"36",368.25,24.55,4.03,4.5,3.25,1,0,NA,NA
"36",329.78,29.91,4.48,3.9,5.34,0,2,0,0
"36",345.88,26.59,5.69,5.11,4.44,0,0,NA,NA
"36",319.11,22.65,3.6,4.2,4.82,5,0,0,0
"37",590.44,38.93,5.01,6.09,5.51,80,0,5,0
"0B",207.01,31.71,4.98,4.39,5.01,0,0,0,0
"0B",400.99,38.44,3.17,3.9,5.47,0,80,0,0
"0C",247.67,33.83,3.47,4.71,4.26,0,25,0,0
"0C",303.95,37.56,3.7,4.98,1.97,9,7,0,0
"15B",286.89,31.68,3.28,4.6,3.6,0,4,0,0
"25b",519.65,47.52,4.79,5.24,4.67,11,64,4,0
"2B",579.26,50.35,7.23,5.13,5.36,7,2,6,0
"2B",575.28,42.75,7.18,5.32,6.33,6,34,0,0
"2B",666.32,39.07,6.84,5.74,4.96,33,27,7,0
"2B",414.65,38.38,5.02,4.68,4.47,2,1,NA,NA
"2B",489.29,38.54,5.62,4.91,4.13,0,3,0,0
"2B",540.33,44.87,5.78,4.87,5.24,18,55,0,0
"2C",627,40.7,4.82,5.21,5.54,65,20,9,0
"2C",449.43,32.19,6.08,4.51,5.05,17,13,8,0
"2C",636.61,37.6,5.87,5.64,4.81,9,7,NA,NA
"2C",488.4,35.9,5.1,4.81,3.9,55,20,8,0
"2C",564.95,38.15,4.87,4.59,5.14,55,5,6,0
"2C",510.28,33.14,5.38,4.33,3.76,16,54,9,0
"2C",546.86,35.21,5.64,5.33,5.73,17,5,NA,NA
