"pop","patch","ASD","GAD","GSD","LBL","LBW","UBL","UBW","GW","GA"
"S11","A",2.61,5.35,5.93333333333333,23.5,22.05,19.16,20.92,5.72,14.9006
"S11","B",3.2,5.27,5.00666666666667,19.61,19.89,18.86,17.8,6.16,17.4944
"S11","B",1.88,4.14,4.38666666666667,17.49,14.79,15.77,15.88,5.72,16.4736
"S11","B",2.37,4.76,3.2,12.67,11.38,15.35,13.63,5.26,14.4913
"S11","B",1.63,3.3,3.66,19.22,17.6,19.22,18.72,5.1,13.1835
"S11","B",2.84,5.14,4.06333333333333,15.68,13.46,16.69,13.03,3.96,6.7716
"S11","B",2.58,5.59,4.69333333333333,21.92,19.79,19.87,18.55,4.95,11.70675
"S11","B",1.94,4.79,5.5,22.26,20.92,19.06,18.59,6.06,19.5435
"S11","C",3.6,6.57,5.04333333333333,18.88,19.03,17.63,17.95,6.1,17.446
"S11","C",4.2,4.64,3.36666666666667,12.09,12.21,12.2,11.45,5.05,12.49875
"S11","D",2.94,5.3,5.70666666666667,19.72,18.3,18.03,17.52,5.75,15.8125
"S11","D",2.81,4.65,3.74,14.07,10.43,12.96,10.05,6.01,14.9649
"S11","D",4.29,5.03,3.94333333333333,13.45,12.83,12.01,12,4.62,11.3421
"S11","E",5.27,5.78,4.24333333333333,19,17.09,18.61,17.74,6.04,16.7308
"S11","E",4.25,5.42,4.72,23.27,21.08,23.29,20.03,6.36,21.1788
"S11","F",3.32,3.88,4.78,12.41,12.29,15.84,15.36,5.39,10.91475
"S11","G",4.24,5.97,4.57,23.99,24.25,22.94,25.71,6.03,17.487
"S11","H",1.79,6.18,4.90333333333333,22.8,20.65,21.6,21.05,6.77,24.81205
"S11","H",2.95,5.63,5.31,23.56,21.93,21.49,21.13,6.79,23.086
"S11","H",2.61,5.09,4.77333333333333,20.62,20.04,17.85,17.75,6.4,20.192
"S11","I",2.81,5.14,4.23,17.83,17.91,15.99,17.48,5.15,12.6175
"S11","I",2.21,5.61,4.99666666666667,16.14,15.12,14.34,15.31,5.62,14.0219
"S11","J",4.57,4.68,4.51333333333333,19.09,18.64,17.72,17.72,5.11,12.95385
"S11","J",3.54,5.05,4.09666666666667,19.31,18.86,19.31,20.23,5.78,17.4556
"S11","K",2.87,4.98,4.84333333333333,21.36,21.32,19.05,18.49,5.16,13.0806
"S11","K",2.97,5.55,4.53333333333333,19.74,17.98,17.09,17.13,5.9,16.933
"S11","K",3.16,4.76,4.83666666666667,21.33,22.03,19.32,20.22,5.49,16.5249
"S11","P",3.33,5.6,4.2,17.14,16.18,16.59,17.16,6.62,23.17
"S11","O",3.67,7.06,4.57666666666667,22.87,23.12,20.24,20.8,6.84,24.7608
"S11","O",2.86,6.82,5.12666666666667,21.44,21.04,19.99,19.94,6.7,22.847
"S11","O",4.43,6.15,3.75333333333333,19.81,19.83,18.75,20.81,7.39,28.4515
"S11","N",2.89,5.8,4.47333333333333,17.41,17.41,18.02,18.05,6.4,18.144
"S11","M",4.42,5.31,4.8,20.71,20.36,18.52,19.56,6.43,20.8332
"S11","L",2.49,4.19,5.02333333333333,23.5,23.6,19.54,21.08,5.23,13.598
"S12","A",2.64,4.68,4.74666666666667,16.39,17.63,16.41,16.49,6.4,21.376
"S12","A",1.4,3.48,4.33666666666667,16.14,17.09,14.66,16.64,5.81,15.3965
"S12","A",4.14,5.33,4.33666666666667,17.75,16.77,16.9,16.51,6.3,22.806
"S12","A",1.59,5.62,6.32,17.63,18.89,16.41,17.65,6.34,19.4638
"S12","A",2.71,5.14,4.97666666666667,17.25,17.71,16.11,17.68,6.49,25.0514
"S12","A",1.32,4.79,4.48333333333333,17.26,17.82,15.46,17.1,6.71,21.37135
"S12","A",1.58,4.58,4.70333333333333,16.82,17.34,NA,17.04,6.89,22.2547
"S12","A",1.84,5.4,4.78,16.01,16.88,15.24,15.58,5.9,17.405
"S12","A",2.81,5.21,4.28666666666667,14.24,15.47,14.13,15.44,5.42,14.7153
"S12","A",2.97,4.63,4.00333333333333,13.86,15.27,14.09,15.63,5.71,18.5575
"S12","A",3.35,5.29,5.75333333333333,15.24,16.91,15.2,16.44,6.86,23.8042
"S12","B",3.28,3.93,4.47666666666667,18.04,19.4,15.66,17.79,7.2,26.028
"S12","B",1.46,4.87,5.03666666666667,18.7,20.39,19.34,20.23,7.44,26.0772
"S12","B",2.84,3.75,4.29,16.8,16.48,16.61,17.61,6.82,21.7558
"S12","B",1.98,4.11,4.71333333333333,16.26,16.63,14.6,14.8,5.82,17.6928
"S12","B",2.9,4.15,4.43333333333333,17.3,19.78,15.46,16.69,5.75,15.6975
"S12","B",3.21,4.63,4.81333333333333,16.56,17.49,15.98,16.56,6.08,18.4224
"S12","B",3.16,3.49,3.87333333333333,14.04,15.11,13.2,13.84,5.74,17.9375
"S12","B",2.03,4.02,4.05333333333333,15.75,16.36,14.43,15.66,6.31,19.0562
"S12","C",2.37,4.55,6.74333333333333,16.42,17.7,16.4,18.13,8.04,31.9188
"S12","C",3.07,5.38,7.01666666666667,16.81,18.61,16.6,18.44,7.71,29.72205
"S12","C",3.47,4.56,6.66,15.92,17.24,16.05,18.07,7.14,25.2756
"S12","D",4.49,3.47,5.82666666666667,14.37,16.05,NA,16.59,6.77,23.18725
"S12","E",3.19,5.74,5.4,17.84,18.18,16.47,18.24,7.68,30.144
"S12","E",2.67,5.41,5.38666666666667,15.92,16.45,15.16,15.68,6.18,18.7254
"S27","B",3.96,4,5.55333333333333,20.16,18.97,18.85,18.27,6.22,19.4064
"S27","B",3.35,4.31,5.00666666666667,18.1,19.41,16.56,17.73,6.75,19.74375
"S27","B",2.64,4.88,6.05,21.43,21.17,19.99,20.16,6.5,21.06
"S27","D",5.04,4.81,5.22333333333333,21.42,20.25,20.26,19.88,7.82,29.0904
"S27","D",4.18,5.27,5.02,19.85,19.98,18.26,19.62,7.23,24.03975
"S27","D",2.55,4.04,4.76,17.79,18.74,16.55,18.49,7.3,27.156
"S27","E",2.66,3.44,4.29333333333333,18.14,17.49,16.7,17.18,7.08,24.957
"S27","E",2.56,4.56,5.00666666666667,16.85,17.14,17.17,17.3,7.17,27.1026
"S27","F",3.11,4.96,4.75666666666667,22.45,22.03,20.6,22.31,6.95,24.35975
"S27","F",1.68,5.64,4.74333333333333,18.38,17.37,17.07,15.98,6.75,21.16125
"S27","J",4.09,3.8,5,17.08,17.6,16.34,16.79,6.86,20.1341
"S27","J",3.21,4.75,5.36333333333333,15.65,16.79,18,19.51,7.53,24.4725
"S27","K",2.36,3.64,3.95666666666667,16.65,16.32,14.61,15.14,6.44,21.413
"S27","L",3.57,3.23,4.31333333333333,16.75,15.97,15.4,14.6,5.86,15.0895
"S27","Q",3.23,3.93,6.40666666666667,22.46,22.22,21.79,20.82,7.41,23.82315
"S27","Q",1.59,4.86,5.31,20.16,20.05,20.29,19.97,7.32,26.2422
"S27","Q",0.88,3.93,6.35,22.19,23,20.26,20.69,7.79,24.928
"S27","Q",1.76,4.88,5.58333333333333,22.7,21.51,20.49,20.72,6.7,22.445
"S27","R",2.73,4.09,5.14,20.94,21.42,19,20.68,8.02,30.2354
"S27","R",3.1,4.65,4.64333333333333,21.04,20.71,19.4,19.8,7.22,26.9667
"S27","R",5.2,4.22,5.20666666666667,20.34,17.86,16.67,17.07,8,29.08
"S27","S",2.19,4.74,5.33666666666667,20.41,20.6,18.33,17.39,7.01,22.9928
"S1","A",4.02,7.67,6.53333333333333,23.17,20.91,22.07,19.98,7.01,22.0114
"S1","B",2.28,5.56,5.43333333333333,18.63,19.1,17.68,17.99,6.77,22.341
"S1","B",2.1,5.49,4.65,19.03,17.65,14.91,15.7,6.52,22.5266
"S1","B",1.27,4.29,5.80333333333333,22.08,21.92,19.32,19.42,6.48,21.87
"S1","B",3.6,6.18,4.31333333333333,17.31,18.06,16.02,17.92,6.81,26.66115
"S1","C",1.7,5.06,5.78666666666667,21.85,19.72,19.74,17.81,7.04,20.4512
"S1","C",1.5,4.64,5.05,19.51,18.51,18.98,17.68,7.06,20.8976
"S1","D",0.64,3.72,5.28666666666667,19.5,18.34,18.25,17.16,5.68,16.3016
"S1","E",2.64,3.66,3.92666666666667,17.61,15.15,17.28,15.2,5.82,15.9759
"S1","F",3.11,5.27,5.21,22.55,19.75,21.4,19.11,6.29,20.128
"S1","G",2.66,4.71,4.55333333333333,16.58,16.78,15.23,14.82,5.48,13.9192
"S1","H",4.02,6.07,4.61333333333333,17.96,18.38,17.53,18.48,7.26,23.1231
"S1","I",2.63,4.27,4.88,18.44,18.15,18.24,17.49,5.84,16.9652
"S1","J",0.88,4.33,4.03666666666667,21.63,20.46,19.73,20.62,5.89,18.05285
"S1","J",5.21,5.06,4.63,15.25,16.66,14.68,16.27,6.99,27.78525
"S1","J",1.72,5.92,4.64333333333333,21.73,22.65,21.52,21.39,6.53,18.70845
"S1","J",2.38,5.25,4.66333333333333,21.08,19.61,19.5,19.84,7.21,24.514
"S1","K",3.54,4.93,5.17,15.05,15.86,13.68,15.42,6.64,24.3356
"S1","K",0.6,5.37,5.31666666666667,20.59,21.62,17.09,18.84,5.88,16.464
"S1","L",3.83,4.07,5.57333333333333,21.81,19.84,19.18,18.68,6.41,20.1274
"S1","L",2.03,3.02,3.23,15.21,16.69,14.99,15.69,5.74,14.5222
"S1","L",4.89,3.58,4.80333333333333,20.3,20.79,18.78,19.21,6.66,21.978
"S1","L",2.12,4.26,4.99333333333333,16.39,16.85,15.28,16.58,5.94,19.8693
"S1","L",1.66,3.4,3.51333333333333,14.42,13.5,13.12,12.94,5.33,14.8174
"S1","M",2.9,3.9,4.11666666666667,19,18.14,16.89,17.1,6.71,19.8616
"S1","M",2.55,3.72,3.57333333333333,15.72,16.23,14.71,14.68,5.78,18.0914
"S1","M",1.83,2.86,4.09,15.61,15.77,13.45,14.68,5.63,15.2573
"S1","N",4.29,4.5,4.87333333333333,17.78,17.89,16.79,17.13,6.8,18.292
"S1","O",1.4,4.85,4.66,20.3,17.7,18.35,17.26,6.06,19.3314
"S1","P",2.86,6.29,4.61,16.88,16.92,16.22,16.03,5.75,18.63
"S8","A",4.75,7.35,5.14666666666667,22.91,24.29,22.49,24.92,9.98,38.423
"S8","B",4.98,5.49,4.64333333333333,18.56,19.63,18.88,21.01,8.56,28.9328
"S8","C",4.65,5.46,5.48666666666667,24.43,28.26,24.35,25.55,8.5,33.915
"S8","D",3.59,4.86,4.43333333333333,19.9,20.59,19.51,20.48,6.82,23.5972
"S8","E",4.75,6.01,4.32333333333333,18.59,18.37,17.31,16.68,6.74,18.8046
"S8","F",6.52,6.53,6.13666666666667,24.7,23.43,23.14,23.81,9.15,33.7635
"S8","G",1.87,6.06,5.36666666666667,20.37,20.53,17.88,18.09,7.68,23.808
"S7","A",4.25,4.01,4.49666666666667,17.5,17.4,15.51,16.11,6.34,18.6079
"S7","B",3.47,4.52,5.15333333333333,20.1,19.28,18.43,17.37,6.57,21.51675
"S7","C",3.26,6.37,4.87666666666667,19.52,17.19,20.87,18.43,7.05,21.53775
"S7","C",4.14,5.61,5.1,17.95,16.06,17.1,15.35,6.55,20.6325
"S7","C",3.13,4.44,5.43,21.97,17.81,20.98,18.37,6.9,16.7325
"S7","C",4.25,3.46,4.60666666666667,17.48,16.38,16.81,16.39,6.48,19.6668
"S7","C",5.66,4.99,3.96333333333333,15.66,14.58,16.35,14.51,6.39,20.47995
"S7","C",3.86,4.74,4.38666666666667,16.9,15.21,16.48,15.09,6.11,17.19965
"S7","D",4.14,5.44,5.74333333333333,26,28.34,23.61,26.91,9.4,41.971
"S7","D",3.44,4.66,4.94666666666667,19.93,21.65,18.76,21.21,7.97,27.9747
"S7","D",4.53,4.1,5.57,21.74,22.92,19.41,22.11,8.47,30.7461
"S9","A",4.78,5.94,6.03,25.83,26.02,23.35,24.62,8.57,33.5944
"S9","A",3.36,6.85,6.7,26.87,25.4,25.48,26.89,8.47,34.34585
"S9","B",4.85,6.09,3.93666666666667,22.72,23.64,22.94,23.05,6.62,19.3304
"S9","B",4.7,4.83,4.00666666666667,23.85,24.67,20.66,21.44,6.41,17.53135
"S9","B",5.2,5.98,4.55,21.07,21.97,20.7,22.14,6.9,25.2885
"S9","B",4.87,5.67,4.44666666666667,21.75,21.84,19.77,20.28,7.31,25.8774
"S9","B",4.36,4.86,4.25,19.07,18.34,18.57,18,5.88,16.1406
"S9","B",4.2,5.64,4.21333333333333,21.23,20.89,20.14,20.44,6.86,22.295
"S9","B",4.47,5.69,4.39333333333333,22.45,22.04,20.98,21.08,6.64,21.8456
"S9","B",5.01,5.29,4.6,24.37,25.54,21.46,22.95,7.53,25.9785
"S8","H",4.77,5.83,5.70333333333333,20.51,21.47,18.64,23.27,10.06,48.1874
"S8","I",5.5,6.91,5.25,22.07,21.15,21.29,21.62,9.44,43.424
"S8","J",3.27,5.22,4.53666666666667,21.2,19.23,20.33,20.19,6.97,23.87225
"S8","K",6.62,3.59,4.49,14.62,14.22,15.12,14.98,4.28,14.5306
"S8","L",4.09,5.71,4.97333333333333,18.73,17.43,16.98,18.45,7,24.36
"S8","M",5.23,NA,6.06333333333333,NA,NA,27.6,27.07,9.23,39.73515
"S8","N",3.49,6.4,4.71,18.01,19.57,17.21,19.5,8.73,37.1025
"S8","O",4.76,6.97,4.91333333333333,19.46,19.64,18.3,19.28,7.88,32.7808
"S8","P",3.43,3.8,3.87,18.59,19.83,18.46,17.84,6.31,19.02465
"S7","F",3.05,4.8,5.11666666666667,15.84,18.26,17.29,17.84,7.09,19.88745
"S7","F",1.55,5.48,4.60333333333333,19.48,15.34,17.75,16.37,6.77,16.3834
"S7","F",3.06,5.48,6.25333333333333,20.36,17.45,20.17,18.11,6.66,18.4815
"S7","F",3.62,3.9,4.70333333333333,17.84,18.46,16.83,17.56,7.45,21.49325
"S7","G",5.39,3.62,4.68333333333333,19.41,20.06,18.47,19.01,7.94,28.8619
"S7","G",3.35,2.62,4.95666666666667,18.84,20.08,16.3,17,7.93,27.87395
"S7","G",2.59,4.15,4.59,19.98,19.74,17.97,18.2,6.89,23.11595
"S7","H",4.95,4.69,4.70333333333333,15.85,15.48,13.18,14.29,7.53,29.9694
"S7","H",6.22,5.18,6.32666666666667,28.15,26.17,23.24,23.39,8.73,34.6581
"S7","D",5.42,4.8,6.79666666666667,NA,26.6,27.55,27.31,8.52,34.8042
"S7","I",4.05,4.01,5.11333333333333,21.35,23.25,19.82,23.31,7.79,26.1744
"S7","J",2.65,4.56,4.84666666666667,20.82,20.15,18.4,18.51,6.1,14.9755
"S7","F",3.94,4.55,5.06333333333333,17.64,15.63,18.08,16.45,6.29,16.2282
"S7","F",3.93,4.93,5.04666666666667,20.43,17.61,19.07,17.85,6.41,16.025
"S2","A",5.11,4.02,4.8,19.81,21.18,19.48,21.98,7.04,24.7104
"S2","B",3.09,4.7,4.94,16.89,18.51,16.54,18.79,7.12,24.1012
"S2","B",3.38,4.39,5.57,18.78,21.14,17.47,19.79,7.82,26.0797
"S2","C",3.29,5.17,6.06,19.66,21.48,20.02,20.85,8.01,32.32035
"S2","D",4.32,5.43,4.84333333333333,15.77,16.81,15.16,16.09,7.01,23.133
"S2","E",4.35,4.35,4.38666666666667,19.63,20.13,18.77,21.42,7.72,23.5074
"S2","F",3.72,4.48,4.01,16.11,17.36,15.64,15.74,5.49,15.23475
"S2","G",5.62,4.01,4.55333333333333,17.06,16.65,15.74,15.47,7.16,25.5254
"S2","H",2.93,4.02,4.84,16.68,18.86,14.78,18.08,6.88,20.124
"S2","I",5.87,4.59,5.56666666666667,20.34,20.41,19.51,19.34,7.06,25.8749
"S2","J",3.13,4.67,5.74,21.81,22.3,19.39,21.49,8.13,30.3249
"S2","K",3.46,4.73,4.23666666666667,18.97,18.47,15.69,17.4,5.82,16.7616
"S2","L",2.74,6.22,5.43,23.1,26.54,19.79,24.2,8.7,35.4525
"S2","M",3.11,4.4,5.12666666666667,18.2,21.39,16.98,20.36,8.23,28.84615
"S20","1",3.38,6.64,4.94666666666667,16.75,17.71,19.12,19.18,7.22,27.1833
"S20","3",2.63,5.87,5.57333333333333,NA,19.2,21.45,19.74,7.77,31.08
"S20","3",7.7,7.92,5.69,NA,NA,17.66,18.06,8.98,36.2792
"S20","3",7.47,6.23,4.65,18.97,17.59,18.31,18.21,7.66,26.6951
"S20","2",6.03,6.13,5.41666666666667,23.68,23.67,22.52,22.11,8.32,35.0272
"S20","2",4.71,6.54,5.02666666666667,24.58,25.6,24.69,24.49,8.62,37.6694
"S20","1",7.18,5.87,5.14333333333333,25.11,23.31,24.3,22.73,8.71,39.5434
"S20","1",6.3,6.37,4.50333333333333,26.03,25.37,26.03,22.8,10.31,49.95195
"S20","1",7.77,3.92,NA,NA,NA,NA,NA,7.39,27.60165
"S20","1",NA,NA,4.82666666666667,19.78,19.44,17.82,16.95,6.45,20.86575
"S20","1",6.27,7.05,4.91,24.16,22.95,22.98,21.2,8.33,33.8198
"S20","1",7.5,7.37,5.64,20.86,19.9,22.05,20.46,7.79,33.1075
"S20","1",NA,NA,4.8,24.98,22.19,23.11,21.44,8.98,37.6262
"S20","1",6.4,5.89,3.59,20.64,19.29,19.54,19.38,7.96,30.1684
"S20","1",6.87,5.9,5.02333333333333,24.24,22.75,23.67,20.92,8.25,34.4025
"S20","1",8.36,7.29,4.69,26.14,24.14,25.15,24.33,9.82,48.9527
"S20","1",8.15,6.98,4.40666666666667,24.95,23.4,22.14,21.88,9.4,44.556
"S20","2",4.37,6.05,4.61666666666667,23.24,21.92,23.88,22.25,7.66,28.6101
"S8","10",5.41,5.76,4.81,23.8,25.15,23.25,24.75,7.54,27.0309
"S8","10",5.72,5.49,4.90333333333333,23.48,22.43,22.19,22.01,8.26,31.3467
"S8","30",4.06,5.49,4.29666666666667,21.47,20.83,21.66,20.95,7.53,27.59745
"S8","29",2.92,5.76,3.8,22.67,18.05,23.7,21.67,6.36,20.988
"S9","1",2.05,4.29,4.41333333333333,16.73,16.72,14.68,14.67,6.17,19.21955
"S9","2",3.89,4.52,4.19333333333333,17.05,17.87,NA,17.17,7.37,22.22055
"S9","2",2.44,5.73,4.88666666666667,18.93,19.28,18.23,20.36,7.96,26.6262
"S9","5",3.52,5.26,4.35,19.63,21.12,20.57,20.72,7.33,23.6759
"S9","A",3.64,NA,3.69333333333333,13.13,13.28,14.1,15.89,6.2,16.585
"S9","B",3.25,5.35,4.66,18.53,18.83,19.37,19.93,7.12,23.6384
"S9","B",4.32,4.75,4.37666666666667,17.85,15.8,18.79,18.17,6.32,19.592
