"Population","Mother","Cross_id","Block","Treatment","newseedsize","Germinated"
"LM","19.4x18.3A","LM_1","1",3.5,0.0296853146851729,0
"LM","19.4x18.3A","LM_1","1",7,-0.0703146853145818,0
"LM","19.4x18.3A","LM_1","1",14,0.109685314685293,0
"LM","19.4x18.3A","LM_1","1",28,0.0796853146853481,0
"LM","19.4x18.3A","LM_1","1",56,0.039685314685315,0
"LM","19.4x18.3A","LM_1","1",112,-0.040314685314685,0
"LM","13.3x10.1A","LM_2","1",3.5,0.339685314685315,0
"LM","13.3x10.1A","LM_2","1",7,0.369685314685315,0
"LM","13.3x10.1A","LM_2","1",14,0.379685314685315,0
"LM","13.3x10.1A","LM_2","1",28,0.359685314685314,0
"LM","13.3x10.1A","LM_2","1",56,0.369685314685315,0
"LM","13.3x10.1A","LM_2","1",112,0.399685314685314,0
"LM","12.4x1.4A","LM_3","1",3.5,0.109685314685314,0
"LM","12.4x1.4A","LM_3","1",7,0.0696853146853148,0
"LM","12.4x1.4A","LM_3","1",14,0.0696853146853148,0
"LM","12.4x1.4A","LM_3","1",28,0.0996853146853146,0
"LM","12.4x1.4A","LM_3","1",56,0.0796853146853151,0
"LM","12.4x1.4A","LM_3","1",112,0.0296853146853148,0
"LM","18.3x8.4A","LM_4","1",3.5,-0.120314685314685,0
"LM","18.3x8.4A","LM_4","1",7,-0.190314685314685,0
"LM","18.3x8.4A","LM_4","1",14,-0.130314685314685,0
"LM","18.3x8.4A","LM_4","1",28,-0.130314685314685,0
"LM","18.3x8.4A","LM_4","1",56,-0.140314685314685,0
"LM","18.3x8.4A","LM_4","1",112,-0.130314685314685,0
"LM","13.3x10.1A","LM_5","1",3.5,0.319685314685315,0
"LM","13.3x10.1A","LM_5","1",7,0.269685314685315,0
"LM","13.3x10.1A","LM_5","1",14,0.329685314685315,0
"LM","13.3x10.1A","LM_5","1",28,0.199685314685315,0
"LM","13.3x10.1A","LM_5","1",56,0.199685314685315,0
"LM","13.3x10.1A","LM_5","1",112,0.209685314685315,0
"LM","12.4x1.4A","LM_6","1",3.5,0.0296853146853148,0
"LM","12.4x1.4A","LM_6","1",7,0.0596853146853151,0
"LM","12.4x1.4A","LM_6","1",14,0.0996853146853146,0
"LM","12.4x1.4A","LM_6","1",28,0.0996853146853146,0
"LM","12.4x1.4A","LM_6","1",56,-0.040314685314685,0
"LM","12.4x1.4A","LM_6","1",112,0.0996853146853146,0
"LM","12.4x1.4A","LM_7","1",3.5,0.119685314685315,0
"LM","12.4x1.4A","LM_7","1",7,0.109685314685314,0
"LM","12.4x1.4A","LM_7","1",14,0.0996853146853146,0
"LM","12.4x1.4A","LM_7","1",28,0.0296853146853148,0
"LM","12.4x1.4A","LM_7","1",56,0.129685314685315,0
"LM","12.4x1.4A","LM_7","1",112,0.119685314685315,0
"LM","18.3x8.4A","LM_8","1",3.5,-0.0603146853146851,0
"LM","18.3x8.4A","LM_8","1",7,-0.020314685314685,0
"LM","18.3x8.4A","LM_8","1",14,-0.0103146853146852,0
"LM","18.3x8.4A","LM_8","1",28,0.00968531468531478,0
"LM","18.3x8.4A","LM_8","1",56,-0.100314685314685,0
"LM","18.3x8.4A","LM_8","1",112,-0.0803146853146851,0
"LM","15.4x3.4A","LM_9","1",3.5,-0.0603146853146851,0
"LM","15.4x3.4A","LM_9","1",7,-0.0303146853146852,0
"LM","15.4x3.4A","LM_9","1",14,-0.160314685314685,0
"LM","15.4x3.4A","LM_9","1",28,-0.0103146853146852,0
"LM","15.4x3.4A","LM_9","1",56,-0.0103146853146852,0
"LM","15.4x3.4A","LM_9","1",112,-0.0103146853146852,0
"LM","5.3x12.4A","LM_10","1",3.5,0.109685314685314,0
"LM","5.3x12.4A","LM_10","1",7,0.00968531468531478,0
"LM","5.3x12.4A","LM_10","1",14,0.0496853146853148,0
"LM","5.3x12.4A","LM_10","1",28,0.0496853146853148,0
"LM","5.3x12.4A","LM_10","1",56,-0.000314685314685002,0
"LM","5.3x12.4A","LM_10","1",112,0.0996853146853146,0
"LM","12.3x5.3A","LM_11","1",3.5,0.0496853146853148,0
"LM","12.3x5.3A","LM_11","1",7,0.039685314685315,0
"LM","12.3x5.3A","LM_11","1",14,0.0496853146853148,0
"LM","12.3x5.3A","LM_11","1",28,0.039685314685315,0
"LM","12.3x5.3A","LM_11","1",56,0.0696853146853148,0
"LM","12.3x5.3A","LM_11","1",112,-0.000314685314685002,0
"LM","9.3x12.4","LM_12","1",3.5,-0.100314685314685,0
"LM","9.3x12.4","LM_12","1",7,0.019685314685315,0
"LM","9.3x12.4","LM_12","1",14,-0.020314685314685,0
"LM","9.3x12.4","LM_12","1",28,-0.0503146853146853,0
"LM","9.3x12.4","LM_12","1",56,-0.040314685314685,0
"LM","9.3x12.4","LM_12","1",112,-0.0503146853146853,0
"LM","12.3x5.3A","LM_13","1B",3.5,-0.130314685314685,0
"LM","12.3x5.3A","LM_13","1B",7,-0.100314685314685,0
"LM","12.3x5.3A","LM_13","1B",14,-0.210314685314685,0
"LM","12.3x5.3A","LM_13","1B",28,-0.0903146853146853,0
"LM","12.3x5.3A","LM_13","1B",56,-0.0903146853146853,0
"LM","12.3x5.3A","LM_13","1B",112,-0.180314685314685,0
"LM","13.3x10.1A","LM_14","1B",3.5,0.0496853146853148,0
"LM","13.3x10.1A","LM_14","1B",7,0.119685314685315,0
"LM","13.3x10.1A","LM_14","1B",14,0.109685314685314,0
"LM","13.3x10.1A","LM_14","1B",28,-0.0103146853146852,0
"LM","13.3x10.1A","LM_14","1B",56,0.0696853146853148,0
"LM","13.3x10.1A","LM_14","1B",112,0.109685314685314,1
"LM","6.3x1.4A","LM_15","1B",3.5,-0.160314685314685,0
"LM","6.3x1.4A","LM_15","1B",7,-0.180314685314685,0
"LM","6.3x1.4A","LM_15","1B",14,-0.260314685314685,0
"LM","6.3x1.4A","LM_15","1B",28,-0.220314685314685,0
"LM","6.3x1.4A","LM_15","1B",56,-0.220314685314685,0
"LM","6.3x1.4A","LM_15","1B",112,-0.190314685314685,0
"LM","18.3x8.4A","LM_16","1B",3.5,-0.110314685314685,0
"LM","18.3x8.4A","LM_16","1B",7,-0.120314685314685,0
"LM","18.3x8.4A","LM_16","1B",14,-0.220314685314685,0
"LM","18.3x8.4A","LM_16","1B",28,-0.140314685314685,0
"LM","18.3x8.4A","LM_16","1B",56,-0.150314685314685,0
"LM","18.3x8.4A","LM_16","1B",112,-0.120314685314685,0
"LM","5.3x12.4A","LM_17","1B",3.5,0.0296853146853148,0
"LM","5.3x12.4A","LM_17","1B",7,0.0996853146853146,0
"LM","5.3x12.4A","LM_17","1B",14,0.0296853146853148,0
"LM","5.3x12.4A","LM_17","1B",28,0.0596853146853151,0
"LM","5.3x12.4A","LM_17","1B",56,0.0796853146853151,0
"LM","5.3x12.4A","LM_17","1B",112,0.00968531468531478,0
"LM","18.3x8.4A","LM_18","1B",3.5,-0.040314685314685,0
"LM","18.3x8.4A","LM_18","1B",7,-0.330314685314685,0
"LM","18.3x8.4A","LM_18","1B",14,0.149685314685314,0
"LM","18.3x8.4A","LM_18","1B",28,0.0496853146853148,0
"LM","18.3x8.4A","LM_18","1B",56,-0.020314685314685,0
"LM","18.3x8.4A","LM_18","1B",112,0.039685314685315,0
"LM","5.3x12.4A","LM_19","1B",3.5,0.139685314685315,0
"LM","5.3x12.4A","LM_19","1B",7,0.219685314685315,0
"LM","5.3x12.4A","LM_19","1B",14,0.159685314685315,0
"LM","5.3x12.4A","LM_19","1B",28,0.159685314685315,0
"LM","5.3x12.4A","LM_19","1B",56,0.0896853146853148,0
"LM","5.3x12.4A","LM_19","1B",112,0.0296853146853148,0
"LM","15.4x3.4A","LM_20","1B",3.5,0.0296853146853148,0
"LM","15.4x3.4A","LM_20","1B",7,-0.0803146853146851,0
"LM","15.4x3.4A","LM_20","1B",14,-0.0503146853146853,0
"LM","15.4x3.4A","LM_20","1B",28,-0.0503146853146853,0
"LM","15.4x3.4A","LM_20","1B",56,-0.0703146853146853,0
"LM","15.4x3.4A","LM_20","1B",112,-0.0503146853146853,0
"LM","13.3x10.1A","LM_21","1B",3.5,0.329685314685315,0
"LM","13.3x10.1A","LM_21","1B",7,0.429685314685315,0
"LM","13.3x10.1A","LM_21","1B",14,0.429685314685315,0
"LM","13.3x10.1A","LM_21","1B",28,0.379685314685315,0
"LM","13.3x10.1A","LM_21","1B",56,0.379685314685315,0
"LM","13.3x10.1A","LM_21","1B",112,0.339685314685315,0
"LM","6.3x1.4A","LM_22","1B",3.5,-0.170314685314685,0
"LM","6.3x1.4A","LM_22","1B",7,-0.200314685314685,0
"LM","6.3x1.4A","LM_22","1B",14,-0.220314685314685,0
"LM","6.3x1.4A","LM_22","1B",28,-0.170314685314685,0
"LM","6.3x1.4A","LM_22","1B",56,-0.160314685314685,0
"LM","6.3x1.4A","LM_22","1B",112,-0.190314685314685,0
"LM","13.3x10.1A","LM_23","1B",3.5,0.249685314685315,0
"LM","13.3x10.1A","LM_23","1B",7,0.299685314685315,0
"LM","13.3x10.1A","LM_23","1B",14,0.209685314685315,0
"LM","13.3x10.1A","LM_23","1B",28,0.199685314685315,0
"LM","13.3x10.1A","LM_23","1B",56,0.329685314685315,0
"LM","13.3x10.1A","LM_23","1B",112,0.259685314685315,0
"LM","8.4x3.3A","LM_24","1B",3.5,0.019685314685315,0
"LM","8.4x3.3A","LM_24","1B",7,0.149685314685314,0
"LM","8.4x3.3A","LM_24","1B",14,0.0596853146853151,0
"LM","8.4x3.3A","LM_24","1B",28,0.0296853146853148,0
"LM","8.4x3.3A","LM_24","1B",56,0.019685314685315,0
"LM","8.4x3.3A","LM_24","1B",112,-0.000314685314685002,0
"LM","9.3x12.4","LM_25","1B",3.5,-0.140314685314685,0
"LM","9.3x12.4","LM_25","1B",7,-0.020314685314685,0
"LM","9.3x12.4","LM_25","1B",14,-0.040314685314685,0
"LM","9.3x12.4","LM_25","1B",28,-0.0503146853146853,0
"LM","9.3x12.4","LM_25","1B",56,-0.000314685314685002,0
"LM","9.3x12.4","LM_25","1B",112,0.0296853146853148,0
"LM","6.3x1.4A","LM_26","2",3.5,-0.750314685314685,0
"LM","6.3x1.4A","LM_26","2",7,-0.720314685314685,0
"LM","6.3x1.4A","LM_26","2",14,-0.180314685314685,0
"LM","6.3x1.4A","LM_26","2",28,-0.750314685314685,0
"LM","6.3x1.4A","LM_26","2",56,-0.210314685314685,0
"LM","6.3x1.4A","LM_26","2",112,-0.730314685314685,0
"LM","5.3x12.4A","LM_27","2",3.5,0.0696853146853148,0
"LM","5.3x12.4A","LM_27","2",7,0.129685314685315,0
"LM","5.3x12.4A","LM_27","2",14,0.0896853146853148,0
"LM","5.3x12.4A","LM_27","2",28,-0.0103146853146852,0
"LM","5.3x12.4A","LM_27","2",56,0.0596853146853151,0
"LM","5.3x12.4A","LM_27","2",112,0.039685314685315,0
"LM","9.3x12.4","LM_28","2",3.5,0.119685314685315,0
"LM","9.3x12.4","LM_28","2",7,-0.020314685314685,0
"LM","9.3x12.4","LM_28","2",14,0.0596853146853151,0
"LM","9.3x12.4","LM_28","2",28,0.039685314685315,0
"LM","9.3x12.4","LM_28","2",56,0.0696853146853148,0
"LM","9.3x12.4","LM_28","2",112,0.0496853146853148,0
"LM","6.3x1.4A","LM_29","2",3.5,-0.210314685314685,0
"LM","6.3x1.4A","LM_29","2",7,-0.200314685314685,0
"LM","6.3x1.4A","LM_29","2",14,-0.120314685314685,0
"LM","6.3x1.4A","LM_29","2",28,-0.0903146853146853,0
"LM","6.3x1.4A","LM_29","2",56,-0.120314685314685,0
"LM","6.3x1.4A","LM_29","2",112,-0.270314685314685,0
"LM","12.4x1.4A","LM_30","2",3.5,0.139685314685315,0
"LM","12.4x1.4A","LM_30","2",7,0.0296853146853148,0
"LM","12.4x1.4A","LM_30","2",14,0.0996853146853146,0
"LM","12.4x1.4A","LM_30","2",28,0.119685314685315,0
"LM","12.4x1.4A","LM_30","2",56,0.119685314685315,0
"LM","12.4x1.4A","LM_30","2",112,0.039685314685315,0
"LM","6.3x3.4A","LM_31","2",3.5,-0.140314685314685,0
"LM","6.3x3.4A","LM_31","2",7,-0.170314685314685,0
"LM","6.3x3.4A","LM_31","2",14,-0.0703146853146853,0
"LM","6.3x3.4A","LM_31","2",28,-0.0703146853146853,0
"LM","6.3x3.4A","LM_31","2",56,-0.040314685314685,0
"LM","6.3x3.4A","LM_31","2",112,-0.110314685314685,0
"LM","3.3x9.3A","LM_32","2B",3.5,-0.0503146853146853,0
"LM","3.3x9.3A","LM_32","2B",7,-0.490314685314685,0
"LM","3.3x9.3A","LM_32","2B",14,0.0896853146853148,0
"LM","3.3x9.3A","LM_32","2B",28,-0.020314685314685,0
"LM","3.3x9.3A","LM_32","2B",56,-0.110314685314685,0
"LM","3.3x9.3A","LM_32","2B",112,-0.0103146853146852,0
"LM","3.3x9.3A","LM_33","2B",3.5,0.109685314685314,0
"LM","3.3x9.3A","LM_33","2B",7,-0.100314685314685,0
"LM","3.3x9.3A","LM_33","2B",14,-0.040314685314685,0
"LM","3.3x9.3A","LM_33","2B",28,-0.0503146853146853,0
"LM","3.3x9.3A","LM_33","2B",56,-0.0903146853146853,0
"LM","3.3x9.3A","LM_33","2B",112,0.019685314685315,0
"LM","8.4x3.3A","LM_34","2B",3.5,-0.020314685314685,0
"LM","8.4x3.3A","LM_34","2B",7,0.00968531468531478,0
"LM","8.4x3.3A","LM_34","2B",14,-0.120314685314685,0
"LM","8.4x3.3A","LM_34","2B",28,-0.040314685314685,0
"LM","8.4x3.3A","LM_34","2B",56,0.0296853146853148,0
"LM","9.3x12.4","LM_35","2B",3.5,-0.000314685314685002,0
"LM","9.3x12.4","LM_35","2B",7,0.039685314685315,0
"LM","9.3x12.4","LM_35","2B",14,0.119685314685315,0
"LM","9.3x12.4","LM_35","2B",28,0.00968531468531478,0
"LM","9.3x12.4","LM_35","2B",56,0.00968531468531478,0
"LM","9.3x12.4","LM_35","2B",112,0.00968531468531478,0
"LM","3.3x9.3A","LM_36","2B",3.5,0.039685314685315,0
"LM","3.3x9.3A","LM_36","2B",7,0.039685314685315,0
"LM","3.3x9.3A","LM_36","2B",14,-0.000314685314685002,0
"LM","3.3x9.3A","LM_36","2B",28,0.0796853146853151,0
"LM","3.3x9.3A","LM_36","2B",56,-0.140314685314685,0
"LM","3.3x9.3A","LM_36","2B",112,0.0996853146853146,0
"LM","6.3x3.4A","LM_37","2B",3.5,-0.0903146853146853,0
"LM","6.3x3.4A","LM_37","2B",7,-0.120314685314685,0
"LM","6.3x3.4A","LM_37","2B",14,-0.180314685314685,0
"LM","6.3x3.4A","LM_37","2B",28,-0.040314685314685,0
"LM","6.3x3.4A","LM_37","2B",56,-0.140314685314685,0
"LM","6.3x3.4A","LM_37","2B",112,-0.110314685314685,0
"LM","19.4x8.4A","LM_38","3",3.5,-0.0103146853146852,0
"LM","19.4x8.4A","LM_38","3",7,-0.0603146853146851,0
"LM","19.4x8.4A","LM_38","3",14,-0.210314685314685,0
"LM","19.4x8.4A","LM_38","3",28,0.019685314685315,0
"LM","19.4x8.4A","LM_38","3",56,-0.120314685314685,0
"LM","19.4x8.4A","LM_38","3",112,-0.0703146853146853,0
"LM","6.3x3.4A","LM_39","3",3.5,-0.0503146853146853,0
"LM","6.3x3.4A","LM_39","3",7,0.109685314685314,0
"LM","6.3x3.4A","LM_39","3",14,-0.000314685314685002,0
"LM","6.3x3.4A","LM_39","3",28,-0.020314685314685,0
"LM","6.3x3.4A","LM_39","3",56,-0.0503146853146853,0
"LM","6.3x3.4A","LM_39","3",112,-0.410314685314685,0
"LM","6.3x3.4A","LM_40","3",3.5,-0.0103146853146852,0
"LM","6.3x3.4A","LM_40","3",7,-0.020314685314685,0
"LM","6.3x3.4A","LM_40","3",14,-0.100314685314685,0
"LM","6.3x3.4A","LM_40","3",28,0.00968531468531478,0
"LM","6.3x3.4A","LM_40","3",56,-0.120314685314685,0
"LM","13.3x10.1A","LM_41","4",3.5,0.309685314685315,0
"LM","13.3x10.1A","LM_41","4",7,0.259685314685315,0
"LM","13.3x10.1A","LM_41","4",14,0.289685314685315,0
"LM","13.3x10.1A","LM_41","4",28,0.249685314685315,0
"LM","13.3x10.1A","LM_41","4",56,0.249685314685315,0
"LM","13.3x10.1A","LM_41","4",112,0.289685314685315,0
"LM","19.4x8.4A","LM_42","4",3.5,0.0296853146853148,0
"LM","19.4x8.4A","LM_42","4",7,-0.0703146853146853,0
"LM","19.4x8.4A","LM_42","4",14,0.019685314685315,0
"LM","19.4x8.4A","LM_42","4",28,0.019685314685315,0
"LM","19.4x8.4A","LM_42","4",56,0.0296853146853148,0
"LM","19.4x8.4A","LM_42","4",112,-0.120314685314685,0
"LM","15.4x3.4A","LM_43","4",3.5,-0.0803146853146851,0
"LM","15.4x3.4A","LM_43","4",7,-0.0603146853146851,0
"LM","15.4x3.4A","LM_43","4",14,0.0796853146853151,0
"LM","15.4x3.4A","LM_43","4",28,-0.110314685314685,0
"LM","15.4x3.4A","LM_43","4",56,-0.110314685314685,0
"LM","15.4x3.4A","LM_43","4",112,0.00968531468531478,0
"LM","19.4x18.3A","LM_44","4",3.5,-0.0603146853146851,0
"LM","19.4x18.3A","LM_44","4",7,-0.0803146853146851,0
"LM","19.4x18.3A","LM_44","4",14,-0.0503146853146853,0
"LM","19.4x18.3A","LM_44","4",28,-0.0303146853146852,0
"LM","19.4x18.3A","LM_44","4",56,-0.040314685314685,0
"LM","19.4x18.3A","LM_44","4",112,-0.0703146853146853,0
"LM","9.3x12.4","LM_45","4",3.5,-0.0703146853146853,0
"LM","9.3x12.4","LM_45","4",7,-0.100314685314685,0
"LM","9.3x12.4","LM_45","4",14,-0.0503146853146853,0
"LM","9.3x12.4","LM_45","4",28,-0.0803146853146851,0
"LM","9.3x12.4","LM_45","4",56,-0.150314685314685,0
"LM","9.3x12.4","LM_45","4",112,-0.0303146853146852,0
"LM","3.3x9.3A","LM_46","4",3.5,0.109685314685314,0
"LM","3.3x9.3A","LM_46","4",7,0.189685314685314,0
"LM","3.3x9.3A","LM_46","4",14,0.139685314685315,0
"LM","3.3x9.3A","LM_46","4",28,0.139685314685315,0
"LM","3.3x9.3A","LM_46","4",56,0.149685314685314,0
"LM","3.3x9.3A","LM_46","4",112,0.129685314685315,0
"LM","18.3x8.4A","LM_47","4",3.5,-0.0903146853146853,0
"LM","18.3x8.4A","LM_47","4",7,-0.150314685314685,0
"LM","18.3x8.4A","LM_47","4",14,-0.140314685314685,0
"LM","18.3x8.4A","LM_47","4",28,-0.0503146853146853,0
"LM","18.3x8.4A","LM_47","4",56,-0.220314685314685,0
"LM","18.3x8.4A","LM_47","4",112,-0.220314685314685,0
"LM","5.3x12.4A","LM_48","4",3.5,0.039685314685315,0
"LM","5.3x12.4A","LM_48","4",7,0.119685314685315,0
"LM","5.3x12.4A","LM_48","4",14,0.019685314685315,0
"LM","5.3x12.4A","LM_48","4",28,0.00968531468531478,0
"LM","5.3x12.4A","LM_48","4",56,0.0696853146853148,0
"LM","5.3x12.4A","LM_48","4",112,0.109685314685314,0
"PM","01.02x16.03a","PM_1","1",3.5,0.0322966507177032,0
"PM","01.02x16.03a","PM_1","1",7,0.0322966507177032,0
"PM","01.02x16.03a","PM_1","1",14,0.042296650717703,0
"PM","01.02x16.03a","PM_1","1",28,-0.0277033492822964,0
"PM","01.02x16.03a","PM_1","1",56,0.0822966507177031,1
"PM","01.02x16.03a","PM_1","1",112,0.0322966507177032,0
"PM","01.02x16.03a","PM_2","1B",3.5,-0.137703349282297,0
"PM","01.02x16.03a","PM_2","1B",7,-0.0477033492822968,0
"PM","01.02x16.03a","PM_2","1B",14,-0.037703349282297,0
"PM","01.02x16.03a","PM_2","1B",28,0.102296650717704,0
"PM","01.02x16.03a","PM_2","1B",56,-0.00770334928229679,0
"PM","01.02x16.03a","PM_2","1B",112,-0.0877033492822969,1
"PM","01.01x17.02a","PM_3","2",3.5,-0.0177033492822966,0
"PM","01.01x17.02a","PM_3","2",7,0.0922966507177028,0
"PM","01.01x17.02a","PM_3","2",14,0.0322966507177032,0
"PM","01.01x17.02a","PM_3","2",28,0.0322966507177032,0
"PM","01.01x17.02a","PM_3","2",56,0.002296650717703,0
"PM","01.01x17.02a","PM_3","2",112,-0.00770334928229679,1
"PM","01.02x16.03b","PM_4","2",3.5,-0.037703349282297,0
"PM","01.02x16.03b","PM_4","2",7,0.0322966507177032,0
"PM","01.02x16.03b","PM_4","2",14,-0.147703349282296,0
"PM","01.02x16.03b","PM_4","2",28,0.0122966507177037,0
"PM","01.02x16.03b","PM_4","2",56,0.0122966507177037,0
"PM","01.02x16.03b","PM_4","2",112,0.0822966507177031,1
"PM","16.03x03.01a","PM_5","2",3.5,-0.00770334928229679,0
"PM","16.03x03.01a","PM_5","2",7,-0.0577033492822966,0
"PM","16.03x03.01a","PM_5","2",14,-0.00770334928229679,0
"PM","16.03x03.01a","PM_5","2",28,0.0622966507177035,0
"PM","16.03x03.01a","PM_5","2",56,-0.037703349282297,1
"PM","16.03x03.01a","PM_5","2",112,-0.0177033492822966,1
"PM","03.01x16.03b","PM_6","2",3.5,-0.107703349282296,0
"PM","03.01x16.03b","PM_6","2",7,-0.0477033492822968,0
"PM","03.01x16.03b","PM_6","2",14,-0.107703349282296,0
"PM","03.01x16.03b","PM_6","2",28,-0.0777033492822971,0
"PM","03.01x16.03b","PM_6","2",56,-0.037703349282297,0
"PM","03.01x16.03b","PM_6","2",112,-0.137703349282297,1
"PM","18.03x17.02b","PM_7","2",3.5,-0.0577033492822966,0
"PM","18.03x17.02b","PM_7","2",7,-0.0977033492822967,0
"PM","18.03x17.02b","PM_7","2",14,-0.0577033492822966,0
"PM","18.03x17.02b","PM_7","2",28,-0.037703349282297,0
"PM","18.03x17.02b","PM_7","2",56,-0.0677033492822964,1
"PM","18.03x17.02b","PM_7","2",112,-0.0577033492822966,0
"PM","16.03x03.01a","PM_8","2",3.5,-0.107703349282296,0
"PM","16.03x03.01a","PM_8","2",7,0.0222966507177035,0
"PM","16.03x03.01a","PM_8","2",14,-0.0177033492822966,0
"PM","16.03x03.01a","PM_8","2",28,-0.0277033492822964,0
"PM","16.03x03.01a","PM_8","2",56,0.002296650717703,1
"PM","16.03x03.01a","PM_8","2",112,0.0122966507177037,1
"PM","01.01x17.02b","PM_9","2",3.5,0.0922966507177028,0
"PM","01.01x17.02b","PM_9","2",7,0.0622966507177035,0
"PM","01.01x17.02b","PM_9","2",14,0.122296650717703,0
"PM","01.01x17.02b","PM_9","2",28,0.0322966507177032,0
"PM","01.01x17.02b","PM_9","2",56,0.0622966507177035,0
"PM","01.01x17.02b","PM_9","2",112,0.0222966507177035,1
"PM","16.03x03.01a","PM_10","2",3.5,-0.527703349282297,0
"PM","16.03x03.01a","PM_10","2",7,-0.487703349282297,0
"PM","16.03x03.01a","PM_10","2",14,-0.597703349282297,0
"PM","16.03x03.01a","PM_10","2",28,-0.367703349282297,0
"PM","16.03x03.01a","PM_10","2",56,-0.467703349282297,0
"PM","16.03x03.01a","PM_10","2",112,-0.377703349282297,1
"PM","03.01x16.03b","PM_11","2",3.5,0.0922966507177028,0
"PM","03.01x16.03b","PM_11","2",7,-0.037703349282297,0
"PM","03.01x16.03b","PM_11","2",14,-0.0977033492822967,0
"PM","03.01x16.03b","PM_11","2",28,-0.0777033492822971,0
"PM","03.01x16.03b","PM_11","2",56,-0.107703349282296,1
