"Genus_Species","Sex","brain_mass","body_mass"
"Dinemellia_dinemelli","f",1.42,44.7
"Dinemellia_dinemelli","m",2.05,61.3
"Dinopium_javanense","f",2.3,57.5
"Diopsittaca_nobilis","f",5.078,118.873
"Dryocopus_martius","f",7.34,279.6
"Dumetella_carolinensis","f",1.412,33
"Eclectus_roratus","f",6.8645,385.1045
"Eclectus_roratus","m",7.791,352.492
"Egretta_caerulea","unknown",3.74,289.75
"Egretta_tricolor","unknown",3.45,324.5
"Emberiza_aureola","m",0.71,17.12
"Emberiza_cioides","m",0.632,17.685
"Emberiza_cirlus","m",0.733,16.653
"Emberiza_citrinella","f",0.760863636363636,28.1159090909091
"Emberiza_citrinella","m",0.771333333333333,27.9796212121212
"Emberiza_elegans","m",0.65,11.3
"Emberiza_flaviventris","m",0.59,16.212
"Emberiza_flaviventris","unknown",0.49,14.664
"Emberiza_melanocephala","m",0.731,26.661
"Emberiza_rutila","f",0.491,18.623
"Emberiza_rutila","m",0.56,15.8
"Emberiza_schoeniclus","f",0.75,20.1
"Emberiza_schoeniclus","m",0.645,20.8
"Emberiza_tristrami","f",0.6,13.335
"Embernagra_platensis","f",1.116,29.281
"Embernagra_platensis","m",1.03,29.1
"Emblema_pictum","f",0.4165,12.274
"Enicognathus_ferrugineus","m",5.08,100.2
"Enicognathus_leptorhynchus","f",6.2,236.7
"Enicognathus_leptorhynchus","m",7.9,223.2
"Eos_cyanogenia","m",4.607,144.876
"Eos_squamata","m",4.17,112.5
"Eremophila_bilopha","m",0.93,24.4
"Eremopsaltria_mongolicus","m",0.666,17.45
"Erithacus_rubecula","f",0.576176470588235,17.4284117647059
"Erithacus_rubecula","m",0.617038461538462,17.6752307692308
"Erithacus_rubecula","unknown",0.6948,15.3452
"Erpornis_zantholeuca","m",0.455,13.783
"Erythrura_coloria","m",0.45,11.7
"Erythrura_gouldiae","f",0.436333333333333,12.3543333333333
"Erythrura_gouldiae","m",0.464,12.7635714285714
"Erythrura_hyperythra","m",0.4,13.05
"Erythrura_prasina","m",0.583333333333333,14.4406666666667
"Erythrura_psittacea","m",0.502,10.916
"Estrilda_caerulescens","f",0.41,7.1
"Estrilda_melanotis","m",0.38,4.9
"Estrilda_troglodytes","f",0.35,5.3
"Eumyias_thalassinus","m",0.5445,11.3505
"Eunymphicus_cornutus","f",2.886,66.218
"Euplectes_afer","m",0.677,12.811
"Euplectes_franciscanus","m",0.669428571428571,11.934
"Euplectes_macroura","m",1.8,17
"Euschistospiza_dybowskii","m",0.496666666666667,9.80366666666667
"Falco_columbarius","f",3.288,224.745
"Falco_peregrinus","f",6.788,989
"Falco_sparverius","m",2.51,112
"Falco_sparverius","unknown",2.75,75
"Falco_tinnunculus","f",3.76761538461538,209.366076923077
"Falco_tinnunculus","m",3.80526086956522,169.672869565217
"Falco_tinnunculus","unknown",3.71166666666667,224.349666666667
"Ficedula_hypoleuca","f",0.4255,13.848
"Ficedula_hypoleuca","m",0.4266,12.5212
"Ficedula_zanthopygia","m",0.484,8.7805
"Forpus_coelestis","f",1.198,27.809
"Forpus_coelestis","m",1.124,21.938
"Forpus_conspicillatus","m",1.1,20.55
"Forpus_cyanopygius","f",1.38,13.8
"Forpus_passerinus","f",1,26.3
"Forpus_passerinus","m",1.03,21.4
"Forpus_xanthops","m",1.3,20.7
"Forpus_xanthopterygius","m",1.015,25.65
"Francolinus_sephaena","m",1.5,208
"Fratercula_arctica","f",4.2,318.5
"Fratercula_arctica","m",3.725,384
"Fregata_aquila","m",9.45,1405
"Fringilla_coelebs","f",0.701774193548387,22.9852580645161
"Fringilla_coelebs","m",0.742174418604651,24.1739651162791
"Fringilla_montifringilla","f",0.749571428571429,24.2951428571429
"Fringilla_montifringilla","m",0.7532,25.9895333333333
"Fringilla_montifringilla","unknown",0.597,25.9855
"Fulica_atra","f",3.0286,583.8008
"Fulica_atra","m",3.43616666666667,733.5
"Fulmarus_glacialis","m",5.639,590
"Furnarius_rufus","f",1.3,62.5
"Furnarius_rufus","m",1.35,63.7
"Galerida_cristata","f",1.007,42.593
"Galerida_cristata","m",1.115,41.9
"Galerida_theklae","m",0.92,35.1
"Gallicolumba_rufigula","f",1.132,83.25
"Gallinago_gallinago","f",14.3011,113.7957
"Gallinago_gallinago","m",1.245,96.85
"Gallinago_media","f",1.758,138.621
"Gallinula_chloropus","f",1.95333333333333,285.516666666667
"Gallinula_chloropus","m",1.97633333333333,341.613333333333
"Gallinula_chloropus","unknown",2.21,352.6
"Gallirallus_philippensis","f",1.9,172
"Gallus_gallus","m",2.56166666666667,939.333333333333
"Gallus_lafayetii","f",2.475,383.968
"Gallus_lafayetii","m",3.314,695
"Gallus_sonneratii","f",2.735,391.1755
"Gallus_sonneratii","m",3.615,915
"Garrulax_cineraceus","f",1.7,42.6
"Garrulax_formosus","f",1.966,73.744
"Garrulax_leucolophus","f",2.3,117.4
"Garrulax_milnei","f",1.61,58.35
"Garrulus_glandarius","f",3.86663157894737,162.958894736842
"Garrulus_glandarius","m",4.01866666666667,171.933333333333
"Gavia_pacifica","m",6.86,2345
"Gavia_stellata","f",5.564,1332
"Gavia_stellata","m",5.71,1702.66666666667
"Geopelia_cuneata","m",0.561,36.988
"Geopelia_striata","m",0.75,48.1
"Gracula_religiosa","m",3.04,165.35275
"Gracula_religiosa","unknown",2.5,180.7
"Grus_canadensis","m",8.58,1651
"Guaruba_guarouba","f",7.774,243.026
"Guaruba_guarouba","m",7.2705,221.9985
"Gubernatrix_cristata","f",1.18,52.8
"Gubernatrix_cristata","m",1.25333333333333,30.55
"Gyps_africanus","f",19.6,5270
"Gyps_fulvus","unknown",22.85,9750
"Haematopus_ostralegus","f",3.87733333333333,470.717666666667
"Haematopus_ostralegus","m",3.831,469.035666666667
"Halcyon_leucocephala","m",0.9,36.3
"Halcyon_malimbica","f",1.3,81.8
"Haliaeetus_vocifer","f",12.93,3500
"Heterophasia_capistrata","m",1.22,51.2
"Heteroscelus_brevipes","f",1.26,123.92
"Heteroscelus_incanus","m",1.308,87.731
"Himantopus_himantopus","f",1.82,134.5
"Hippolais_icterina","f",0.458666666666667,15.708
"Hippolais_icterina","m",0.477571428571429,12.9714285714286
"Hirundo_rustica","f",0.495428571428571,17.2097857142857
"Hirundo_rustica","m",0.525034482758621,16.2214482758621
"Histrionicus_histrionicus","m",4.636,635
"Hydrobates_leucorrhoa","m",0.8,30.2
"Hydrobates_pelagicus","f",0.58,22.49
"Hylocichla_mustelina","m",1.168,33.678
"Hymenops_perspicillatus","m",0.733333333333333,23
"Hypargos_niveoguttatus","f",0.529722222222222,9.66388888888889
"Hypargos_niveoguttatus","m",0.571025641025641,9.83897435897436
"Hypergerus_atriceps","m",0.92,24.7
"Hypsipetes_madagascariensis","m",1.1,45.6
"Icterus_gularis","m",1.77,46.732
"Irania_gutturalis","m",0.65,25.48
"Irena_puella","f",1.16,61.225
"Irena_puella","m",1.115,53.05
"Jacana_jacana","f",1.146,99.683
"Junco_hyemalis","f",0.755,18.96
"Junco_hyemalis","m",0.736,16.461
"Junco_hyemalis","unknown",0.86,17.7
"Jynx_torquilla","f",2.16,35.525
"Jynx_torquilla","m",0.834625,39.0565
"Lagonosticta_larvata","m",0.425,8.155
"Lagonosticta_rubricata","m",0.37,7.05
"Lagonosticta_senegala","m",0.395,7.025
"Lagopus_lagopus","f",2.4926,574.5
"Lagopus_lagopus","m",2.63966666666667,627.316666666667
"Lagopus_lagopus","unknown",2.65,627.3
"Lagopus_muta","f",2.331,457.482
"Lagopus_muta","m",2.178,519
"Lamprotornis_chalybaeus","f",1.4,55.3
"Lamprotornis_purpureus","f",1.7,66
"Lamprotornis_purpureus","m",1.746,89.8515
"Lamprotornis_superbus","f",1.71725,47.28575
"Lamprotornis_superbus","m",1.86,49.5885714285714
"Lanius_collurio","m",0.915333333333333,26.8433333333333
"Lanius_collurio","unknown",2.38,64
"Lanius_cristatus","f",0.97,31.1
"Lanius_excubitor","f",1.58,64.05
"Lanius_meridionalis","m",1.38,55.2
"Larus_argentatus","f",5.5785,528.5
"Larus_argentatus","unknown",7.08,1024.33333333333
"Larus_cachinnans","f",6.202,780
"Larus_cachinnans","m",6.126,992.5
"Larus_canus","f",4.05575,328.906
"Larus_canus","m",4.22925,426.65025
"Larus_delawarensis","f",8.72,720
"Larus_fuscus","f",5.064,555
"Larus_fuscus","m",5.7985,681.5
"Larus_marinus","f",6.59966666666667,1436.66666666667
"Larus_marinus","m",7.63933333333333,1693.33333333333
"Larus_minutus","f",1.414,80.731
"Larus_philadelphia","m",2.49,205
"Larus_ridibundus","f",2.74846153846154,239.272538461538
"Larus_ridibundus","m",2.92766666666667,227.012444444444
"Laterallus_leucopyrrhus","f",0.95,31
"Laterallus_leucopyrrhus","m",0.88,39.7
"Lathamus_discolor","f",2.155,73.65
"Lathamus_discolor","m",2.45666666666667,60.8666666666667
"Leiothrix_argentauris","f",0.923,26.4325
"Leiothrix_argentauris","m",1.03666666666667,23.2555555555556
"Leiothrix_lutea","m",0.798,19.481
"Leiothrix_lutea","unknown",1.07,16.4
"Leptoptilos_crumeniferus","m",30.14,7130
"Lessonia_rufa","f",0.5,15.6
"Lessonia_rufa","m",0.413333333333333,14.4
"Leucopsar_rothschildi","f",1.81,87.3
"Leucosticte_arctoa","m",0.879,25.932
"Limosa_haemastica","f",2.35,239.5
"Limosa_lapponica","f",2.547,198.5
"Limosa_lapponica","unknown",2.34,197.3
"Linurgus_olivaceus","m",0.767,19.129
"Locustella_naevia","m",0.6,14.8
"Lonchura_bicolor","f",0.46,9.67
"Lonchura_bicolor","m",0.41,9.7
"Lonchura_cantans","m",0.45,9.2
"Lonchura_castaneothorax","m",0.5575,10.6575
"Lonchura_cucullata","f",0.319,8.396
"Lonchura_flaviprymna","f",0.45,10.7
"Lonchura_flaviprymna","m",0.403,12.646
"Lonchura_fringilloides","m",0.63,20.1
"Lonchura_fuscans","m",0.4605,9.32
"Lonchura_grandis","f",0.67,17.45
"Lonchura_grandis","m",0.66,16.8
"Lonchura_griseicapilla","m",0.47,16.2
"Lonchura_kelaarti","m",0.62,16.1
"Lonchura_leucogastra","m",0.5,11.8
"Lonchura_leucogastroides","f",0.457,12.372
"Lonchura_maja","m",0.511,11.706
"Lonchura_malacca","m",0.512,9.80066666666667
"Lonchura_molucca","f",0.402666666666667,9.28166666666667
"Lonchura_molucca","m",0.424,8.941
"Lonchura_nana","m",0.45,5.8
"Lonchura_nevermanni","m",0.5,9.9
"Lonchura_pallida","f",0.56,10.758
"Lonchura_pallida","m",0.461,11.576
"Lonchura_punctulata","f",0.505,13.167
"Lonchura_punctulata","m",0.4785,15.243
"Lonchura_quinticolor","f",0.55,12
"Lonchura_quinticolor","m",0.6,10.8
"Lonchura_sp.","f",0.54,9.55
"Lonchura_spectabilis","f",0.47,7.8
"Lonchura_spectabilis","m",0.5,7.95
"Lonchura_teerinki","m",0.53,14.082
"Lonchura_tristissima","f",0.46,7.3
"Lonchura_tristissima","m",0.52,6.7
"Lophophorus_impejanus","f",5.911,1150
"Lophophorus_impejanus","m",5.9755,1587.5
"Lophophorus_sclateri","m",7.35,2765
"Lophospingus_pusillus","m",0.91,12.5
"Lophura_diardi","m",3.576,828.25
"Lophura_edwardsi","m",3.52425,935
"Lophura_hatinhensis","f",3.566,650
"Lophura_ignita","f",3.91,1190
"Lophura_ignita","m",4.6046,1416
"Lophura_imperialis","m",3.249,705
"Lophura_inornata","m",3.6055,915
"Lophura_nycthemera","f",3.6495,930
"Lophura_nycthemera","m",3.98,973.333333333333
"Lophura_swinhoii","f",3.302,614
"Loriculus_galgulus","m",1.4705,26.9725
"Loriculus_vernalis","f",0.95,22.22
"Loriculus_vernalis","m",1.38,26.2
"Lorius_garrulus","m",4.518,238.82
"Lorius_lory","m",5.119,220.332
"Loxia_curvirostra","f",1.153,20.4395
"Loxia_curvirostra","m",1.34558333333333,33.602
"Luscinia_calliope","m",0.7,21.55
"Luscinia_cyane","f",0.443,11.812
"Luscinia_cyane","m",0.4405,12.1291666666667
"Luscinia_luscinia","m",0.75,25.5
"Luscinia_megarhynchos","f",0.662,15.128
"Lybius_dubius","m",1.99,86.3
"Lymnocryptes_minimus","m",0.901666666666667,58.4093333333333
"Mandingoa_nitidula","f",0.58,9.02
"Mandingoa_nitidula","m",0.457,10.799
"Margaroperdix_madagascariensis","m",1.34,118.2
"Megaceryle_alcyon","m",2.384,166.486
"Megalaima_asiatica","f",1.5,84.2
"Megalaima_asiatica","m",1.78,113.6
"Megalaima_haemacephala","m",0.97,27.2
"Megalaima_haemacephala","unknown",0.79,44.292
"Megalaima_lineata","m",1.74,101.8
"Megalaima_oorti","f",1.35,46.58
"Megalaima_virens","f",2.153,172.469
"Megascops_asio","m",5.6,129.8
"Melanerpes_carolinus","f",2.185,74
"Melanitta_fusca","m",6.79,1525
"Melanitta_nigra","m",5.77785714285714,982.857142857143
"Melanocorypha_mongolica","f",0.925,49.675
"Melanocorypha_mongolica","m",1.249,54.862
"Melithreptus_albogularis","m",0.779,22.172
"Melopsittacus_undulatus","unknown",1.20666666666667,21.5666666666667
"Melospiza_melodia","f",1.1,21
"Melospiza_melodia","m",0.88,21.5
"Mergus_merganser","f",6.325,1285
"Mergus_merganser","m",7.229,1604.14285714286
"Mergus_serrator","f",5.4795,738
"Mergus_serrator","m",5.163,1165.9
"Merops_apiaster","f",0.732,55.579
"Merops_apiaster","m",0.842,57.244
"Merops_pusillus","f",0.45,10.2
"Mesophoyx_intermedia","m",4.7,525
"Miliaria_calandra","f",1.149,53.314
"Miliaria_calandra","m",1.19933333333333,56.187
"Milvus_milvus","m",7.3,895
"Mimus_polyglottos","m",1.36116666666667,31.8206666666667
"Mimus_polyglottos","unknown",1.43,51.75
"Minla_cyanouroptera","f",0.63,12.2
"Minla_ignotincta","m",0.6865,11.763
"Mino_anais","m",2.2,147.08
"Mino_dumontii","f",3.15,120
"Mino_dumontii","m",2.784,217.468
"Mirafra_assamica","m",0.88,29
"Molothrus_ater","f",2.693,66
"Molothrus_bonariensis","m",1.28,37.2
"Motacilla_alba","f",0.527,19.053
"Motacilla_alba","m",0.563588235294118,21.1977058823529
"Motacilla_flava","f",0.471,16.929
"Motacilla_flava","m",0.4172,17.7238
"Muscicapa_striata","f",0.465666666666667,13.6373333333333
"Muscicapa_striata","m",0.498333333333333,16.298
"Musophaga_violacea","m",3.77,365.5
"Mycerobas_affinis","f",1.839,59.618
"Mycerobas_affinis","m",1.6545,55.9205
"Mycerobas_carnipes","f",1.815,47.427
"Mycerobas_carnipes","m",1.93,47.125
"Mycteria_americana","unknown",14.85,1955.3
"Myiopagis_gaimardii","m",0.46,13.05
"Myiopsitta_monachus","f",3.21,72
"Nectarinia_pulchella","m",0.38,5.75
"Nectarinia_senegalensis","m",0.5,9.46
"Nectarinia_venusta","m",0.307142857142857,5.05285714285714
"Neochmia_phaeton","f",0.38,7.28
"Neochmia_ruficauda","f",0.489,10.023
"Neochmia_ruficauda","m",0.4205,10.028
"Neochmia_temporalis","m",0.45,8.2
"Neophema_chrysostoma","f",1.138,44.882
"Neophema_chrysostoma","m",1.2968,37.6148
"Neophema_elegans","m",1.311,44.935
"Neophema_pulchella","f",1.027,27.227
"Neophema_pulchella","m",1.38566666666667,34.579
"Neophema_splendida","m",1.222,38.2885
"Neopsephotus_bourkii","m",1.3,36.1
"Nigrita_bicolor","m",0.41,14.18
"Niltava_sundara","f",0.6835,22.58
"Niltava_sundara","m",0.767,24.62
"Northiella_haematogaster","f",2.32,57.3
"Northiella_haematogaster","m",2.427,98.9076666666667
"Nucifraga_caryocatactes","f",5.58,183
"Nucifraga_caryocatactes","m",6.06,204.5
"Numenius_arquata","m",4.664,735
"Numenius_phaeopus","m",3.02,383
"Numida_meleagris","m",4.2,1620
"Nycticorax_nycticorax","unknown",7,420
"Oceanodroma_furcata","m",1.175,62.5846666666667
"Oceanodroma_leucorhoa","m",0.698,37.912
"Ocyphaps_lophotes","m",1.72,148
"Ocyphaps_lophotes","unknown",1.67,118.5
"Oena_capensis","f",0.481666666666667,35.5686666666667
"Oenanthe_moesta","f",0.686,30.429
"Oenanthe_oenanthe","f",0.698,24.4582
"Oenanthe_oenanthe","m",0.705,25.4425555555556
"Oenanthe_oenanthe","unknown",0.688,21.197
"Oreortyx_pictus","f",1.4265,229.147
"Oreortyx_pictus","m",1.45,224.528
"Oriolus_oriolus","f",1.309,70.475
"Orthopsittaca_manilata","f",7.88,250
"Orthopsittaca_manilata","m",8.842,291.5
"Padda_oryzivora","f",0.7395,21.554
"Padda_oryzivora","m",0.756,22.18
"Padda_oryzivora","unknown",0.8,21.02
"Panurus_biarmicus","f",0.537875,13.580375
"Panurus_biarmicus","m",0.5525,14.5006666666667
"Paradoxornis_webbianus","m",0.505,10.354
"Paroaria_capitata","f",0.85,14.9
"Paroaria_coronata","f",1,35.4
"Paroaria_coronata","unknown",1.22,33.2875
"Paroaria_dominicana","unknown",1.16333333333333,99.8666666666667
"Paroaria_gularis","f",0.831333333333333,17.426
"Paroaria_gularis","m",0.753,16.313
"Parus_ater","f",0.51,8.388
"Parus_ater","m",0.569,8.867
"Parus_atricapillus","f",0.686,10.88
"Parus_caeruleus","f",0.612555555555556,11.5268888888889
"Parus_caeruleus","m",0.5988,11.0956666666667
"Parus_cristatus","f",0.4755,10.1545
"Parus_cristatus","m",0.6615,10.94725
"Parus_cyanus","f",0.65,9
"Parus_cyanus","m",0.66,10.9
"Parus_holsti","f",0.94,19.55
"Parus_major","f",0.785692307692308,17.8921538461538
"Parus_major","m",0.847142857142857,17.8568
"Parus_palustris","f",0.639,10.8106666666667
"Parus_palustris","m",0.732,11.555
"Parus_palustris","unknown",0.655,10.079
"Parus_spilonotus","f",0.8,17.643
"Parus_spilonotus","m",0.906,17.452
"Parus_venustulus","f",0.51,10.64
"Parus_venustulus","m",0.552,10.1945
"Passer_domesticus","f",0.905075,29.12925
"Passer_domesticus","m",0.896813636363636,28.2587045454545
"Passer_eminibey","f",0.65,13.6
"Passer_hispaniolensis","f",0.89,28.4333333333333
"Passer_hispaniolensis","m",0.83975,28.0035
"Passer_montanus","f",0.731235294117647,22.347
"Passer_montanus","m",0.757,22.4696818181818
