LarvalID,LarvalHost,Sex,MaternalHost,MotherID,DevelopmentTime,AdultWeight,GrowthRate
14,Barbarea,M,Barbarea,9,21,64.2,0.08607
22,Barbarea,M,Barbarea,9,22,60.8,0.08109
23,Barbarea,F,Barbarea,9,22,53,0.07838
24,Barbarea,M,Barbarea,9,22,67.8,0.08324
25,Barbarea,F,Barbarea,9,22,57.1,0.07985
30,Barbarea,F,Barbarea,9,23,88.9,0.08473
31,Barbarea,F,Barbarea,9,23,70,0.08022
32,Barbarea,F,Barbarea,9,23,70.4,0.08033
33,Barbarea,F,Barbarea,9,23,67.3,0.07948
34,Barbarea,F,Barbarea,9,23,61.6,0.07781
36,Barbarea,M,Barbarea,9,23,71.7,0.08067
40,Barbarea,M,Barbarea,9,24,67.7,0.07627
41,Barbarea,M,Barbarea,9,24,67.6,0.07625
44,Barbarea,F,Barbarea,9,20,52.5,0.08601
45,Barbarea,M,Barbarea,9,20,60.8,0.0892
46,Barbarea,M,Barbarea,9,20,62,0.08962
47,Barbarea,F,Barbarea,9,20,58.8,0.08847
48,Barbarea,F,Barbarea,9,20,61.9,0.08958
53,Barbarea,M,Barbarea,9,25,86.5,0.07748
56,Barbarea,M,Barbarea,9,21,58.4,0.08411
57,Barbarea,M,Barbarea,9,21,59.9,0.08464
58,Barbarea,F,Barbarea,9,21,60.9,0.08498
59,Barbarea,F,Barbarea,9,21,69.6,0.08774
60,Barbarea,M,Barbarea,9,21,60.1,0.08471
61,Barbarea,F,Barbarea,9,21,68.7,0.08747
62,Barbarea,M,Barbarea,9,21,72,0.08844
63,Barbarea,F,Barbarea,9,21,61.6,0.08522
64,Barbarea,F,Barbarea,9,21,55.5,0.08306
65,Barbarea,F,Barbarea,9,21,57,0.08361
66,Barbarea,F,Barbarea,9,21,67,0.08696
67,Barbarea,M,Barbarea,9,21,73.7,0.08893
68,Barbarea,F,Barbarea,9,21,60.2,0.08474
93,Barbarea,M,Barbarea,9,22,64.7,0.08231
94,Barbarea,F,Barbarea,9,22,47.4,0.07617
95,Barbarea,M,Barbarea,9,22,52.9,0.07834
96,Barbarea,M,Barbarea,9,22,76.5,0.08562
97,Barbarea,M,Barbarea,9,22,81.8,0.08694
98,Barbarea,F,Barbarea,9,22,66.1,0.08274
1,Barbarea,M,Barbarea,17,20,69,0.09194
2,Barbarea,F,Barbarea,17,20,58,0.08817
3,Barbarea,F,Barbarea,17,20,52.6,0.08605
4,Barbarea,F,Barbarea,17,20,66,0.09098
5,Barbarea,M,Barbarea,17,20,72,0.09287
6,Barbarea,M,Barbarea,17,21,54.4,0.08265
7,Barbarea,M,Barbarea,17,21,66.7,0.08686
49,Barbarea,F,Barbarea,17,20,81,0.09542
50,Barbarea,F,Barbarea,17,20,57.9,0.08813
73,Barbarea,M,Barbarea,17,21,76.9,0.08981
74,Barbarea,M,Barbarea,17,21,57.4,0.08376
75,Barbarea,F,Barbarea,17,21,54.4,0.08265
76,Barbarea,M,Barbarea,17,21,65.8,0.08658
16,Barbarea,M,Barbarea,23,22,63,0.08179
17,Barbarea,M,Barbarea,23,22,61.4,0.08128
18,Barbarea,M,Barbarea,23,22,59.5,0.08066
19,Barbarea,M,Barbarea,23,22,65,0.08241
28,Barbarea,F,Barbarea,23,22,62.2,0.08154
29,Barbarea,F,Barbarea,23,22,61.3,0.08125
35,Barbarea,M,Barbarea,23,23,64.4,0.07865
37,Barbarea,F,Barbarea,23,23,71.5,0.08062
42,Barbarea,F,Barbarea,23,24,61.2,0.07445
8,Barbarea,F,Barbarea,46,21,75.9,0.08954
15,Barbarea,F,Barbarea,46,21,69.7,0.08777
26,Barbarea,M,Barbarea,46,22,74.3,0.08504
27,Barbarea,M,Barbarea,46,22,61.4,0.08128
38,Barbarea,M,Barbarea,46,23,72.2,0.08081
39,Barbarea,F,Barbarea,46,24,66.9,0.07606
43,Barbarea,F,Barbarea,46,24,71.2,0.07719
51,Barbarea,M,Barbarea,46,20,74.8,0.0937
54,Barbarea,M,Barbarea,46,25,87.2,0.07762
55,Barbarea,F,Barbarea,46,25,48.6,0.06747
69,Barbarea,M,Barbarea,46,21,71.6,0.08833
70,Barbarea,F,Barbarea,46,21,66.4,0.08677
71,Barbarea,M,Barbarea,46,21,83.8,0.09158
72,Barbarea,M,Barbarea,46,21,72.9,0.0887
77,Barbarea,M,Barbarea,46,21,57.6,0.08383
84,Barbarea,F,Barbarea,46,22,58.4,0.08029
85,Barbarea,F,Barbarea,46,22,46.9,0.07596
86,Barbarea,F,Barbarea,46,22,50.6,0.07746
87,Barbarea,M,Barbarea,46,22,61.7,0.08138
88,Barbarea,F,Barbarea,46,22,65.3,0.0825
89,Barbarea,M,Barbarea,46,22,78.2,0.08605
90,Barbarea,M,Barbarea,46,22,49.3,0.07695
91,Barbarea,M,Barbarea,46,22,57.8,0.08009
92,Barbarea,M,Barbarea,46,22,49.1,0.07687
99,Barbarea,M,Barbarea,46,22,75.9,0.08547
9,Barbarea,F,Barbarea,47,21,61,0.08502
10,Barbarea,F,Barbarea,47,21,67.5,0.08711
11,Barbarea,F,Barbarea,47,21,64.9,0.0863
12,Barbarea,F,Barbarea,47,21,62.6,0.08555
13,Barbarea,M,Barbarea,47,21,72.3,0.08853
20,Barbarea,F,Barbarea,47,22,74.3,0.08504
21,Barbarea,M,Barbarea,47,22,68.5,0.08344
52,Barbarea,F,Barbarea,47,20,84.4,0.09632
78,Barbarea,F,Barbarea,47,21,75,0.08929
79,Barbarea,F,Barbarea,47,21,57.9,0.08394
80,Barbarea,F,Barbarea,47,21,69.4,0.08768
81,Barbarea,F,Barbarea,47,21,53,0.08211
82,Barbarea,M,Barbarea,47,21,89.5,0.09294
83,Barbarea,F,Barbarea,47,21,68.7,0.08747
100,Barbarea,M,Barbarea,47,24,73.9,0.07786
101,Barbarea,M,Barbarea,47,24,49.4,0.07057
102,Barbarea,M,Barbarea,47,25,60,0.07113
**1,Berteroa,M,Barbarea,23,24,69.8,0.07683
**6,Berteroa,F,Barbarea,23,25,41.7,0.06481
**7,Berteroa,F,Barbarea,23,25,49.9,0.06792
**14,Berteroa,F,Barbarea,23,25,39.8,0.064
**15,Berteroa,M,Barbarea,23,25,49.8,0.06789
**16,Berteroa,F,Barbarea,23,25,65.1,0.07254
**17,Berteroa,F,Barbarea,23,25,57.3,0.07033
**18,Berteroa,M,Barbarea,23,26,40.4,0.06178
**19,Berteroa,F,Barbarea,23,26,55.9,0.06721
**20,Berteroa,F,Barbarea,23,26,49.6,0.06521
**21,Berteroa,F,Barbarea,23,26,41.3,0.06215
**22,Berteroa,F,Barbarea,23,26,65.3,0.0698
**23,Berteroa,M,Barbarea,23,26,44.6,0.06344
**35,Berteroa,F,Barbarea,23,27,62.3,0.06646
**36,Berteroa,F,Barbarea,23,27,47.7,0.06217
**37,Berteroa,M,Barbarea,23,27,48.5,0.06243
**49,Berteroa,F,Barbarea,23,30,45.1,0.05514
**50,Berteroa,F,Barbarea,23,30,22.5,0.04507
**26,Berteroa,M,Barbarea,26,26,44.6,0.06344
**30,Berteroa,F,Barbarea,26,27,51.4,0.06337
**31,Berteroa,F,Barbarea,26,27,44.5,0.06105
**32,Berteroa,M,Barbarea,26,27,58.1,0.06534
**3,Berteroa,F,Barbarea,27,24,60.3,0.07418
**4,Berteroa,M,Barbarea,27,24,54.7,0.07242
**5,Berteroa,M,Barbarea,27,24,54.2,0.07225
**8,Berteroa,M,Barbarea,27,25,55,0.06961
**24,Berteroa,F,Barbarea,27,26,62.3,0.06902
**25,Berteroa,F,Barbarea,27,26,57.6,0.06771
**33,Berteroa,M,Barbarea,27,27,49.4,0.06273
**34,Berteroa,F,Barbarea,27,27,64.8,0.0671
**38,Berteroa,F,Barbarea,27,28,68.6,0.06558
**39,Berteroa,F,Barbarea,27,28,43.6,0.05855
**46,Berteroa,M,Barbarea,27,30,71,0.06171
**52,Berteroa,M,Barbarea,27,31,60.6,0.0575
**53,Berteroa,F,Barbarea,27,32,56.3,0.0547
**54,Berteroa,M,Barbarea,27,33,52.3,0.05208
**40,Berteroa,M,Barbarea,36,28,50,0.06068
**41,Berteroa,M,Barbarea,36,28,57.7,0.0629
**42,Berteroa,M,Barbarea,36,28,48.3,0.06014
**43,Berteroa,F,Barbarea,36,28,55.8,0.06238
**47,Berteroa,M,Barbarea,36,30,51.4,0.05703
**48,Berteroa,M,Barbarea,36,30,46.5,0.05558
**51,Berteroa,F,Barbarea,36,30,54.7,0.05793
**2,Berteroa,M,Barbarea,38,24,57.2,0.07322
**9,Berteroa,F,Barbarea,38,25,54,0.0693
**10,Berteroa,F,Barbarea,38,25,54,0.0693
**11,Berteroa,M,Barbarea,38,25,59.1,0.07086
**12,Berteroa,M,Barbarea,38,25,58.8,0.07078
**13,Berteroa,M,Barbarea,38,25,48,0.06725
**27,Berteroa,F,Barbarea,38,26,48.3,0.06477
**28,Berteroa,M,Barbarea,38,26,70.3,0.07104
**29,Berteroa,F,Barbarea,38,27,50.9,0.06321
**44,Berteroa,F,Barbarea,38,29,47.4,0.05779
**45,Berteroa,M,Barbarea,38,29,65.1,0.06254
**55,Berteroa,F,Barbarea,38,34,59.3,0.05215
xx1,Barbarea,F,Berteroa,x10,21,63.2,0.08575
xx2,Barbarea,M,Berteroa,x10,21,54.4,0.08265
xx3,Barbarea,M,Berteroa,x10,21,54.8,0.0828
xx4,Barbarea,M,Berteroa,x10,21,77,0.08983
xx5,Barbarea,F,Berteroa,x10,21,51.6,0.08155
xx6,Barbarea,M,Berteroa,x10,21,55.8,0.08317
xx7,Barbarea,F,Berteroa,x10,21,66.7,0.08686
xx73,Barbarea,F,Berteroa,x10,27,76.4,0.06974
xx74,Barbarea,M,Berteroa,x10,27,57.6,0.0652
xx75,Barbarea,F,Berteroa,x10,27,56.2,0.06481
xx14,Barbarea,F,Berteroa,x16,21,71.2,0.08821
xx15,Barbarea,F,Berteroa,x16,21,71.8,0.08839
xx16,Barbarea,M,Berteroa,x16,21,68.7,0.08747
xx17,Barbarea,M,Berteroa,x16,22,60.4,0.08096
xx18,Barbarea,F,Berteroa,x16,22,69.1,0.08361
xx19,Barbarea,F,Berteroa,x16,22,75.7,0.08541
xx20,Barbarea,F,Berteroa,x16,22,67.9,0.08327
xx64,Barbarea,F,Berteroa,x16,26,62,0.06894
xx65,Barbarea,F,Berteroa,x16,26,66.7,0.07016
xx66,Barbarea,F,Berteroa,x16,26,58.4,0.06794
xx68,Barbarea,F,Berteroa,x16,26,51.6,0.06587
xx69,Barbarea,M,Berteroa,x16,27,64.2,0.06695
xx70,Barbarea,M,Berteroa,x16,27,56.6,0.06492
xx71,Barbarea,M,Berteroa,x16,27,60,0.06586
xx72,Barbarea,M,Berteroa,x16,27,54.6,0.06434
xx67,Barbarea,M,Berteroa,x47,26,84.9,0.07419
xx29,Barbarea,F,Berteroa,x64,22,81.5,0.08687
xx30,Barbarea,M,Berteroa,x64,22,74.5,0.0851
xx31,Barbarea,M,Berteroa,x64,22,54.2,0.07882
xx32,Barbarea,F,Berteroa,x64,22,56.1,0.0795
xx33,Barbarea,F,Berteroa,x64,22,42.8,0.07416
xx34,Barbarea,F,Berteroa,x64,22,78.9,0.08623
xx35,Barbarea,F,Berteroa,x64,22,66,0.08271
xx36,Barbarea,F,Berteroa,x64,23,84.1,0.08369
xx37,Barbarea,M,Berteroa,x64,23,64.4,0.07865
xx38,Barbarea,M,Berteroa,x64,23,58.9,0.07696
xx39,Barbarea,F,Berteroa,x64,23,33.4,0.06625
xx40,Barbarea,M,Berteroa,x64,23,65.2,0.07888
xx41,Barbarea,M,Berteroa,x64,23,65.4,0.07894
xx42,Barbarea,M,Berteroa,x64,23,73.4,0.08112
xx43,Barbarea,M,Berteroa,x64,23,67.9,0.07965
xx44,Barbarea,F,Berteroa,x64,23,59.7,0.07722
xx45,Barbarea,F,Berteroa,x64,23,63.6,0.07841
xx46,Barbarea,F,Berteroa,x64,24,67.9,0.07633
xx47,Barbarea,M,Berteroa,x64,24,61.8,0.07462
xx21,Barbarea,M,Berteroa,x7,22,54.1,0.07878
xx22,Barbarea,M,Berteroa,x7,22,61.1,0.08118
xx23,Barbarea,F,Berteroa,x7,22,64.3,0.08219
xx24,Barbarea,F,Berteroa,x7,22,57.6,0.08002
xx25,Barbarea,M,Berteroa,x7,22,72.6,0.08459
xx26,Barbarea,F,Berteroa,x7,22,80.3,0.08658
xx27,Barbarea,M,Berteroa,x7,22,71.6,0.08431
xx28,Barbarea,M,Berteroa,x7,22,69.8,0.08381
xx8,Barbarea,F,Berteroa,x8,21,74.9,0.08926
xx9,Barbarea,M,Berteroa,x8,21,75,0.08929
xx10,Barbarea,F,Berteroa,x8,21,66.4,0.08677
xx11,Barbarea,M,Berteroa,x8,21,58.2,0.08404
xx12,Barbarea,F,Berteroa,x8,21,56.8,0.08354
xx13,Barbarea,F,Berteroa,x8,21,72.6,0.08862
xx48,Barbarea,F,Berteroa,x8,24,65.8,0.07576
xx49,Barbarea,F,Berteroa,x8,24,51.5,0.07133
xx50,Barbarea,M,Berteroa,x8,24,68,0.07635
xx51,Barbarea,M,Berteroa,x8,24,75.3,0.0782
xx52,Barbarea,F,Berteroa,x8,25,82.6,0.07668
xx53,Barbarea,F,Berteroa,x8,25,76.5,0.07535
xx54,Barbarea,M,Berteroa,x8,25,81.2,0.07638
xx55,Barbarea,M,Berteroa,x8,25,84,0.07697
xx56,Barbarea,F,Berteroa,x8,25,81.1,0.07636
xx57,Barbarea,M,Berteroa,x8,25,80.2,0.07617
xx58,Barbarea,F,Berteroa,x8,26,78,0.07277
xx59,Barbarea,F,Berteroa,x8,26,78.6,0.0729
xx60,Barbarea,F,Berteroa,x8,26,79.2,0.07303
xx61,Barbarea,M,Berteroa,x8,26,85.3,0.07427
xx62,Barbarea,M,Berteroa,x8,26,69.3,0.0708
xx63,Barbarea,M,Berteroa,x8,26,63.4,0.06931
xx76,Barbarea,F,Berteroa,x8,27,65.3,0.06722
xx77,Barbarea,F,Berteroa,x8,27,59.2,0.06564
xx78,Barbarea,M,Berteroa,x8,27,67.5,0.06775
xxx8,Berteroa,F,Berteroa,x10,30,54.8,0.05796
xxx9,Berteroa,M,Berteroa,x10,30,50,0.05663
xxx10,Berteroa,M,Berteroa,x10,30,48.5,0.05619
xxx26,Berteroa,M,Berteroa,x10,31,50.1,0.05483
xxx27,Berteroa,F,Berteroa,x10,31,78.5,0.06112
xxx31,Berteroa,F,Berteroa,x10,31,43.2,0.05276
xxx32,Berteroa,F,Berteroa,x10,31,53.6,0.05578
xxx45,Berteroa,M,Berteroa,x10,33,53.7,0.05242
xxx49,Berteroa,F,Berteroa,x10,34,48.2,0.0495
xxx1,Berteroa,F,Berteroa,x16,26,52.4,0.06613
xxx2,Berteroa,M,Berteroa,x16,26,39.9,0.06158
xxx13,Berteroa,M,Berteroa,x16,30,52.6,0.05737
xxx14,Berteroa,M,Berteroa,x16,30,40,0.0534
xxx15,Berteroa,F,Berteroa,x16,30,48,0.05604
xxx16,Berteroa,F,Berteroa,x16,30,50.1,0.05666
xxx28,Berteroa,F,Berteroa,x16,31,53.2,0.05567
xxx29,Berteroa,M,Berteroa,x16,31,59.8,0.05731
xxx30,Berteroa,M,Berteroa,x16,31,57,0.05664
xxx33,Berteroa,F,Berteroa,x16,31,55.2,0.05619
xxx36,Berteroa,M,Berteroa,x16,32,58,0.05511
xxx37,Berteroa,F,Berteroa,x16,32,56.6,0.05478
xxx40,Berteroa,F,Berteroa,x16,32,48.9,0.05279
xxx41,Berteroa,F,Berteroa,x16,32,54.2,0.05419
xxx46,Berteroa,F,Berteroa,x16,33,35.5,0.04698
xxx21,Berteroa,M,Berteroa,x2,31,40.1,0.05171
xxx22,Berteroa,M,Berteroa,x2,31,51.4,0.05519
xxx23,Berteroa,F,Berteroa,x2,31,52.6,0.05552
xxx3,Berteroa,M,Berteroa,x64,28,45.3,0.05915
xxx4,Berteroa,F,Berteroa,x64,28,55.8,0.06238
xxx19,Berteroa,M,Berteroa,x64,30,56.4,0.05838
xxx20,Berteroa,M,Berteroa,x64,31,37.6,0.05081
xxx35,Berteroa,F,Berteroa,x64,32,50.1,0.05312
xxx42,Berteroa,F,Berteroa,x64,33,50.6,0.05164
xxx47,Berteroa,M,Berteroa,x64,34,47.8,0.04939
xxx50,Berteroa,F,Berteroa,x64,34,34.3,0.04516
xxx5,Berteroa,M,Berteroa,x7,28,58.2,0.06303
xxx6,Berteroa,M,Berteroa,x7,29,47.4,0.05779
xxx7,Berteroa,F,Berteroa,x7,29,46,0.05734
xxx51,Berteroa,F,Berteroa,x7,34,55.2,0.05123
xxx11,Berteroa,F,Berteroa,x8,30,51.4,0.05703
xxx12,Berteroa,F,Berteroa,x8,30,71.6,0.06183
xxx17,Berteroa,M,Berteroa,x8,30,51.4,0.05703
xxx18,Berteroa,M,Berteroa,x8,30,41.9,0.05407
xxx24,Berteroa,F,Berteroa,x8,31,60.2,0.05741
xxx25,Berteroa,F,Berteroa,x8,31,45.9,0.05361
xxx34,Berteroa,M,Berteroa,x8,31,56.6,0.05654
xxx38,Berteroa,M,Berteroa,x8,32,53.5,0.05401
xxx39,Berteroa,M,Berteroa,x8,32,57.3,0.05494
xxx43,Berteroa,M,Berteroa,x8,33,33.3,0.04613
xxx44,Berteroa,F,Berteroa,x8,33,40,0.04855
xxx48,Berteroa,F,Berteroa,x8,34,39.2,0.04686
xxx52,Berteroa,M,Berteroa,x8,35,46.5,0.04764
