"pop","mother","crossID","blocktray","timetosowing","MCseed","nseed","germ2"
"PM","PM8","PM8xhd","T4_2",127,0.115899581589958,2,1
"PM","PM9","PM9sld","T9_2",147,-0.0841004184100452,2,1
"PM","PM9","PM9shd","T8_2",158,0.115899581589958,2,1
"PM","PM9","PM9xld","T3_2",127,1.41589958158995,2,1
"PM","PM9","PM9xhd","T4_2",116,0.0158995815899562,2,1
"PM","PM10","PM10sld","T5_2",154,2.31589958158996,2,1
"PM","PM10","PM10shd","T9_2",157,3.51589958158996,2,1
"PM","PM10","PM10xld","T2_2",130,1.31589958158996,2,1
"PM","PM10","PM10xhd","T8_2",125,-2.08410041841005,1,1
"PM","PM11","PM11sld","T4_2",127,0.515899581589956,1,1
"PM","PM11","PM11shd","T8_2",120,3.71589958158996,2,1
"PM","PM11","PM11xld","T9_2",117,-0.384100418410042,2,1
"PM","PM11","PM11xhd","T2_2",117,-0.784100418410041,2,1
"PM","PM12","PM12sld","T1_2",123,2.01589958158996,2,1
"PM","PM12","PM12shd","T1_2",119,0.515899581589956,2,1
"PM","PM12","PM12xld","T3_2",120,1.01589958158996,2,1
"PM","PM12","PM12xhd","T5_2",165,2.41589958158995,2,1
"PM","PM13","PM13sld","T4_2",163,2.81589958158996,2,1
"PM","PM13","PM13shd","T3_2",165,4.91589958158995,2,1
"PM","PM13","PM13xld","T8_2",127,2.91589958158995,2,1
"PM","PM13","PM13xhd","T8_2",157,1.41589958158995,2,1
"PM","PM14","PM14sld","T4_2",158,8.21589958158996,2,1
"PM","PM14","PM14shd","T8_2",164,3.21589958158996,2,1
"PM","PM14","PM14xld","T2_2",139,8.11589958158996,2,1
"PM","PM14","PM14xhd","T2_2",164,0.415899581589955,2,1
"PM","PM15","PM15sld","T9_2",147,-8.38410041841004,2,1
"PM","PM15","PM15shd","T5_2",169,0.0158995815899562,2,1
"PM","PM15","PM15xld","T3_2",175,-1.08410041841005,2,1
"PM","PM15","PM15xhd","T2_2",134,0.615899581589957,2,1
"PM","PM16","PM16sld","T4_2",160,-0.18410041841004,2,1
"PM","PM16","PM16shd","T1_2",178,-0.784100418410041,2,1
"PM","PM16","PM16xld","T2_2",171,0.415899581589955,2,1
"PM","PM16","PM16xhd","T8_2",146,4.81589958158996,2,1
"PM","PM17","PM17sld","T4_2",120,-1.68410041841004,2,1
"PM","PM17","PM17shd","T3_2",157,4.01589958158996,2,1
"PM","PM17","PM17xld","T8_2",133,3.11589958158996,2,1
"PM","PM17","PM17xhd","T5_2",142,3.31589958158996,2,1
"PM","PM18","PM18sld","T5_2",165,-1.38410041841004,2,1
"PM","PM18","PM18shd","T5_2",165,-0.884100418410042,2,1
"PM","PM18","PM18xld","T9_2",119,-5.08410041841005,2,1
"PM","PM18","PM18xhd","T2_2",117,-4.48410041841004,2,1
"PM","PM19","PM19sld","T3_2",164,-1.88410041841004,2,1
"PM","PM19","PM19shd","T5_2",171,-2.08410041841005,2,1
"PM","PM19","PM19xld","T7_2",160,-0.18410041841004,2,1
"PM","PM19","PM19xhd","T5_2",135,-2.08410041841005,2,1
"PM","PM20","PM20sld","T1_2",147,2.41589958158995,2,1
"PM","PM20","PM20shd","T9_2",160,3.51589958158996,2,1
"PM","PM20","PM20xld","T1_2",164,1.01589958158996,2,1
"PM","PM20","PM20xhd","T6_2",143,3.51589958158996,2,1
"PM","PM21","PM21sld","T1_2",169,2.01589958158996,2,1
"PM","PM21","PM21shd","T9_2",164,-3.28410041841004,2,1
"PM","PM21","PM21xld","T7_2",119,-3.18410041841004,2,1
"PM","PM21","PM21xhd","T2_2",150,3.11589958158996,2,1
"PM","PM22","PM22sld","T8_2",157,-5.78410041841004,2,1
"PM","PM22","PM22shd","T4_2",120,-2.18410041841004,2,1
"PM","PM22","PM22xld","T4_2",170,-1.98410041841004,2,1
"PM","PM22","PM22xhd","T7_2",173,-0.484100418410044,2,1
"PM","PM23","PM23sld","T6_2",152,-6.08410041841005,1,1
"PM","PM23","PM23shd","T6_2",170,2.71589958158996,2,1
"PM","PM23","PM23xhd","T4_2",152,-5.28410041841004,2,1
"PM","PM24","PM24sld","T4_2",150,-0.384100418410042,2,1
"PM","PM24","PM24shd","T9_2",167,-1.58410041841005,2,1
"PM","PM24","PM24xld","T5_2",159,-2.18410041841004,2,1
"PM","PM24","PM24xhd","T1_2",134,-3.08410041841005,2,1
"PM","PM25","PM25sld","T3_2",152,2.01589958158996,2,1
"PM","PM25","PM25shd","T6_2",161,4.31589958158996,2,1
"PM","PM25","PM25xld","T9_2",152,3.31589958158996,2,1
"PM","PM25","PM25xhd","T9_2",147,-0.884100418410042,2,1
"PM","PM26","PM26sld","T1_2",119,-1.98410041841004,2,1
"PM","PM26","PM26shd","T4_2",157,-2.58410041841005,2,1
"PM","PM26","PM26xld","T9_2",124,-4.48410041841004,2,1
"PM","PM26","PM26xhd","T3_2",110,-4.28410041841004,2,1
"PM","PM27","PM27sld","T5_2",163,-5.58410041841005,2,1
"PM","PM27","PM27shd","T6_2",159,-1.88410041841004,2,1
"PM","PM27","PM27xld","T3_2",152,-9.58410041841005,2,1
"PM","PM27","PM27xhd","T6_2",150,2.41589958158995,2,1
"PM","PM28","PM28sld","T2_2",164,0.515899581589956,2,1
"PM","PM28","PM28shd","T7_2",164,-1.38410041841004,2,1
"PM","PM28","PM28xld","T6_2",123,-1.28410041841004,2,1
"PM","PM28","PM28xhd","T6_2",141,0.115899581589958,2,1
"PM","PM29","PM29sld","T5_2",136,2.71589958158996,2,1
"PM","PM29","PM29shd","T5_2",155,0.215899581589959,2,0.5
"PM","PM29","PM29xld","T7_2",119,-3.18410041841004,2,1
"PM","PM29","PM29xhd","T5_2",119,-3.68410041841004,2,1
"PM","PM30","PM30sld","T5_2",174,-0.884100418410042,2,1
"PM","PM30","PM30shd","T8_2",161,5.11589958158996,2,1
"PM","PM30","PM30xld","T9_2",116,-1.88410041841004,2,1
"PM","PM30","PM30xhd","T4_2",112,-0.884100418410042,2,1
"T","T1","T1sld","T7_2",165,2.00948275862068,2,1
"T","T1","T1shd","T9_2",132,0.40948275862069,2,0.5
"T","T1","T1xld","T3_2",173,0.40948275862069,2,1
"T","T1","T1xhd","T7_2",164,0.509482758620685,2,1
"T","T2","T2sld","T1_2",157,-1.49051724137932,2,1
"T","T2","T2shd","T5_2",157,1.00948275862068,2,1
"T","T2","T2xld","T3_2",127,2.10948275862069,2,1
"T","T2","T2xhd","T5_2",166,3.40948275862069,2,1
"T","T3","T3sld","T5_2",163,4.30948275862069,2,1
"T","T3","T3shd","T6_2",157,-0.690517241379311,2,1
"T","T3","T3xld","T2_2",153,-0.890517241379314,2,1
"T","T3","T3xhd","T8_2",153,-2.79051724137931,2,1
"T","T4","T4sld","T9_2",100,-2.49051724137932,2,1
"T","T4","T4shd","T8_2",159,-5.79051724137931,2,1
"T","T4","T4xld","T5_2",161,-0.790517241379312,2,1
"T","T4","T4xhd","T6_2",176,-8.39051724137932,2,1
"T","T5","T5sld","T6_2",136,3.30948275862069,2,1
"T","T5","T5shd","T3_2",136,2.50948275862068,2,1
"T","T5","T5xld","T4_2",163,2.60948275862069,2,0.5
"T","T5","T5xhd","T8_2",139,3.60948275862069,2,0.5
"T","T6","T6sld","T7_2",165,1.80948275862069,2,1
"T","T6","T6shd","T1_2",135,1.10948275862069,2,1
"T","T6","T6xld","T6_2",151,-0.990517241379315,2,1
"T","T6","T6xhd","T3_2",139,4.80948275862069,2,1
"T","T7","T7sld","T3_2",163,-0.890517241379314,2,1
"T","T7","T7shd","T2_2",157,-5.79051724137931,2,1
"T","T7","T7xld","T1_2",175,-2.99051724137932,2,1
"T","T7","T7xhd","T3_2",127,0.40948275862069,2,1
"T","T8","T8sld","T2_2",134,2.50948275862068,2,1
"T","T8","T8shd","T5_2",134,2.00948275862068,2,0.5
"T","T8","T8xld","T9_2",142,5.20948275862069,2,1
"T","T8","T8xhd","T5_2",161,0.309482758620689,2,1
"T","T9","T9sld","T1_2",162,0.709482758620688,2,1
"T","T9","T9shd","T5_2",134,-1.59051724137931,2,1
"T","T9","T9xhd","T4_2",122,-0.490517241379315,2,1
"T","T10","T10sld","T3_2",138,-0.190517241379311,2,1
"T","T10","T10shd","T6_2",135,2.60948275862069,2,1
"T","T11","T11sld","T7_2",136,-0.59051724137931,2,1
"T","T11","T11shd","T5_2",134,-1.29051724137931,2,1
"T","T11","T11xld","T5_2",119,-3.09051724137931,2,1
"T","T11","T11xhd","T8_2",146,-0.490517241379315,2,1
"T","T12","T12sld","T4_2",141,0.809482758620689,2,1
"T","T12","T12shd","T4_2",143,-0.59051724137931,2,1
"T","T12","T12xld","T6_2",136,1.10948275862069,2,1
"T","T12","T12xhd","T1_2",124,0.709482758620688,2,1
"T","T13","T13sld","T3_2",123,-2.99051724137932,2,1
"T","T13","T13shd","T5_2",121,-1.39051724137931,2,1
"T","T13","T13xld","T3_2",136,0.00948275862068471,2,1
"T","T13","T13xhd","T1_2",125,-4.29051724137931,2,1
"T","T14","T14sld","T2_2",172,2.10948275862069,2,1
"T","T14","T14shd","T3_2",168,-0.190517241379311,2,1
"T","T14","T14xld","T3_2",137,0.00948275862068471,2,0.5
"T","T14","T14xhd","T7_2",161,3.40948275862069,2,1
"T","T15","T15sld","T7_2",136,4.30948275862069,2,0.5
"T","T15","T15shd","T8_2",161,1.80948275862069,2,0.5
"T","T15","T15xld","T2_2",164,3.60948275862069,2,1
"T","T15","T15xhd","T8_2",147,4.30948275862069,2,1
"T","T16","T16sld","T6_2",150,-2.09051724137931,2,1
"T","T16","T16shd","T5_2",150,-0.390517241379314,2,0.5
"T","T16","T16xld","T2_2",137,1.80948275862069,2,1
"T","T16","T16xhd","T1_2",116,3.00948275862068,2,0.5
"T","T17","T17sld","T4_2",125,-2.59051724137931,2,1
"T","T17","T17shd","T2_2",124,-0.790517241379312,2,1
"T","T17","T17xld","T6_2",121,-2.29051724137931,2,1
"T","T17","T17xhd","T8_2",179,-8.29051724137931,2,1
"T","T18","T18sld","T9_2",141,4.00948275862068,2,1
"T","T18","T18shd","T2_2",143,4.00948275862068,2,1
"T","T18","T18xld","T2_2",140,3.80948275862069,2,0.5
"T","T18","T18xhd","T9_2",137,2.10948275862069,2,1
"T","T19","T19sld","T7_2",141,7.60948275862069,2,0
"T","T19","T19shd","T1_2",163,4.30948275862069,2,1
"T","T19","T19xld","T2_2",120,1.30948275862069,2,0.5
"T","T19","T19xhd","T7_2",110,0.709482758620688,2,0.5
"T","T20","T20sld","T1_2",150,-3.99051724137932,2,1
"T","T20","T20shd","T3_2",155,2.00948275862068,2,1
"T","T20","T20xld","T7_2",134,0.00948275862068471,2,0.5
"T","T21","T21sld","T9_2",140,-0.390517241379314,2,1
"T","T21","T21shd","T8_2",134,-3.69051724137931,2,1
"T","T21","T21xld","T5_2",159,0.309482758620689,2,1
"T","T21","T21xhd","T8_2",174,-3.19051724137931,2,1
"T","T22","T22sld","T6_2",157,-5.89051724137931,2,1
"T","T22","T22shd","T6_2",135,0.209482758620688,2,0.5
"T","T22","T22xld","T1_2",127,-5.29051724137931,1,1
"T","T22","T22xhd","T2_2",150,-2.09051724137931,2,1
"T","T23","T23sld","T3_2",153,0.40948275862069,2,1
"T","T23","T23shd","T1_2",159,0.609482758620686,2,1
"T","T23","T23xld","T7_2",164,-0.690517241379311,2,1
"T","T23","T23xhd","T9_2",119,-0.990517241379315,2,1
"T","T24","T24sld","T1_2",159,2.00948275862068,2,0
"T","T24","T24shd","T6_2",157,3.30948275862069,2,1
"T","T25","T25sld","T1_2",140,-3.29051724137931,2,0.5
"T","T25","T25shd","T3_2",146,-3.09051724137931,2,1
"T","T25","T25xld","T2_2",152,0.309482758620689,1,1
"T","T25","T25xhd","T5_2",121,0.509482758620685,2,0.5
"T","T26","T26sld","T3_2",143,2.30948275862069,2,1
"T","T26","T26shd","T7_2",155,-5.09051724137931,2,1
"T","T26","T26xld","T9_2",140,0.609482758620686,2,1
"T","T26","T26xhd","T7_2",130,0.709482758620688,2,1
"T","T27","T27sld","T1_2",163,-1.29051724137931,2,1
"T","T27","T27shd","T1_2",143,-2.69051724137931,2,1
"T","T27","T27xld","T2_2",167,1.50948275862068,2,1
"T","T27","T27xhd","T4_2",139,-0.290517241379312,2,1
"T","T28","T28sld","T1_2",125,-2.39051724137931,2,0.5
"T","T28","T28shd","T4_2",143,0.909482758620691,2,1
"T","T28","T28xld","T7_2",164,1.80948275862069,2,1
"T","T28","T28xhd","T4_2",118,0.309482758620689,2,1
"T","T29","T29sld","T7_2",143,-0.490517241379315,2,1
"T","T29","T29shd","T6_2",160,-0.690517241379311,2,1
"T","T29","T29xld","T1_2",157,-0.690517241379311,2,1
"T","T29","T29xhd","T2_2",155,-4.79051724137931,2,1
"T","T30","T30sld","T2_2",157,-2.09051724137931,2,1
"T","T30","T30shd","T2_2",151,-1.59051724137931,2,1
"T","T30","T30xld","T7_2",145,2.00948275862068,2,1
"T","T30","T30xhd","T2_2",164,2.00948275862068,2,1
"CC","CC1","CC1sld","T1_2",117,-4.8082251082251,2,0.5
"CC","CC1","CC1shd","T8_2",120,-2.60822510822511,2,0
"CC","CC1","CC1xld","T5_2",130,-0.208225108225102,2,1
"CC","CC1","CC1xhd","T4_2",159,0.991774891774894,2,0.5
"CC","CC2","CC2sld","T8_2",132,-2.10822510822511,2,1
"CC","CC2","CC2shd","T2_2",119,0.291774891774898,2,0
"CC","CC2","CC2xld","T9_2",152,-3.2082251082251,2,1
"CC","CC2","CC2xhd","T2_2",140,1.39177489177489,2,1
"CC","CC3","CC3sld","T8_2",136,5.6917748917749,2,1
"CC","CC3","CC3shd","T3_2",135,4.39177489177489,2,0.5
"CC","CC3","CC3xld","T8_2",141,1.49177489177489,2,0.5
"CC","CC3","CC3xhd","T4_2",139,8.19177489177489,2,1
"CC","CC4","CC4sld","T3_2",130,-1.8082251082251,2,0.5
"CC","CC4","CC4shd","T5_2",114,0.891774891774892,2,1
"CC","CC4","CC4xld","T7_2",156,1.2917748917749,2,0
"CC","CC4","CC4xhd","T5_2",142,-1.00822510822511,2,1
"CC","CC5","CC5sld","T7_2",114,-11.3082251082251,2,1
"CC","CC5","CC5shd","T1_2",127,-9.00822510822511,2,1
"CC","CC5","CC5xld","T8_2",141,-9.50822510822511,2,1
"CC","CC5","CC5xhd","T1_2",119,-14.5082251082251,2,1
"CC","CC6","CC6sld","T1_2",155,0.991774891774894,2,1
"CC","CC6","CC6shd","T2_2",149,0.591774891774895,2,0.5
"CC","CC6","CC6xld","T7_2",139,-0.508225108225106,2,1
"CC","CC6","CC6xhd","T9_2",159,-0.508225108225106,2,1
"CC","CC7","CC7sld","T3_2",147,0.491774891774894,2,0.5
"CC","CC7","CC7shd","T8_2",135,-0.00822510822510628,2,0
"CC","CC7","CC7xld","T9_2",160,1.7917748917749,2,0
"CC","CC7","CC7xhd","T2_2",135,-0.208225108225102,2,0
"CC","CC9","CC9sld","T4_2",135,2.99177489177489,2,1
"CC","CC9","CC9shd","T3_2",142,6.89177489177489,2,1
"CC","CC9","CC9xld","T1_2",127,2.7917748917749,2,1
"CC","CC9","CC9xhd","T4_2",132,5.2917748917749,2,1
"CC","CC10","CC10sld","T3_2",142,1.2917748917749,2,1
"CC","CC10","CC10shd","T7_2",139,1.5917748917749,2,1
"CC","CC10","CC10xld","T9_2",118,-0.608225108225108,2,0.5
"CC","CC10","CC10xhd","T4_2",152,-0.808225108225103,2,1
"CC","CC11","CC11sld","T1_2",125,1.1917748917749,2,0
"CC","CC11","CC11shd","T4_2",138,1.49177489177489,2,0.5
"CC","CC11","CC11xld","T3_2",136,3.39177489177489,2,0.5
"CC","CC11","CC11xhd","T1_2",158,1.0917748917749,2,1
"CC","CC12","CC12sld","T6_2",141,3.2917748917749,2,0.5
"CC","CC12","CC12shd","T2_2",127,0.291774891774898,2,0.5
"CC","CC12","CC12xld","T7_2",142,6.6917748917749,2,1
"CC","CC12","CC12xhd","T8_2",162,4.89177489177489,2,0.5
"CC","CC13","CC13sld","T8_2",137,1.2917748917749,2,0
"CC","CC13","CC13shd","T7_2",139,-2.60822510822511,2,1
"CC","CC13","CC13xld","T9_2",157,0.0917748917748951,2,1
"CC","CC13","CC13xhd","T5_2",132,0.491774891774894,2,0
"CC","CC14","CC14sld","T8_2",169,4.99177489177489,2,1
"CC","CC14","CC14shd","T8_2",146,3.7917748917749,2,1
"CC","CC14","CC14xld","T1_2",163,3.1917748917749,2,1
"CC","CC14","CC14xhd","T3_2",159,2.2917748917749,2,1
"CC","CC15","CC15sld","T7_2",133,-4.8082251082251,2,1
"CC","CC15","CC15shd","T4_2",157,-5.4082251082251,2,1
"CC","CC15","CC15xld","T1_2",151,-3.9082251082251,2,1
"CC","CC15","CC15xhd","T1_2",122,-8.2082251082251,2,1
"CC","CC16","CC16sld","T9_2",132,6.89177489177489,2,0.5
"CC","CC16","CC16shd","T5_2",139,5.6917748917749,2,1
"CC","CC16","CC16xld","T9_2",157,6.2917748917749,2,0.5
"CC","CC16","CC16xhd","T4_2",139,8.49177489177489,2,0
"CC","CC17","CC17sld","T4_2",143,-3.3082251082251,2,1
"CC","CC17","CC17shd","T2_2",149,-5.00822510822511,2,1
"CC","CC17","CC17xld","T4_2",162,-4.2082251082251,2,1
"CC","CC17","CC17xhd","T4_2",133,-3.2082251082251,2,1
"CC","CC18","CC18sld","T9_2",124,2.1917748917749,2,0
"CC","CC18","CC18shd","T7_2",155,2.99177489177489,2,1
"CC","CC18","CC18xld","T4_2",146,0.591774891774895,2,1
"CC","CC18","CC18xhd","T9_2",146,0.691774891774897,2,0.5
"CC","CC19","CC19sld","T1_2",127,1.1917748917749,2,1
"CC","CC19","CC19shd","T2_2",125,-2.10822510822511,2,1
"CC","CC19","CC19xld","T5_2",118,-3.8082251082251,2,1
"CC","CC19","CC19xhd","T7_2",135,1.49177489177489,2,1
"CC","CC20","CC20xld","T7_2",151,3.0917748917749,1,1
"CC","CC20","CC20xhd","T2_2",127,2.89177489177489,2,0.5
"CC","CC21","CC21sld","T1_2",136,3.99177489177489,2,1
"CC","CC21","CC21shd","T3_2",134,2.5917748917749,2,1
"CC","CC21","CC21xld","T7_2",151,-0.508225108225106,2,0.5
"CC","CC21","CC21xhd","T5_2",134,2.39177489177489,2,1
"CC","CC22","CC22shd","T2_2",127,-1.9082251082251,2,1
"CC","CC22","CC22xld","T3_2",161,-2.90822510822511,2,1
"CC","CC22","CC22xhd","T5_2",116,-4.2082251082251,2,0
"CC","CC23","CC23sld","T1_2",127,-1.8082251082251,2,1
"CC","CC23","CC23shd","T8_2",135,-2.40822510822511,2,1
"CC","CC23","CC23xld","T6_2",140,1.7917748917749,2,1
"CC","CC23","CC23xhd","T7_2",132,-2.7082251082251,2,1
"CC","CC24","CC24sld","T1_2",146,1.7917748917749,2,0
"CC","CC24","CC24shd","T8_2",147,-0.00822510822510628,2,0
"CC","CC24","CC24xld","T1_2",153,3.7917748917749,2,0.5
"CC","CC24","CC24xhd","T6_2",156,6.5917748917749,2,1
"CC","CC25","CC25sld","T3_2",118,-7.4082251082251,2,1
"CC","CC25","CC25shd","T2_2",136,-2.10822510822511,2,1
"CC","CC25","CC25xld","T4_2",137,-2.00822510822511,2,1
"CC","CC25","CC25xhd","T2_2",165,-3.10822510822511,2,1
"CC","CC26","CC26sld","T9_2",149,-0.708225108225102,2,0
"CC","CC26","CC26shd","T1_2",140,2.1917748917749,2,0
"CC","CC26","CC26xld","T6_2",140,0.691774891774897,2,1
"CC","CC26","CC26xhd","T6_2",160,0.891774891774892,2,1
"CC","CC27","CC27sld","T3_2",157,2.99177489177489,2,1
"CC","CC27","CC27shd","T6_2",160,-0.408225108225105,2,0.5
"CC","CC27","CC27xld","T7_2",160,-0.00822510822510628,2,1
"CC","CC27","CC27xhd","T3_2",127,2.6917748917749,2,1
"CC","CC28","CC28sld","T9_2",127,3.2917748917749,2,1
"CC","CC28","CC28shd","T7_2",127,2.6917748917749,2,1
"CC","CC28","CC28xld","T3_2",147,-3.10822510822511,2,1
"CC","CC28","CC28xhd","T7_2",147,-2.3082251082251,2,1
"CC","CC29","CC29sld","T4_2",141,-1.00822510822511,2,1
"CC","CC29","CC29shd","T6_2",130,-0.508225108225106,2,1
"CC","CC29","CC29xld","T6_2",127,0.991774891774894,2,1
"CC","CC29","CC29xhd","T7_2",134,-2.3082251082251,2,1
"CC","CC30","CC30shd","T7_2",158,1.5917748917749,2,0
"CC","CC30","CC30xld","T2_2",163,1.0917748917749,2,1
"CC","CC30","CC30xhd","T7_2",119,-4.10822510822511,2,1
