table;pop;sp;treat;plant;GAD;ASD;MF;GSDr;GSDc;GSDl;GSD;GW;GHr;GHl;GA;UBW;UBL;LBW;LBL;UB;LB
1;PM;L;W;PM.W.1.05;5,99;2,54;10;5,39;6,21;5,21;5,6;7,06;2,88;2,94;4,53;20,95;19,25;21,29;20,65;20,08;20,97
1;PM;L;D;PM.W.1.05;6,25;4,07;10;4,03;4,89;4,59;4,50;5,9;2,81;2,85;4,09;18,46;17,69;19,85;19,22;18,07;19,53
1;PM;L;D;PM.W.1.05;4,94;2,85;NA;3,6;4,62;3,43;3,88;4,91;2,32;1,81;3,18;14,88;13,97;15,04;15,88;14,42;15,45
4;PM;L;D;PM.W.1.06;5,31;2,47;10;4,6;4,82;4,42;4,61;6,53;2,56;3,19;4,33;18,87;16,45;20,33;18,05;17,62;19,16
4;PM;L;D;PM.W.1.06;5,46;2,89;NA;3,53;3,97;2,95;3,48;5,68;2,05;2,04;3,41;16,3;13,42;18,13;15,55;14,79;16,79
4;PM;L;W;PM.W.1.06;6,1;2,38;10;4,76;6,79;5,46;5,67;6,91;2,85;2,88;4,45;25,26;18,28;28,27;24,04;21,49;26,07
4;PM;L;W;PM.W.1.06;3,77;3,68;NA;4,94;3,12;5,28;4,45;5,98;1,93;3,03;3,85;22,55;21,3;26,35;23,86;21,92;25,07
4;PM;L;D;PM.W.1.07;5,49;3,65;10;4,08;4,52;3,92;4,17;6,52;2,41;2,44;3,98;20,93;16,6;20,36;20,03;18,64;20,19
4;PM;L;D;PM.W.1.07;5,43;3,08;10;3;4,16;3,24;3,47;6,67;2,16;2,39;3,9;17,99;16,05;18,71;17,28;16,99;17,98
4;PM;L;W;PM.W.1.07;6,97;2,53;10;4,83;5,68;5,17;5,23;6,96;3,01;3,18;4,64;25,07;21,32;25,1;23,95;23,12;24,52
4;PM;L;W;PM.W.1.07;6,58;2,7;NA;4,61;5,99;4,36;4,99;7,2;3,44;3,62;5,04;24,57;22,29;24,07;24,33;23,40;24,20
3;PM;L;W;PM.W.1.08;6,81;2,48;10;3,65;5,15;3,12;3,97;6,97;2,76;2,85;4,42;19,61;18,29;20,37;20,73;18,94;20,55
3;PM;L;W;PM.W.1.08;5,76;4,34;10;4,32;4,99;4,2;4,5;7,12;3,19;3,23;4,78;21,1;19,79;22,17;21,92;20,43;22,04
3;PM;L;D;PM.W.1.08;4,87;3,66;10;3,4;4,33;3,5;3,74;6,69;2,68;2,45;4,14;19,77;17,98;22,06;22,24;18,85;22,15
3;PM;L;D;PM.W.1.08;5,43;3,81;NA;2,99;3,64;3,24;3,29;6,11;2,84;2,68;4,11;16,06;16,85;16,27;17,59;16,45;16,92
1;PM;L;W;PM.W.1.09;5,27;2,01;10;5,8;6,35;6,04;6,06;6,17;2,8;2,57;4,07;22,41;20,81;23,23;23,42;21,6;23,32
1;PM;L;W;PM.W.1.09;6,64;2,21;10;3,47;5,92;4,86;4,75;6,13;2,68;2,79;4,09;22,9;21,56;24,38;24,08;22,22;24,23
1;PM;L;D;PM.W.1.09;2,91;2,68;10;3,15;3,44;2,83;3,14;4,54;1,73;1,38;2,66;13,2;12,11;13,06;14,46;12,64;13,74
1;PM;L;D;PM.W.1.09;3;2,55;NA;2,59;2,4;2,11;2,37;4,33;1,8;1,59;2,71;11,42;11,67;12,42;13,02;11,54;12,72
2;PM;L;D;PM.W.1.10;5,2;3,43;10;3,08;4,13;3,07;3,43;6,54;2,66;2,85;4,24;18,68;18,9;17,82;19,97;18,79;18,86
2;PM;L;D;PM.W.1.10;5,68;3,44;10;3,61;4,89;3,24;3,91;6,3;2,57;2,26;3,9;18,78;18,16;19,43;20,76;18,47;20,08
2;PM;L;W;PM.W.1.10;5,76;2,41;10;3,88;5,22;4,99;4,70;7,03;3;3,12;4,64;25,11;21,74;22,64;23,76;23,36;23,19
2;PM;L;W;PM.W.1.10;4,88;3,66;NA;4,39;5,12;3,59;4,37;7,63;3,36;3,13;4,98;23,33;23,23;23,75;24,91;23,28;24,32
3;PM;L;W;PM.W.1.11;4,37;3,57;10;4,73;5,32;4,17;4,74;6,2;2,6;2,66;4,04;23,1;23,35;22,06;24,86;23,22;23,42
3;PM;L;W;PM.W.1.11;4,85;2,34;10;4,68;4,37;5,48;4,84;6,53;2,6;2,47;4,07;23,82;24,48;25,92;27,91;24,15;26,9
3;PM;L;D;PM.W.1.11;5,64;3,35;10;4,8;4,93;4,8;4,84;5,59;1,85;2,13;3,34;20,96;20,57;22,04;21,62;20,76;21,83
3;PM;L;D;PM.W.1.11;4,91;3,69;NA;3,41;4,58;4,06;4,02;6,42;2,81;2,83;4,25;20,05;21,03;21,34;22,02;20,53;21,68
3;PM;L;W;PM.W.1.12;5,32;1,51;11;5,22;6,63;5,49;5,78;7,09;2,59;3,31;4,57;23,57;21,83;21,77;22,08;22,68;21,92
3;PM;L;W;PM.W.1.12;5,44;2,43;10;4,38;5,27;3,88;4,51;6,43;2,13;2,51;3,86;21,35;20,04;21,59;22,55;20,68;22,06
3;PM;L;D;PM.W.1.12;3,45;2,81;10;3,15;3,35;2,87;3,12;5,3;2,1;2,09;3,33;15,74;15,57;16,99;17,53;15,65;17,26
3;PM;L;D;PM.W.1.12;5,06;3,01;NA;3,64;5,05;4,35;4,35;5,22;2,49;2,71;3,68;18,5;17,36;18,43;19,56;17,92;18,99
1;PM;L;W;PM.W.1.13;3,36;0;9;3,41;3,92;4,5;3,94;5,86;2,53;2,5;3,84;22,09;20,47;24,35;22,12;21,26;23,21
1;PM;L;W;PM.W.1.13;3,36;0,24;10;3,46;4,65;3,61;3,91;6,2;2,1;2,18;3,64;22,6;21,76;23,54;22,21;22,18;22,87
1;PM;L;D;PM.W.1.13;5,2;2,18;10;4,36;6,13;4,88;5,12;6,14;2,41;2,79;4,00;21,03;19,01;20,54;21,36;19,99;20,95
1;PM;L;D;PM.W.1.13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;PM;L;W;PM.W.1.14;5,97;4,65;10;6,58;6,42;5,77;6,26;7,8;3,11;2,71;4,76;25,7;19,98;24,13;23,54;22,66;23,83
3;PM;L;W;PM.W.1.14;6,4;3,52;6;3,82;5,54;4,57;4,64;5,9;2,46;2,23;3,72;17,55;15,88;15,06;15,89;16,69;15,47
3;PM;L;D;PM.W.1.14;4,34;3,24;9;3,24;5,64;4,14;4,34;5,6;1,93;2,4;3,48;15,85;14,13;15,4;15,03;14,97;15,21
3;PM;L;D;PM.W.1.14;4,72;4,23;NA;2,22;3,23;2,36;2,60;5,16;2,05;2,17;3,30;14,49;13,27;14,56;14,43;13,87;14,49
4;PM;L;D;PM.W.1.15;5,55;1,88;10;4,03;4,76;4,11;4,3;6,33;2,29;2,18;3,76;18,05;16,66;18,95;19,01;17,34;18,98
4;PM;L;D;PM.W.1.15;3,79;2,5;10;2,68;4,03;3,1;3,27;5,85;2,44;2,08;3,64;15,66;13,53;14,22;15,09;14,56;14,65
4;PM;L;W;PM.W.1.15;5,34;2,8;10;4,65;5,4;5,19;5,08;6,25;2,43;2,43;3,90;21,77;20,57;22,24;22,27;21,16;22,25
4;PM;L;W;PM.W.1.15;5,18;1,96;NA;5,15;6,36;5,5;5,67;5,14;2,07;2,3;3,35;19,66;21,26;23,35;24,39;20,44;23,86
2;PM;L;D;PM.W.1.16;5,01;3,59;10;4,45;5,65;5,05;5,05;5,96;1,86;2,32;3,53;18,09;16,52;17,77;16,87;17,29;17,31
2;PM;L;D;PM.W.1.16;5,72;3,89;10;4,31;5,09;3,39;4,26;6,77;2,61;2,59;4,2;19,96;19,26;18,61;17,91;19,61;18,26
2;PM;L;W;PM.W.1.16;5,3;4,02;10;3,76;3,48;4,36;3,87;5,92;2,85;3,65;4,39;20,64;19,85;21,31;22,42;20,24;21,86
2;PM;L;W;PM.W.1.16;6,72;2,18;NA;6,67;6,51;5,67;6,28;7,38;3,41;3,21;4,94;29,31;27,43;29,98;30,75;28,35;30,36
4;PM;L;D;PM.W.1.17;4,11;2,62;10;2,79;3,38;3,11;3,09;6,12;2,4;2,29;3,79;16,68;15,27;15,73;16,26;15,96;15,99
4;PM;L;D;PM.W.1.17;5,26;4,4;10;3,16;3,45;3,4;3,34;5,95;1,93;2,08;3,45;16,59;13,81;17,07;15,31;15,14;16,17
4;PM;L;W;PM.W.1.17;6,34;4,65;10;5,49;7,7;5,76;6,32;7,35;3,04;3,59;4,94;28,84;25,71;30,37;27,74;27,23;29,03
4;PM;L;W;PM.W.1.17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;PM;L;D;PM.W.1.18;6,42;3,28;10;3,83;5,25;4,64;4,57;5,44;2,13;1,77;3,26;22,32;22,8;22,37;23,55;22,56;22,95
4;PM;L;D;PM.W.1.18;5,84;3,25;10;2,79;4,72;3,29;3,6;6,23;2,92;2,95;4,28;21,71;20,58;21,64;22,92;21,14;22,27
4;PM;L;W;PM.W.1.18;6,85;4,58;10;5,67;6,39;5,38;5,81;7,87;2,87;3,13;4,86;29,28;26,94;28,88;29,86;28,09;29,37
4;PM;L;W;PM.W.1.18;4,82;3,58;NA;4,14;4,54;4,3;4,33;5,51;2,6;2,52;3,76;19,64;19,52;18,81;18,03;19,58;18,42
1;PM;L;W;PM.W.1.19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;PM;L;W;PM.W.1.19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;PM;L;D;PM.W.1.19;4,87;2,36;10;3,53;4,77;3,05;3,78;4,79;2,14;1,56;2,98;15,98;15,58;15,35;15,2;15,78;15,27
1;PM;L;D;PM.W.1.19;5,48;3,72;NA;3,21;3,66;3,17;3,35;4,83;2,5;2,29;3,40;14,64;15,89;14,8;15,55;15,25;15,17
2;PM;L;D;PM.W.1.20;3,22;2,6;10;2,67;3,68;3,35;3,23;5,12;2,26;2,31;3,42;16,63;14,09;17,61;16,52;15,31;17,06
2;PM;L;D;PM.W.1.20;3,23;2,61;10;2,36;3,18;3,23;2,92;4,65;2,22;1,65;3;13,7;13,67;14,88;16,3;13,68;15,57
2;PM;L;W;PM.W.1.20;7,06;3,51;10;5,71;7,12;6;6,28;6,63;2,81;2,78;4,30;27,61;26,85;31,16;28,8;27,23;29,96
2;PM;L;W;PM.W.1.20;5,63;2,12;NA;4,03;5,83;3,2;4,35;4,81;2,15;1,77;3,07;22,59;19,84;23,56;23,86;21,17;23,71
1;PM;L;W;PM.W.1.21;6,07;3,63;10;4,59;4,89;4,7;4,73;5,35;3,05;2,34;3,8;18,75;20,71;19,69;22,09;19,71;20,86
1;PM;L;W;PM.W.1.21;7,27;2,65;10;5,68;6,15;6,16;6;7,2;3,04;2,77;4,57;24,61;21,32;24,95;24,73;22,91;24,84
1;PM;L;D;PM.W.1.21;4,08;4,23;10;3,02;2,78;2,79;2,86;4,69;1,67;1,49;2,72;11,15;11,57;11,31;11,84;11,36;11,57
1;PM;L;D;PM.W.1.21;3,58;1,92;NA;2,92;3,78;2,88;3,19;3,98;1,52;1,75;2,55;10,97;12,67;11,86;13,52;11,79;12,66
4;PM;L;D;PM.W.1.22;4,99;4,8;10;2,65;3,64;2,67;2,99;5,98;1,85;1,96;3,38;13,04;12,43;13,35;13,65;12,73;13,5
4;PM;L;D;PM.W.1.22;4,89;4,14;10;3,14;3,61;2,48;3,08;4,66;1,71;1,71;2,82;13,85;11,93;13,4;13,2;12,85;13,3
4;PM;L;W;PM.W.1.22;6,1;4,87;10;5,2;5,87;5,38;5,48;6,2;2,23;3,29;4,14;25,04;23,93;25,1;26,15;24,48;25,62
4;PM;L;W;PM.W.1.22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;PM;L;D;PM.W.1.23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;PM;L;D;PM.W.1.23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;PM;L;W;PM.W.1.23;5,62;2,61;10;4,16;6,27;5,28;5,24;6,54;2,48;2,33;3,97;22;19,15;21,65;20,65;20,53;21,14
2;PM;L;W;PM.W.1.23;5,08;1,87;NA;3,68;4,93;4,8;4,47;5,85;2,03;2,58;3,67;19,4;17,95;17,56;18,69;18,66;18,12
4;PM;L;D;PM.W.1.24;5,74;3,3;10;2,57;4,52;3,05;3,38;5,93;2,43;2,18;3,7;20,59;17,48;21,24;19,32;18,97;20,26
4;PM;L;D;PM.W.1.24;5,3;2,87;10;3,46;4,12;2,97;3,52;5,13;2;1,97;3,19;16,47;14,25;16,7;16,6;15,32;16,65
4;PM;L;W;PM.W.1.24;6,36;3,53;10;4,47;6,02;4,79;5,09;6,44;2,68;3,02;4,28;24,62;23,93;25,41;26,03;24,27;25,72
4;PM;L;W;PM.W.1.24;4,8;3,36;NA;3,49;4,64;3,76;3,96;5,63;2,42;2,6;3,76;20,5;22,38;23,6;25,34;21,42;24,45
1;PM;L;W;PM.W.1.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;PM;L;W;PM.W.1.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;PM;L;D;PM.W.1.25;5,64;2,4;10;4,71;4,68;4,46;4,62;5,65;2,66;2,34;3,76;19,8;18,11;21,05;20,74;18,94;20,89
1;PM;L;D;PM.W.1.25;4,73;3,04;NA;3,11;4,21;3,57;3,63;5,97;2,62;2,45;3,89;16,34;16,53;16,43;17,68;16,43;17,04
1;PM;L;W;PM.W.1.26;6,67;1,17;10;5,9;6,95;5,51;6,12;6,64;3,17;3,19;4,6;25,4;23,45;24,33;25,06;24,41;24,69
1;PM;L;W;PM.W.1.26;5,37;2,08;11;4,78;5,91;5,36;5,35;7,3;3,28;3,24;4,88;23,69;21,56;22,56;21,99;22,6;22,27
1;PM;L;D;PM.W.1.26;5,23;3,64;10;3,68;4,37;NA;4,03;5,48;2,25;2,08;3,44;18,72;16,46;17,54;17,76;17,55;17,65
1;PM;L;D;PM.W.1.26;4,84;3,13;NA;4,06;4,83;4,2;4,36;5,37;2,1;2,33;3,45;16,11;14,88;15,26;15,29;15,48;15,27
1;T;L;W;51.W.1.00;4,31;3,52;10;3,45;3,46;3,02;3,31;5,61;2,08;2,07;3,41;20,42;19,4;21;22,74;19,9;21,85
1;T;L;W;51.W.1.00;4,72;2,03;10;3,41;4,91;4,44;4,25;6,65;2,36;2,28;3,93;19,11;18,39;20,22;20,95;18,75;20,58
1;T;L;D;51.W.1.00;4,25;2,44;10;3,17;4,04;4,46;3,89;5,26;1,92;1,92;3,18;15,12;13,12;15,26;14,86;14,08;15,06
1;T;L;D;51.W.1.00;4,04;3,08;NA;3,19;4,22;3,39;3,60;4,96;2,06;2,04;3,19;17,37;14,76;17,18;17,06;16,01;17,12
3;T;L;W;51.W.1.01;4,26;2,52;10;4,28;5,59;4,68;4,85;5,62;2,36;2,45;3,68;21,23;19,13;20,94;19,52;20,15;20,22
3;T;L;W;51.W.1.01;5,5;3,59;10;5,2;6,63;5,73;5,85;7,47;2,58;2,38;4,3;23,59;19,05;23,38;20,37;21,2;21,82
3;T;L;D;51.W.1.01;4,08;2,34;10;3,91;4,89;4,07;4,29;5,49;2,45;2,56;3,71;16,6;12,81;16,97;15,75;14,58;16,35
3;T;L;D;51.W.1.01;2,92;2,45;NA;2,13;3,36;2,95;2,81;5,23;1,9;1,32;2,90;13,87;13,57;16,5;15,34;13,72;15,91
4;T;L;D;51.W.1.02;4,16;3,32;10;3,12;4,57;3,39;3,69;6,06;1,99;2,08;3,51;14,83;12,88;13,83;13,23;13,82;13,53
4;T;L;D;51.W.1.02;4,2;2,35;10;4,27;4,84;4,67;4,59;6,04;2,83;2,98;4,19;18,58;14,78;19,83;16,05;16,57;17,84
4;T;L;W;51.W.1.02;5,93;2,43;10;5,11;6,74;5,59;5,81;7,52;3,11;3,21;4,87;24,93;16,69;26,83;22,5;20,40;24,57
4;T;L;W;51.W.1.02;5,61;1,81;NA;5,17;6,27;5,36;5,60;6,36;2,66;2,32;3,98;24,94;18,92;22,69;20,29;21,72;21,46
4;T;L;D;51.W.1.03;5,33;2,96;9;5,98;6,96;6,11;6,35;7,96;3,06;2,42;4,67;25,43;20,4;25,71;22,02;22,78;23,79
4;T;L;D;51.W.1.03;5,4;2,66;10;5,72;6,92;5,75;6,13;8,05;3,66;3,74;5,46;25,27;18,96;27,43;20,47;21,89;23,7
4;T;L;W;51.W.1.03;5,48;3,32;10;6,77;8,73;6,93;7,48;8,71;3,73;3,95;5,78;29,71;21,92;30,03;24,96;25,52;27,38
4;T;L;W;51.W.1.03;5,95;1,51;NA;6;7,07;5,7;6,26;7,77;3,01;3,63;5,08;32,95;25,43;32,39;29,74;28,95;31,04
1;T;L;W;51.W.1.04;5,33;2,76;10;5,58;6,57;5,48;5,88;7,06;3,41;2,98;4,75;27,09;22,03;26,86;26,43;24,43;26,64
1;T;L;W;51.W.1.04;5,61;4,14;10;4,47;5,64;4,85;4,99;6,9;2,76;2,15;4,12;21,94;18,68;20,9;19,49;20,24;20,18
1;T;L;D;51.W.1.04;4,65;2,24;10;3,12;4,89;4,34;4,12;5,33;2,21;2,26;3,45;18,87;15,19;19,5;17,63;16,93;18,54
1;T;L;D;51.W.1.04;4,46;3,97;NA;2,63;3,85;3,56;3,35;5,16;2,26;2;3,32;19,29;17,88;18,13;18,16;18,57;18,14
2;T;L;D;51.W.1.05;4,51;1,91;8;4,3;5,19;4,69;4,73;6,35;2,55;2;3,8;20,66;15,94;20,91;18,74;18,15;19,8
2;T;L;D;51.W.1.05;5,45;3,36;10;5,19;6,29;5,2;5,56;6,15;2,6;2,84;4,09;20,16;14,7;20,2;18,56;17,21;19,36
2;T;L;W;51.W.1.05;5,08;3,67;9;5,67;7,04;5,75;6,15;5,5;2,17;1,13;3,01;22,08;19,68;24,26;22,6;20,85;23,42
2;T;L;W;51.W.1.05;5,33;2,68;NA;5,28;6,37;5,92;5,86;5,55;2,68;2,37;3,74;23;18,65;22,48;21,46;20,71;21,96
2;T;L;D;51.W.1.06;5,11;3,25;9;4,44;5,78;4,73;4,98;6,87;2,58;2,22;4,06;20,67;17,33;19,9;19;18,93;19,44
2;T;L;D;51.W.1.06;5,02;3,1;8;3,85;4,17;3,63;3,88;6,75;2,99;2,88;4,45;18,03;14,99;18,29;16,55;16,44;17,4
2;T;L;W;51.W.1.06;5,63;3,02;10;4,86;5,93;4,64;5,14;5,85;2,19;2,08;3,53;21,8;19,43;23,41;23,89;20,58;23,65
2;T;L;W;51.W.1.06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;T;L;D;51.W.1.07;4,96;4,16;10;5,19;5,63;4,72;5,18;6,26;2,62;2,93;4,17;21,61;17,32;22,27;18,47;19,35;20,28
4;T;L;D;51.W.1.07;5;2,54;10;4,09;5,27;4,65;4,67;6,9;1,89;2,22;3,77;18,06;14,64;18,95;17,26;16,26;18,09
4;T;L;W;51.W.1.07;5,41;3,83;10;5,2;6,67;5,23;5,70;7,21;3,01;3,4;4,81;23,44;18,74;25,88;22,97;20,96;24,38
4;T;L;W;51.W.1.07;5,62;1,95;NA;4,41;6,64;4,78;5,28;6,18;2,45;2,68;3,98;21,36;18,53;20,7;19,25;19,89;19,96
3;T;L;W;51.W.1.08;5,13;2,9;10;4,44;6,82;5,23;5,5;6,56;2,67;2,42;4,09;22,66;19,87;23,18;22,22;21,22;22,69
3;T;L;W;51.W.1.08;5;1,7;10;5,3;6,04;5,26;5,53;7,46;2,53;2,64;4,39;23,47;19,84;25,15;23,21;21,58;24,16
3;T;L;D;51.W.1.08;5,14;4,08;10;3,63;4,32;3,86;3,94;6;2,39;2,68;3,90;17;14,6;15,02;15,35;15,75;15,18
3;T;L;D;51.W.1.08;5,78;2,92;NA;3,65;3,92;3,06;3,54;5,08;2,21;1,95;3,25;18,76;17,28;20,51;19,6;18,00;20,05
2;T;L;D;51.W.1.09;4,05;2,75;10;3,32;5,08;3,88;4,09;5,1;2,09;1,94;3,21;17,45;17,3;18,83;20,77;17,37;19,78
2;T;L;D;51.W.1.09;4,55;2,89;10;3,68;5,19;4,33;4,4;5,85;2,16;2,52;3,7;17,91;15,33;19,6;17,08;16,57;18,3
2;T;L;W;51.W.1.09;5,31;2,56;10;3,81;5,39;3,48;4,23;5,46;2,56;2,14;3,58;20,51;18,99;20,77;21,18;19,74;20,97
2;T;L;W;51.W.1.09;5,82;2,38;NA;4,93;5,61;5,2;5,25;6,39;2,88;3,01;4,34;20,69;20,55;21,88;22,78;20,62;22,33
1;T;L;W;51.W.1.10;4,7;1,29;10;5,09;6,35;5,39;5,61;6,37;2,69;2,87;4,21;21,64;19,71;22,65;22,9;20,65;22,77
1;T;L;W;51.W.1.10;3,76;2,88;10;4,63;6,3;5,1;5,34;7,37;2,83;2,68;4,51;19,95;15,88;18,84;17,77;17,8;18,3
1;T;L;D;51.W.1.10;3,92;1,54;10;3,1;4,4;3,94;3,81;6,04;2,68;2,68;4,02;17,6;14,81;17,67;16,26;16,14;16,95
1;T;L;D;51.W.1.10;3,09;2,42;NA;2,78;3,44;2,77;3,00;5,47;1,97;2,37;3,45;14,78;12,17;14,54;15,01;13,41;14,77
3;T;L;W;51.W.1.11;4,6;3,1;10;4,09;5,67;5,24;5;5,55;2,66;2,23;3,68;18,37;14,63;17,51;16,33;16,39;16,91
