table;pop;sp;treat;plant;GAD;ASD;MF;GSDr;GSDc;GSDl;GSD;GW;GHr;GHl;GA;UBW;UBL;LBW;LBL;UB;LB
3;T;L;W;51.W.1.11;5,45;2,15;10;4,83;6,89;6,45;6,06;6,06;2,33;2,91;3,98;20,56;18,38;21,83;20,89;19,44;21,35
3;T;L;D;51.W.1.11;4,69;2,6;10;3,45;4,46;3,42;3,78;6;2,53;2,21;3,77;14,44;13,11;15,63;14,55;13,76;15,08
3;T;L;D;51.W.1.11;3,66;3,16;NA;3,42;3,38;3,76;3,52;6,06;2,18;2,51;3,77;14,58;12,23;14,29;12,95;13,35;13,60
1;T;L;W;51.W.1.12;5,46;3,52;7;4,56;5,58;5,85;5,33;8,19;4,29;4,58;6,03;23,17;16,45;21,51;20,28;19,52;20,89
1;T;L;W;51.W.1.12;5,83;1,87;10;6,07;7,09;5,11;6,09;7,02;3,28;3,59;4,91;21,99;20,38;23,81;22,96;21,17;23,38
1;T;L;D;51.W.1.12;5,45;3,64;9;3,26;4,92;4,21;4,13;5,87;1,9;1,7;3,25;19,99;18,29;20,49;20,91;19,12;20,70
1;T;L;D;51.W.1.12;4,64;3,74;NA;3,1;3,81;3,67;3,53;5,15;1,86;1,79;3,07;17,22;14,75;15,07;14;15,94;14,53
3;T;L;W;51.W.1.13;5,33;0,93;10;4,42;6;4,37;4,93;6,94;3,06;2,75;4,49;21,32;17,25;20,92;18,93;19,18;19,9
3;T;L;W;51.W.1.13;5,35;2,36;10;5,26;6,08;5,5;5,61;6,88;1,75;2,49;3,82;19;15,66;18,95;16,74;17,25;17,81
3;T;L;D;51.W.1.13;1,65;1,42;10;2,76;3,18;2,81;2,92;5,54;2,13;2,24;3,48;14,75;10,94;14,11;13,28;12,70;13,69
3;T;L;D;51.W.1.13;3,84;2,56;NA;3,69;4,14;3,32;3,72;4,69;1,99;1,75;2,96;13,64;11,95;12,73;12,1;12,77;12,41
2;T;L;D;51.W.1.14;2,42;1,99;10;3,19;4,3;3,9;3,8;5,14;2,17;2,19;3,35;15,56;12,87;16,68;14,4;14,15;15,5
2;T;L;D;51.W.1.14;2,73;2,68;9;2,45;3,53;3,11;3,03;5,64;1,86;1,76;3,2;13,7;11,42;13,78;14,51;12,51;14,14
2;T;L;W;51.W.1.14;4,77;3,26;10;5,52;5,82;5,05;5,46;5,16;2,58;2,59;3,65;21,59;20,57;21,99;20,79;21,07;21,38
2;T;L;W;51.W.1.14;5,66;1,46;NA;5,43;6,27;5,42;5,71;7,81;3,35;2,85;4,92;24,83;20,08;24,92;23,26;22,33;24,08
3;T;L;W;51.W.1.15;5,48;1,93;9;5,81;7,17;6,18;6,39;7,02;3,32;2,66;4,58;25,44;19,51;24,63;22,77;22,28;23,68
3;T;L;W;51.W.1.15;5,16;1,9;9;6,13;6,88;5,88;6,3;7,81;2,85;2,66;4,64;25,8;20,5;27,94;22,66;23;25,16
3;T;L;D;51.W.1.15;4,83;2,73;10;3,78;4,13;3,33;3,75;5,47;1,81;2,08;3,26;18,04;15,07;19,93;17,67;16,49;18,77
3;T;L;D;51.W.1.15;2,03;0,7;NA;3,15;4,12;2,44;3,24;6,41;2,32;2,66;4,00;16,18;11,85;16,57;14,58;13,85;15,54
4;T;L;D;51.W.1.16;4,09;2,44;10;4,02;4,51;3,56;4,03;6,1;2,62;1,95;3,73;18,92;14,64;19,52;16,36;16,64;17,87
4;T;L;D;51.W.1.16;3,48;1,42;10;3,02;4,03;3,96;3,67;5,48;2,66;2,16;3,63;18,68;14,29;17,5;16,73;16,34;17,11
4;T;L;W;51.W.1.16;5,17;3,3;9;4,25;4,7;3,94;4,30;6,95;2,97;3,62;4,79;21,23;17,79;20,36;18,58;19,43;19,45
4;T;L;W;51.W.1.16;5,66;3,87;NA;4,93;6,8;5,39;5,71;6,8;2,6;2,88;4,32;25,05;20,88;22,53;23,04;22,87;22,78
3;T;L;W;51.W.1.17;4,55;3,47;10;4,4;6,12;5,09;5,2;6,49;2,16;2,45;3,87;20,64;20,33;22,45;23,07;20,48;22,76
3;T;L;W;51.W.1.17;5,2;3,46;10;4,17;4,03;4,56;4,25;7,68;2,96;3,27;4,89;18,25;17,05;17,39;18,09;17,64;17,74
3;T;L;D;51.W.1.17;2,02;2,14;10;2,91;3,63;3,04;3,19;5,46;2,2;2,13;3,44;15,58;14,28;16,97;16,64;14,92;16,80
3;T;L;D;51.W.1.17;3,94;3,49;NA;2,8;3,42;3,08;3,10;4,79;1,6;1,86;2,88;13,83;12,57;13,39;13,57;13,18;13,48
4;T;L;D;51.W.1.18;5,25;2,99;10;5,53;7,05;5,16;5,91;6,95;2,32;2,33;4,02;24,21;18,48;22,55;21,14;21,15;21,83
4;T;L;D;51.W.1.18;2,12;0;10;1,65;2,61;1,74;2;4,82;1,67;1,75;2,87;18,46;17,54;19,23;19,94;17,99;19,58
4;T;L;W;51.W.1.18;4,83;3,24;10;4,52;5,95;4,99;5,15;6,48;2,05;2,21;3,72;22,22;17,23;23,57;20,77;19,57;22,13
4;T;L;W;51.W.1.18;4,54;2,92;NA;5,29;5,63;5,04;5,32;6,27;2,83;2,66;4,15;26,32;20,2;25,77;24,08;23,06;24,91
2;T;L;D;51.W.1.19;4,96;3,33;10;4,13;4,45;3,72;4,1;6,3;2,55;2,62;4,04;15,52;12,67;15,22;14;14,02;14,6
2;T;L;D;51.W.1.19;2,61;1,38;10;3,02;3,4;3,15;3,19;5,15;2,09;2,04;3,26;13,23;11,14;13,45;13,91;12,14;13,68
2;T;L;W;51.W.1.19;4,66;2,3;10;4,66;4,9;4,24;4,60;5,35;2,1;2,14;3,37;19,99;18,4;19,15;20,5;19,18;19,81
2;T;L;W;51.W.1.19;5,23;2,71;NA;4,59;5,28;4,59;4,82;6,66;2,88;2,51;4,24;22,42;18,63;22,81;21,93;20,44;22,37
1;T;L;W;51.W.1.20;5,11;2,45;10;6,14;7,24;6,2;6,53;8,02;3,16;3,07;5;26,55;19,96;27,89;24,21;23,02;25,98
1;T;L;W;51.W.1.20;4,97;2,55;10;5,37;6,01;5,69;5,69;6,57;2,52;2,49;4,06;20,13;18,39;20,68;19,51;19,24;20,09
1;T;L;D;51.W.1.20;5,1;3,36;10;3,51;4,26;4,23;4,00;5,62;1,63;1,96;3,18;21,3;18,53;24,56;21,43;19,87;22,94
1;T;L;D;51.W.1.20;4,77;2,89;NA;2,95;4,8;3,95;3,90;5,52;1,93;2,14;3,35;20,72;18,66;23,19;22,77;19,66;22,98
3;T;L;W;51.W.1.21;4,3;2,16;10;5,73;6,41;6,21;6,12;7,54;3,38;2,82;4,83;21,08;16,85;23,95;20,98;18,85;22,42
3;T;L;W;51.W.1.21;4,93;2,77;10;5,53;6,77;6,02;6,11;7,79;2,7;3,08;4,74;24,56;19,62;24,7;22,02;21,95;23,32
3;T;L;D;51.W.1.21;4,12;2,99;10;2,91;3,65;2,48;3,01;4,45;1,44;1,51;2,56;17,1;16,23;19,28;18,96;16,66;19,12
3;T;L;D;51.W.1.21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;T;L;D;51.W.1.22;4,72;2,18;10;5,18;5,64;4,6;5,14;6,89;2,73;2,95;4,42;20,08;15,54;21,22;18,66;17,66;19,9
2;T;L;D;51.W.1.22;3,38;1,73;10;3,04;3,96;3,89;3,63;6,66;2,79;2,82;4,32;15,35;14,07;14,17;14,9;14,7;14,53
2;T;L;W;51.W.1.22;NA;NA;9;4,5;5,86;4,49;4,95;6,69;2,71;2,48;4,17;25;20,22;24,3;22,51;22,48;23,39
2;T;L;W;51.W.1.22;4,88;1,52;NA;5,28;5,78;5,09;5,38;5,88;2,23;2,32;3,66;19,66;17,02;18,77;18,24;18,29;18,50
2;T;L;D;51.W.1.23;3,9;3,43;10;4,3;5,65;4,44;4,8;5,94;2,9;2,71;4,08;20,13;16,86;21,84;18,53;18,42;20,12
2;T;L;D;51.W.1.23;3,7;2,09;10;4,12;3,91;4,01;4,01;5,54;2,25;2,23;3,52;18,87;14;17,91;16;16,25;16,93
2;T;L;W;51.W.1.23;4,86;3,88;10;5,34;7,36;5,44;6,05;6,39;3,08;3,08;4,44;25,33;21,26;24,91;21,98;23,21;23,40
2;T;L;W;51.W.1.23;4,26;2,44;NA;4,42;5,64;6,07;5,38;6,93;2,79;2,98;4,47;22,05;21,12;22,76;23,41;21,58;23,08
4;T;L;D;51.W.1.24;5,03;2,97;10;4,89;5,29;4,89;5,02;7,23;2,87;2,66;4,47;19,8;16,24;18,91;16,74;17,93;17,79
4;T;L;D;51.W.1.24;5,33;2,86;10;5,64;6,67;6,02;6,11;6,28;2,01;2,19;3,63;24,49;16,48;22,76;20,5;20,09;21,6
4;T;L;W;51.W.1.24;4,82;2,13;10;4,24;5,8;4,61;4,88;5,22;1,93;1,81;3,12;21,6;18,05;22,75;20,62;19,75;21,66
4;T;L;W;51.W.1.24;4,96;2,68;NA;5,66;5,59;5,63;5,63;6,42;3,02;2,71;4,29;23,3;18,84;23,98;20,93;20,95;22,40
1;T;L;W;51.W.1.25;4,68;2,65;10;4,93;6,02;5,09;5,35;6,81;3,51;3,5;4,89;21,71;17,51;20,92;19,35;19,5;20,12
1;T;L;W;51.W.1.25;4,14;1,96;10;5,26;6,23;6,12;5,87;7,83;2,8;2,81;4,69;21,57;17,51;22,33;19,37;19,43;20,8
1;T;L;D;51.W.1.25;4,31;2,31;10;3,64;4,34;3,49;3,82;5,03;2,3;2,12;3,33;16,88;13,88;16,49;15,7;15,31;16,09
1;T;L;D;51.W.1.25;3,36;4;10;2,47;4,38;2,98;3,28;5,12;1,21;1,95;2,84;13,69;12,22;12,29;12,69;12,93;12,49
4;T;L;D;51.W.1.26;4,11;3,66;10;3,64;4,54;3,57;3,92;5,99;2,77;2,01;3,78;16,59;11,15;15,14;12,78;13,6;13,91
4;T;L;D;51.W.1.26;4,75;2,75;10;2,48;3,98;3,56;3,34;6,49;2,77;2,5;4,14;15,32;13,1;15,35;15,39;14,17;15,37
4;T;L;W;51.W.1.26;5,11;1,72;10;4,35;5,68;5,29;5,11;7,27;3,13;3,39;4,87;24,76;15,79;24,19;21,38;19,77;22,74
4;T;L;W;51.W.1.26;4,43;1,75;NA;4,31;5,39;4,55;4,75;6,05;2,19;2,46;3,75;18,68;16,31;18,56;18,45;17,45;18,50
2;V;S;D;V.W.1.00;3,28;0;8;3,75;3,32;3,78;3,62;4,5;1,52;1,48;2,6;12,22;11,47;12,49;11,87;11,84;12,18
2;V;S;D;V.W.1.00;2;0;10;2,94;3,6;3,63;3,39;4,2;1,36;1,45;2,43;12,6;12,6;13,35;13,94;12,6;13,64
2;V;S;W;V.W.1.00;3,28;0;10;4,69;5,63;5;5,11;5,86;1,77;1,73;3,20;22,36;19,17;22,25;19,78;20,70;20,98
2;V;S;W;V.W.1.00;3,59;0;NA;3,86;4,72;4,23;4,27;5,3;1,57;1,64;2,92;18,7;16,14;19,93;18,59;17,37;19,25
2;V;S;D;V.W.1.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;V;S;D;V.W.1.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;V;S;W;V.W.1.01;3,78;0;10;4,22;4,22;4,67;4,37;5,23;1,63;1,26;2,75;21,77;17,6;21,57;19,43;19,57;20,47
2;V;S;W;V.W.1.01;2,9;0;NA;3,3;2,88;3,73;3,30;5,19;1,82;1,62;2,99;21,36;18,88;21,67;21,09;20,08;21,38
3;V;S;W;V.W.1.02;3,35;0;10;4,65;3,9;3,44;4;5,97;2,3;2,22;3,67;21,63;20,78;24,14;22,48;21,2;23,3
3;V;S;W;V.W.1.02;3,1;0;10;3,82;2,73;3,15;3,23;4,83;2;1,75;3,01;17,24;16,26;19,64;18,63;16,74;19,13
3;V;S;D;V.W.1.02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;V;S;D;V.W.1.02;3,08;0;NA;3,15;4,15;3,51;3,60;5,29;2,27;2,08;3,39;16,29;15,49;16,06;16,66;15,88;16,36
1;V;S;W;V.W.1.04;2,51;0;9;5,54;4,79;5,01;5,11;6,12;1,87;1,92;3,41;25,68;22,91;28,12;25,45;24,26;26,75
1;V;S;W;V.W.1.04;2,71;0;9;2,72;4,85;3,37;3,65;5,72;1,65;1,64;3,07;20,92;18,49;23,07;21,1;19,67;22,06
1;V;S;D;V.W.1.04;2,82;0;10;3,59;3,46;2,35;3,13;4,5;1,59;1,56;2,66;15,71;14,42;16,08;13,83;15,05;14,91
1;V;S;D;V.W.1.04;2,69;0;NA;2,95;3,81;3,44;3,40;4,83;1,42;1,39;2,61;14,53;13,21;15,03;14,18;13,85;14,60
4;V;S;D;V.W.1.05;3,27;0;9;2,84;3,3;2,22;2,79;4,96;1,34;1,6;2,7;15,09;14,8;16,24;15,93;14,94;16,08
4;V;S;D;V.W.1.05;1,5;0,1;10;2,36;3,69;2,53;2,86;4,53;1,48;1,76;2,71;13,13;13,71;14,18;13,87;13,42;14,02
4;V;S;W;V.W.1.05;2,68;0;10;4,04;3,15;3,61;3,60;4,51;1,5;1,33;2,53;20,15;16,81;22,24;18,15;18,40;20,09
4;V;S;W;V.W.1.05;2,66;0;NA;1,7;2,66;2,62;2,33;5,08;1,69;1,57;2,88;19,29;17,07;18,96;18,5;18,15;18,73
2;V;S;D;V.W.1.06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;V;S;D;V.W.1.06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;V;S;W;V.W.1.06;2,68;0;10;3,55;3,65;3,67;3,62;6,08;2,06;2;3,51;22,01;20,21;21,3;21,05;21,09;21,17
2;V;S;W;V.W.1.06;3,44;0;NA;3,79;3,28;3,26;3,44;5,15;1,41;1,69;2,83;18,51;18,39;19,65;20,2;18,45;19,92
3;V;S;W;V.W.1.07;3,32;0,37;9;3,3;4,88;3,73;3,97;5,64;2,05;1,94;3,35;20,28;17,88;21,93;19,63;19,04;20,75
3;V;S;W;V.W.1.07;3,8;0;10;2,25;3,42;4,69;3,45;5,38;1,82;1,83;3,13;21,96;19,39;24,53;21,55;20,64;22,99
3;V;S;D;V.W.1.07;2,68;0;9;3,59;3,88;3,48;3,65;4,58;1,67;1,31;2,61;19,94;17,81;22,47;18,91;18,84;20,61
3;V;S;D;V.W.1.07;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;V;S;W;V.W.1.08;3,17;0;9;4,88;4,72;3,44;4,35;5,31;1,91;1,72;3,1;19,57;18,54;20,12;18,8;19,05;19,45
1;V;S;W;V.W.1.08;3,47;0;10;3,89;4,85;3,14;3,96;5,22;1,91;1,59;3,02;20,04;18,19;20,38;20,34;19,09;20,36
1;V;S;D;V.W.1.08;2,66;0;10;2,75;3,48;2,89;3,04;3,42;1,12;1,25;2,01;11,06;10,02;11,28;10,86;10,53;11,07
1;V;S;D;V.W.1.08;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;V;S;W;V.W.1.09;3,26;0;10;4,48;4,32;4,82;4,54;5,44;1,79;1,69;3,08;18,76;18,87;19,95;20,93;18,81;20,43
3;V;S;W;V.W.1.09;2,21;0,31;10;4,87;6,72;5,44;5,68;5,38;1,66;1,86;3,08;20,49;20,58;22,75;22,72;20,53;22,73
3;V;S;D;V.W.1.09;2,79;0;10;3,39;3,87;3,88;3,71;4,48;1,26;1,05;2,27;14,41;13,65;14,74;14,1;14,02;14,42
3;V;S;D;V.W.1.09;3,62;0;NA;3,02;3,92;3,33;3,42;4;1,72;1,12;2,38;10,2;10,94;10,2;11,64;10,56;10,90
1;V;S;W;V.W.1.10;3;0;10;5,83;3,46;2,68;3,99;6,04;1,77;1,78;3,27;22,27;23,53;24,86;25,44;22,89;25,15
1;V;S;W;V.W.1.10;3,24;0;10;5,12;4,08;5,09;4,76;5,55;1,77;1,71;3,11;22,15;21,61;24,92;24,28;21,88;24,6
1;V;S;D;V.W.1.10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;V;S;D;V.W.1.10;2,94;0;NA;4,34;4,25;3,94;4,18;4,66;1,08;1,38;2,39;15,65;15,97;17,43;17,69;15,81;17,56
4;V;S;D;V.W.1.11;2,26;0,23;10;2,59;3;3,31;2,97;4,29;1,62;1,44;2,56;13,7;13,91;13,42;14,06;13,8;13,74
4;V;S;D;V.W.1.11;2,79;0;12;2,62;4,1;3,77;3,5;4,52;1,59;1,27;2,54;16,1;15,7;15,79;16,01;15,9;15,9
4;V;S;W;V.W.1.11;2,91;0;10;3,63;3,65;2,59;3,29;6,03;1,62;1,46;3,05;21,46;20,15;21,33;20,73;20,79;21,03
4;V;S;W;V.W.1.11;3,46;0,61;NA;2,7;2,75;2,66;2,70;3,87;1,37;1,44;2,33;14,62;15,75;14,66;15,76;15,17;15,20
4;V;S;D;V.W.1.12;3,33;0;10;4,1;4,6;4;4,23;4,73;1,38;1,66;2,68;17,78;17,85;17,97;20,01;17,81;18,96
4;V;S;D;V.W.1.12;3,4;0,4;9;2,42;3,09;2,91;2,81;4,37;1,35;1,56;2,52;11,69;11,92;13,45;14,62;11,8;14,02
4;V;S;W;V.W.1.12;3,78;0;10;3,28;4,97;3,22;3,82;5,36;1,51;1,42;2,80;21,92;21,76;22,79;21,95;21,84;22,37
4;V;S;W;V.W.1.12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;V;S;W;V.W.1.13;3,67;0;10;5,08;5,77;4,6;5,15;5,21;1,69;1,76;3;21,13;20,95;23,42;23,43;21,04;23,42
1;V;S;W;V.W.1.13;4,03;0;9;4,2;4,81;3,68;4,23;4,87;1,76;1,78;2,94;19,42;19,96;20,82;21,4;19,69;21,11
1;V;S;D;V.W.1.13;3,28;0;10;3,76;3,75;5,04;4,18;4,73;1,9;1,68;2,91;16,74;17,2;17,27;17,77;16,97;17,52
1;V;S;D;V.W.1.13;3,17;0;NA;4,82;4,22;2,81;3,95;5,02;2,14;1,49;3,02;17,35;17,35;17,09;17,83;17,35;17,46
2;V;S;D;V.W.1.14;3,23;0;10;3,88;4,58;3,93;4,13;5,02;1,71;1,6;2,88;17,71;17,71;17,44;18,89;17,71;18,15
2;V;S;D;V.W.1.14;3,75;0;10;3,53;4,91;3,76;4,07;5,03;2,06;2;3,2;17,08;16,45;17,7;17,68;16,76;17,69
2;V;S;W;V.W.1.14;3,44;0;10;4,04;3,55;3,03;3,54;5,01;1,57;1,88;2,94;21,3;19,42;20,74;20,9;20,34;20,82
2;V;S;W;V.W.1.14;1;0;NA;4,3;3,62;2,57;3,50;4,87;1,9;1,57;2,91;19,97;17,36;21,01;19,8;18,62;20,40
3;V;S;W;V.W.1.15;2,94;0;10;2,97;3,56;2,3;2,94;5,12;2,01;1,86;3,15;18,02;17,9;18,91;19,89;17,96;19,39
3;V;S;W;V.W.1.15;3,4;0,51;10;2,9;4,31;3,28;3,5;5,5;1,84;2,02;3,26;16,02;16,72;16,82;15,61;16,37;16,2
3;V;S;D;V.W.1.15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;V;S;D;V.W.1.15;2,92;0;NA;3,04;4,1;2,02;3,05;4,26;1,43;1,86;2,65;14,6;13,44;15,26;14,9;14,01;15,08
2;V;S;D;V.W.1.16;2,33;0;10;2,49;3,35;2,57;2,8;5,34;1,72;1,97;3,14;16,21;16,31;16,48;16,27;16,26;16,37
2;V;S;D;V.W.1.16;2,71;1,61;10;2,41;2,42;2,66;2,5;4,9;1,96;1,83;3,05;13,71;14,05;13,63;13,9;13,88;13,76
2;V;S;W;V.W.1.16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;V;S;W;V.W.1.16;3,07;0;NA;3,55;3,23;2,17;2,98;4,65;2,12;1,82;3,03;17,27;17,11;18;18,05;17,19;18,02
4;V;S;D;V.W.1.17;2,69;0;9;3,37;3,81;3,3;3,49;4,71;1,53;1,73;2,77;14,95;16,27;17,28;15,7;15,6;16,47
4;V;S;D;V.W.1.17;2,5;0;8;3,48;3,17;2,83;3,16;4,76;1,55;0,93;2,43;15,65;14,51;14,61;15,46;15,07;15,03
4;V;S;W;V.W.1.17;2,15;0,32;10;3,65;4,55;3,21;3,80;5,24;1,65;1,41;2,83;18,64;15;18,85;16,28;16,72;17,52
4;V;S;W;V.W.1.17;3,09;0;NA;3,44;3,5;2,91;3,28;5,16;1,82;1,93;3,11;18,19;16,85;19,75;18,34;17,51;19,03
1;V;S;W;V.W.1.18;2,91;0;9;2,77;3,81;3,66;3,41;5,88;1,99;1,89;3,38;20,57;19,39;23,87;21,83;19,97;22,83
1;V;S;W;V.W.1.18;3,72;0;10;3,05;3,9;3,08;3,34;4,87;1,5;1,6;2,75;17;16,84;19,13;18,94;16,92;19,03
1;V;S;D;V.W.1.18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;V;S;D;V.W.1.18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;V;S;W;V.W.1.19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;V;S;W;V.W.1.19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;V;S;D;V.W.1.19;3,21;0;10;2,98;3,56;2,67;3,07;5,28;1,66;1,34;2,81;13,9;12,95;16,17;14,36;13,42;15,24
3;V;S;D;V.W.1.19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
