"method","effort","altitude","MAT","MAP","Tseason","Pseason","forest.","lu_het"
"NetTraps",4.18965474202643,6,235,1073,2036,53,0.044164038,1.05312985723099
"Traps",5.2040066870768,17,230,987,1760,49,0.182170543,0.757106275317399
"Traps",5.2040066870768,17,230,987,1760,49,0.182170543,0.757106275317399
"Traps",5.2040066870768,30,231,1030,1820,51,0.015772871,0.827757990901034
"Net",4.969813299576,0,259,1693,1074,62,0.05,0.967260442912774
"Net",4.969813299576,43,255,1697,1061,63,0.05,0.871133270599332
"Net",4.26969744969996,24,232,1127,2209,57,0.558730159,0.966058531700025
"Net",4.26969744969996,24,232,1127,2209,57,0.558730159,0.966058531700025
"Net",4.26969744969996,24,232,1127,2209,57,0.558730159,0.966058531700025
"Net",4.18965474202643,24,232,1127,2209,57,0.558730159,0.966058531700025
"Net",4.26969744969996,24,232,1127,2209,57,0.558730159,0.966058531700025
"Net",4.26969744969996,24,232,1127,2209,57,0.558730159,0.966058531700025
"Net",3.78418963391826,24,232,1127,2209,57,0.558730159,0.966058531700025
"Net",4.26969744969996,24,232,1127,2209,57,0.558730159,0.966058531700025
"Net",4.26969744969996,24,232,1127,2209,57,0.558730159,0.966058531700025
"NetTraps",5.25749537202778,961,162,2314,2289,39,0.563694268,0.817622685586041
"NetTraps",4.38202663467388,961,162,2314,2289,39,0.563694268,0.817622685586041
"NetTraps",5.25749537202778,789,167,3073,2327,34,0.564263323,0.684864739540431
"NetTraps",4.38202663467388,789,167,3073,2327,34,0.564263323,0.684864739540431
"NetTraps",5.25749537202778,569,189,2311,2280,42,0.100649351,0.673942816074958
"NetTraps",5.25749537202778,569,189,2311,2280,42,0.100649351,0.673942816074958
"NetTraps",5.25749537202778,875,178,1429,2201,62,0.442307692,1.02141027147968
"NetTraps",4.969813299576,10,236,2095,2213,41,0.75862069,0.688400692554739
"NetTraps",2.77258872223978,614,197,1311,2404,65,0.00952381,0.44110230167642
"NetTraps",2.77258872223978,1,224,2682,2311,40,0.5,0.943348392329039
"NetTraps",2.77258872223978,5,227,2451,2888,46,0.09478673,1.27403560740798
"NetTraps",2.77258872223978,130,221,2071,2286,41,0.8,0.500402423538188
"NetTraps",2.77258872223978,130,221,2071,2286,41,0.8,0.500402423538188
"Traps",9.07520769798469,447,228,1422,2357,35,0.025477707,1.07449812876442
"Traps",9.07520769798469,447,228,1422,2357,35,0.025477707,1.07449812876442
"Traps",4.35670882668959,65,213,2095,3283,45,0.888888889,0.422840779026537
"Net",4.35670882668959,65,213,2095,3283,45,0.888888889,0.422840779026537
"Net",3.73766961828337,725,197,1348,2291,70,0.079365079,1.21740320283661
"Net",2.70805020110221,89,246,1836,1032,58,0.115384615,1.26208487706109
"Net",2.70805020110221,89,246,1836,1032,58,0.115384615,1.26208487706109
"Net",2.70805020110221,89,246,1836,1032,58,0.115384615,1.26208487706109
"Net",2.70805020110221,89,246,1836,1032,58,0.115384615,1.26208487706109
"Net",2.70805020110221,89,246,1836,1032,58,0.116129032,1.254821440418
"Net",2.70805020110221,89,246,1836,1032,58,0.115755627,1.25389424420033
"Net",2.70805020110221,90,246,1828,1059,58,0.117460317,1.23276688294866
"Net",4.78749174278205,277,236,1144,1957,79,0.603773585,0.884361279972239
"Net",4.78749174278205,277,236,1144,1957,79,0.605678233,0.883792839259435
"Net",4.78749174278205,315,233,1157,1976,79,0.639240506,0.79826003607659
"Net",4.78749174278205,272,236,1136,1963,79,0.842767296,0.528284101324865
"Net",4.43081679884331,276,235,1141,1960,79,0.958598726,0.18359977041753
"Net",4.43081679884331,271,235,1135,1970,79,0.670926518,0.83296115317455
"Net",4.27666611901606,781,204,1386,1995,85,0.651757188,0.709990344281855
"Net",4.27666611901606,1233,178,1574,1879,82,0.567307692,0.721888672560013
"Net",4.27666611901606,1294,174,1594,1850,81,0.313099042,0.729294074982071
"Net",2.99573227355399,722,219,939,1694,60,0.24437299,0.556068379028712
"Net",2.99573227355399,513,231,896,1785,70,0.102893891,0.469996254463795
"Net",2.99573227355399,917,206,960,1667,57,0.389067524,0.668329150944692
"Net",2.99573227355399,843,208,1079,1570,25,0.410828025,1.03807915264867
"Net",2.99573227355399,843,208,1079,1570,25,0.410828025,1.03807915264867
"Net",2.99573227355399,816,210,1068,1505,25,0.453968254,0.999797349347028
"Net",2.99573227355399,795,211,1053,1542,26,0.4,1.04278138149873
"Net",2.99573227355399,157,244,1108,1507,32,0.092651757,0.910224099834302
"Net",2.99573227355399,38,243,1635,1039,10,0.896103896,0.333560212328849
"Net",3.04452243772342,38,243,1635,1039,10,0.913242009,0.294972123216011
"Net",2.99573227355399,75,241,1599,1082,10,0.953974895,0.18664074392144
"Net",3.17805383034795,99,238,1197,1545,51,0.651757188,0.987609664617264
"Net",2.99573227355399,65,240,1210,1596,49,0.506410256,1.11810982323976
"Net",2.99573227355399,36,240,1230,1583,46,0.682539683,0.852793641323444
"Net",2.99573227355399,39,240,1226,1604,47,0.595611285,1.05490624242794
"Net",2.99573227355399,68,240,1210,1624,49,0.552050473,1.11588699159762
"Net",2.99573227355399,118,240,1395,1311,15,0.867088608,0.476032155519815
"Net",2.99573227355399,102,240,1446,1271,16,0.798107256,0.547242331218974
"Net",2.99573227355399,87,239,1509,1229,20,0.731629393,0.907717881005561
"Net",2.99573227355399,84,240,1541,1205,20,0.387820513,1.21057661422174
"Net",3.68887945411394,179,240,1258,1385,16,0.653968254,0.831329452088077
"Net",3.68887945411394,179,240,1258,1385,16,0.653968254,0.831329452088077
"Net",3.68887945411394,155,241,1255,1385,16,0.68488746,0.760654144217894
"Net",3.68887945411394,155,241,1255,1385,16,0.68488746,0.760654144217894
"Net",3.68887945411394,155,241,1255,1385,16,0.630573248,0.779017321013379
"Net",3.68887945411394,155,241,1255,1385,16,0.630573248,0.779017321013379
"Net",2.99573227355399,78,244,1100,1353,22,0.728434505,0.687312848076022
"Net",2.99573227355399,78,244,1100,1353,22,0.728434505,0.687312848076022
"Net",2.99573227355399,68,244,1118,1328,22,0.734824281,0.706424084177676
"Net",2.99573227355399,155,243,1218,1423,18,0.382165605,1.2254891688461
"Net",2.99573227355399,155,243,1218,1423,18,0.382165605,1.2254891688461
"Net",2.99573227355399,155,243,1218,1423,18,0.382165605,1.2254891688461
"Net",2.99573227355399,155,243,1218,1423,18,0.382165605,1.2254891688461
"Net",2.99573227355399,20,249,1126,1405,21,0.057692308,1.12124838973023
"Net",2.99573227355399,114,245,1161,1415,21,0.318611987,1.14913785808438
"Net",2.99573227355399,577,217,1217,1956,73,0.143312102,0.766105256975399
"Net",2.99573227355399,577,217,1217,1956,73,0.148264984,0.786214329789365
"Net",2.99573227355399,152,236,1916,1125,16,0.434504792,0.950220688425297
"Net",2.99573227355399,229,231,1927,1119,16,0.293375394,0.926045872325834
"Net",2.99573227355399,41,245,1633,962,18,0.136507937,1.05628331607259
"Net",2.30258509299405,825,200,1135,1278,20,0.041401274,0.576751013559636
"Net",2.99573227355399,825,200,1135,1278,20,0.041401274,0.576751013559636
"Traps",4.15888308335967,157,249,1296,1195,60,0.234920635,1.21753389888457
"Traps",4.15888308335967,157,249,1296,1195,60,0.234920635,1.21753389888457
"Net",2.484906649788,625,204,1501,2449,36,0.339622642,1.24571567276589
"Net",2.484906649788,625,204,1501,2449,36,0.339622642,1.24571567276589
"Net",2.484906649788,625,204,1501,2449,36,0.339622642,1.24571567276589
"Net",2.99573227355399,695,205,1055,1322,60,0.225396825,1.23341652839078
"Net",2.99573227355399,558,212,1175,1310,58,0.201257862,1.3239333705318
"Net",2.99573227355399,394,223,1677,1238,56,0.278846154,1.25140765229091
"Net",2.99573227355399,386,224,1678,1230,56,0.302547771,1.22781778370314
"Net",2.99573227355399,439,221,1732,1249,55,0.318611987,1.213748148714
"Net",2.99573227355399,563,213,1793,1258,59,0.376996805,1.12883187842201
"Traps",2.99573227355399,439,221,1732,1249,55,0.299363057,1.23028190255981
"Traps",2.99573227355399,642,208,1091,1319,60,0.219745223,1.24876772603314
"NetTraps",5.55759996447812,31,249,1349,1125,43,0.01010101,0.340179129189055
"Traps",7.32118855673948,1045,193,1476,1902,77,0.118210863,1.22998024453068
"Net",3.17805383034795,807,207,1505,1580,76,0.127795527,1.35189672026412
"Net",3.17805383034795,807,207,1505,1580,76,0.127795527,1.35189672026412
"Net",5.12396397940326,523,209,1486,2517,38,0.352750809,1.24530782953391
"Traps",5.52942908751142,24,230,1105,1874,45,0.348101266,0.91672058423512
"Traps",5.12396397940326,95,228,1165,1975,48,0.302839117,1.22250687426112
"Traps",5.12396397940326,195,222,1245,1998,51,0.413249211,0.860733528168939
"Traps",4.43081679884331,90,228,1165,1951,48,0.241269841,1.15849790729125
"Traps",4.43081679884331,130,226,1190,1935,49,0.298412698,1.14979407987562
"Traps",6.32793678372919,623,197,1312,2402,65,0.009584665,0.428697339091088
"Traps",6.32793678372919,623,197,1312,2402,65,0.009584665,0.428697339091088
"Net",4.27666611901606,1140,191,1496,1817,87,0.194357367,1.04231029179078
"Net",4.27666611901606,1140,191,1496,1817,87,0.194357367,1.04231029179078
"Net",4.27666611901606,1140,191,1496,1817,87,0.194357367,1.04231029179078
"Net",4.27666611901606,1140,191,1496,1817,87,0.194357367,1.04231029179078
"Net",3.58351893845611,514,219,1349,2036,74,0.165605096,1.44710207884612
"Traps",6.5792512120101,64,240,1208,1593,49,0.321656051,1.18837019802823
"Traps",6.5792512120101,64,240,1208,1593,49,0.321656051,1.18837019802823
"Traps",6.5792512120101,64,240,1208,1593,49,0.321656051,1.18837019802823
"Traps",6.5792512120101,64,240,1208,1593,49,0.321656051,1.18837019802823
"Traps",6.5792512120101,64,240,1208,1593,49,0.321656051,1.18837019802823
"NetTraps",4.969813299576,17,230,987,1760,49,0.182170543,0.757106275317399
"NetTraps",4.969813299576,429,212,1301,2182,68,0.111111111,0.554330044501654
"NetTraps",4.969813299576,703,193,1456,2081,60,0.248387097,0.911710621325934
"Traps",4.0943445622221,35,231,991,1802,52,0.00952381,0.579789157779669
"Traps",4.0943445622221,31,231,992,1755,51,0.108626198,0.679303769831287
"Traps",4.0943445622221,147,230,1187,2183,69,0.003184713,0.183845722847799
"Traps",4.0943445622221,167,229,1193,2179,69,0,0.161666923461645
"Traps",4.0943445622221,152,230,1188,2173,69,0,0.163735472693089
"Traps",4.0943445622221,181,228,1198,2177,69,0.003194888,0.184307651786187
"Traps",4.0943445622221,710,193,1454,2112,59,0.22327044,0.848716714340223
"Traps",4.0943445622221,699,194,1452,2101,59,0.230283912,0.85730548825498
"Traps",4.0943445622221,703,193,1456,2081,60,0.230031949,0.875950139348678
"Net",4.43081679884331,1651,135,1836,2285,66,0.123417722,1.01872102855141
"Net",4.43081679884331,562,200,1356,2280,68,0,0.980102248688129
"Net",4.43081679884331,5,225,2534,2291,44,0.472,0.870147421908204
"Traps",9.7060117479705,576,207,1229,2389,62,0,1.30263752815522
"Traps",8.84101431048389,585,206,1240,2369,63,0.022508039,1.21983932727095
"Traps",8.84101431048389,496,212,1181,2475,63,0.088888889,1.17350847322332
"Traps",10.0196693068255,558,207,1284,2507,58,0.443037975,1.19372892850671
"Traps",4.78749174278205,50,243,2150,1146,19,0.408026756,1.38692697584446
"Traps",4.78749174278205,242,231,1807,1126,16,0.460063898,0.961378763718827
"Traps",4.78749174278205,434,218,1599,1183,15,0.399361022,1.09501245707056
"Traps",4.78749174278205,434,218,1599,1183,15,0.399361022,1.09501245707056
"Traps",4.68213122712422,910,182,1448,2058,60,0.240506329,0.870506234976284
"Traps",4.68213122712422,910,182,1448,2058,60,0.240506329,0.870506234976284
"Traps",4.68213122712422,910,182,1448,2058,60,0.240506329,0.870506234976284
"Traps",4.68213122712422,910,182,1448,2058,60,0.240506329,0.870506234976284
"Net",4.27666611901606,11,232,2432,2175,39,0.95,0.198515243345873
"Net",4.27666611901606,0,232,2438,2215,39,0.95,0.198515243345873
"Net",4.27666611901606,-3,229,2358,2298,42,1,0
"Net",4.27666611901606,39,227,2388,2313,42,1,0
"Net",1.6094379124341,551,219,1215,1923,73,0.127388535,0.760430481416435
"Net",1.6094379124341,551,219,1215,1923,73,0.127388535,0.760430481416435
"Net",3.58351893845611,1140,191,1496,1817,87,0.194357367,1.04231029179078
"Net",3.58351893845611,841,209,1411,1806,87,0,0.399767939835731
"Net",3.58351893845611,834,208,1416,1878,87,0.009463722,0.472983542725977
"Net",3.58351893845611,834,208,1416,1878,87,0.009463722,0.472983542725977
"Traps",4.19645245575814,319,233,1154,1980,78,0.831210191,0.490677019289762
"NetTraps",5.48063892334199,401,259,623,884,92,0.022435897,1.0589014412872
"Traps",4.15888308335967,95,254,1265,1200,61,0.302547771,1.1907681210969
"Traps",4.15888308335967,175,247,1316,1208,60,0.133333333,1.00894624984197
"Traps",4.15888308335967,175,247,1316,1208,60,0.133333333,1.00894624984197
"NetTraps",4.64439089914137,861,209,1560,554,78,0.897763578,0.418377220914662
"NetTraps",4.64439089914137,809,213,1522,594,80,0.746031746,0.774823000473393
"NetTraps",4.64439089914137,737,215,1524,542,80,0.878594249,0.485109508134249
"NetTraps",4.64439089914137,22,263,1429,590,91,0,0.0721163874192723
"NetTraps",4.71849887129509,293,197,1833,2750,36,0.667870036,1.00948287750463
"NetTraps",4.51085950651685,110,206,1735,2803,36,0.079310345,1.11244376801648
"NetTraps",4.51085950651685,120,206,1729,2807,35,0.067857143,0.434193319922084
"NetTraps",4.71849887129509,171,203,1678,2866,34,0.817307692,0.616672720873682
"NetTraps",4.71849887129509,249,199,1656,2921,33,0.85488959,0.48922799258824
"NetTraps",4.71849887129509,755,169,1638,2894,27,0.967948718,0.141801872964365
