"Eufriesea_atlantica","Eufriesea_auriceps","Eufriesea_dentilabris","Eufriesea_mussitans","Eufriesea_ornata","Eufriesea_smaragdina","Eufriesea_surinamensis","Eufriesea_violacea","Euglossa_adiastola","Euglossa_amazonica","Euglossa_analis","Euglossa_annectans","Euglossa_aratingae","Euglossa_augaspis","Euglossa_augaspula","Euglossa_avicula","Euglossa_bembei","Euglossa_calycina","Euglossa_carolina","Euglossa_chalybeata","Euglossa_clausi","Euglossa_cognata","Euglossa_cordata","Euglossa_crassipunctata","Euglossa_cyanochlora","Euglossa_cybelia","Euglossa_despecta","Euglossa_fimbriata","Euglossa_gaianii","Euglossa_hemichlora","Euglossa_ignita","Euglossa_imperialis","Euglossa_iopoecila","Euglossa_ioprosopa","Euglossa_leucotricha","Euglossa_liopoda","Euglossa_marianae","Euglossa_melanotricha","Euglossa_milenae","Euglossa_mixta","Euglossa_monnei","Euglossa_pepei","Euglossa_perpulchra","Euglossa_pleosticta","Euglossa_roderici","Euglossa_roubiki","Euglossa_sapphirina","Euglossa_securigera","Euglossa_stellfeldi","Euglossa_townsendi","Euglossa_truncata","Euglossa_viridis","Eulaema_atleticana","Eulaema_bombiformis","Eulaema_cingulata","Eulaema_flavescens","Eulaema_marcii","Eulaema_nigrita","Eulaema_niveofasciata","Exaerete_frontalis","Exaerete_smaragdina"
0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,25,0,0,1,0,0,0,89,0,0,492,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,1,100,0,0,372,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1114,0,0,0,16,5,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,21,0,0,0,56,0,0,1,0,0,0,149,0,0,679,0,0,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,1,63,0,0,600,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,28,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1590,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,77,36,0,535,0,12,10
0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,9,0,0,140,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,6,0,0,0,0,0,0,56,0,0,100,0,0,0
0,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0,51,0,0,95,0,0,3,0,4,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,140,26,0,0,0,3,0,0,95,0,0,100,0,0,1
0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,20,0,0,112,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,94,23,0,0,0,0,0,0,43,0,0,66,0,0,0
0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,10,0,0,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,43,6,0,0,0,2,0,0,40,0,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,34,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,62,18,0,0,0,1,0,0,15,0,0,143,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,125,0,0,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,81,74,0,0,0,1,0,0,37,0,0,292,0,0,0
0,0,0,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,34,0,0,106,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,51,30,0,0,0,2,0,0,38,0,0,89,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,99,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,5,56,0,0,0,1,0,0,41,0,0,76,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,17,24,0,1,1,1,0,0,38,0,0,56,0,0,5
0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,45,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0
0,0,0,0,0,1,1,29,0,0,0,22,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,22,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0
0,0,0,2,0,0,1,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,614,0,0,0,0,9,0,0,0,0,29,4,0,0,0,0,0,0,0,0,0,17,0,0,259,0,15,0,0,7,0,0,5,0,0,40,0,0,1
0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,1,9,0,50,0,2,0,1,0,0,0,35,0,0,8,0,0,0
0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,57,0,0,0,0,0,0,41,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,39,0,0,0,1,0,0,0,0,0,0,1,3,0,4,0,4,0,0,0,0,0,47,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,93,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,15,0,0,0,0,0,2,0,0,3,0,0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,8,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,88,0,0,0,0,0,0,0,0,3,0,0,15
0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,196,0,0,0,0,0,0,0,0,35,0,0,5
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,20,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,121,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,53,6,0,47,0,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,181,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,50,6,0,43,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,25,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,25,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,19,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0
0,0,1,0,1,0,1,0,0,0,36,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,13,0,0,5,0,0,0,87,0,0,43,0,0,1
0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,2,0,0,3,0,0,0,39,0,0,25,0,0,0
0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,1,0,0,4,0,0,0,32,0,0,19,0,0,1
0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,31,2,0,0,6,0,0,0,52,0,0,5,0,0,0
0,0,2,0,2,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,1,0,0,0,15,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,3,0,0,0,0,0,0,16,0,0,16,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,14,0,0,102,0,0,0,0,0,8,36,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,8,0,8,0,0,0,0,0,2,17,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,11,46,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,16,0,0,0,0,3,0,0,0,88,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,11,0,0,0,6,0,0,1,0,0,0,0,0,2,45,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,47,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,2,14,0,0,0,0,0,0,0,32,38,1,0,0
3,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,1,0,7,0,0,0,0,6,0,0,0,3,0,0,20,0,0,0,2,0,0,0,0,1,0,0,0,2,0,81,0,1,3,0,1,0,0,0,0,0,31,130,2,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32,0,2,2,0,0,0,1,0,0,0,13,34,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,1,0,0,0,3,0,0,0,8,15,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,28,0,0,1,0,21,0,0,1,4,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,6,0,0,0,0,6,0,0,0,47,76,1,0,0
2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,54,0,14,0,0,0,2,0,10,0,0,0,17,39,0,0,0,1,8,0,1,45,0,0,0,0,0,20,0,0,0,0,0,1,22,0,0,0,4,38,14,6,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,27,0,8,0,0,0,0,0,5,0,0,0,4,5,0,0,0,1,4,0,0,5,0,0,0,12,0,1,0,2,0,0,0,0,17,0,0,0,0,13,5,4,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,59,0,16,0,0,0,4,0,71,0,0,0,28,93,0,0,0,1,11,0,0,18,2,0,0,23,0,15,0,1,0,0,0,0,38,0,0,0,5,26,16,4,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,176,0,65,3,0,0,0,0,19,0,0,0,10,30,0,0,0,0,56,0,0,66,2,0,0,19,0,65,0,19,0,0,0,0,0,0,0,0,12,41,7,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,165,0,1,1,0,0,0,0,6,0,0,0,11,16,0,0,0,0,43,0,2,10,0,0,0,2,0,16,0,1,0,0,0,0,3,0,0,0,1,42,2,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0,0,757,0,1,6,0,0,0,0,13,0,0,0,52,63,0,0,0,1,16,0,0,2,1,0,0,11,0,51,0,6,0,0,0,0,1,0,0,0,17,55,3,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,394,0,0,9,0,0,0,0,9,0,0,0,9,42,0,0,0,0,40,0,0,4,2,0,0,2,0,10,0,1,0,0,0,0,1,0,0,0,4,41,0,2,4
1,0,0,0,0,0,11,0,0,0,0,0,0,0,31,4,0,0,240,0,3,9,0,0,0,0,6,0,0,0,23,17,0,0,0,0,59,0,0,52,2,0,0,2,0,14,0,7,0,0,0,0,1,0,0,0,41,48,7,1,5
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,11,0,2,6,0,0,0,0,1,0,0,0,1,9,0,0,0,0,13,0,0,44,0,2,0,0,0,18,0,0,0,0,0,0,3,0,0,0,2,6,4,0,2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,44,0,3,3,0,0,0,0,3,0,0,0,5,20,0,0,0,0,10,0,2,19,0,2,0,0,0,10,0,0,0,0,0,0,3,0,0,0,1,9,3,0,2
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,22,0,4,0,0,0,0,0,1,0,0,0,25,65,0,0,0,0,2,0,0,16,0,0,0,0,0,35,0,0,0,0,0,0,9,0,0,0,2,6,11,1,5
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,0,0,55,0,5,0,0,0,0,0,1,0,0,0,41,33,0,0,0,0,0,0,0,6,0,0,0,1,0,18,0,0,0,0,0,0,16,0,0,0,2,8,17,4,4
0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,2,1,0,0,0,0,2,4,0,0,19,32,0,0,0,0,2,0,1,1,0,0,0,1,0,54,0,0,0,0,0,0,3,0,0,0,33,7,11,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,0,0,7,0,0,0,0,12,0,0,0,19,43,0,0,0,0,3,0,0,5,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,9,8,7,1,0
1,0,0,0,0,0,4,0,0,1,0,0,0,0,1,13,2,0,103,0,18,9,0,0,0,0,4,9,0,0,24,39,0,0,3,0,5,0,2,6,0,0,0,10,0,46,0,12,0,0,0,0,14,0,0,0,27,48,13,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,88,0,5,4,0,0,2,0,35,0,0,0,54,83,0,0,0,0,13,0,1,13,0,0,0,2,0,33,0,0,0,0,0,0,6,0,0,0,10,27,4,0,0
0,0,0,0,0,0,0,0,0,2,0,0,1,0,31,8,3,0,179,0,37,39,0,0,0,0,32,18,0,4,129,63,0,0,0,2,36,0,1,28,1,1,0,9,0,72,0,26,0,0,0,1,29,0,0,0,29,67,20,2,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,60,0,3,15,0,0,0,0,18,1,0,0,92,99,0,0,0,0,10,0,0,17,1,1,0,2,0,37,0,0,0,0,0,1,4,0,0,0,22,13,12,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,37,0,2,2,0,0,0,0,0,10,0,0,14,21,0,0,0,0,3,0,0,5,1,1,0,1,0,38,0,1,0,0,0,0,11,0,0,0,10,4,6,3,1
0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,1,0,132,0,13,10,0,0,0,0,10,3,0,0,30,19,0,0,0,0,7,0,2,21,1,0,0,3,0,16,0,1,0,0,0,0,8,0,0,0,5,28,9,1,7
1,0,0,0,0,0,1,0,0,6,0,0,0,0,3,2,0,0,220,0,11,4,0,0,0,0,13,5,0,0,7,13,0,0,0,2,4,0,0,59,0,0,0,1,0,14,0,3,0,0,0,0,18,0,0,0,13,36,6,10,5
5,0,0,0,0,0,8,0,0,2,0,0,1,0,2,0,0,0,38,0,12,0,0,0,0,0,3,3,0,0,22,9,0,0,0,0,0,0,1,2,0,0,0,2,0,20,0,5,0,0,0,0,4,0,0,0,25,18,3,1,2
0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,2,0,0,18,0,23,0,0,0,3,0,3,0,0,0,51,17,0,0,0,0,0,0,1,3,0,0,0,4,0,32,0,8,0,0,0,0,9,0,0,0,35,34,8,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,4,0,0,0,0,0,0,0,0,0,46,9,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,27,4,3,2,4
2,0,0,0,0,0,6,0,0,3,0,0,0,0,7,0,0,0,44,0,32,2,0,0,4,0,10,8,0,0,43,9,0,0,0,0,0,0,1,3,1,0,0,5,0,13,0,15,0,0,0,0,6,0,0,0,16,22,1,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,1,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,13,0,0,1
1,0,0,0,0,0,1,0,0,3,0,0,0,0,4,0,1,0,107,0,35,1,0,0,1,0,4,5,0,0,27,3,0,0,0,0,0,0,2,0,0,0,0,6,0,9,0,1,0,0,0,0,2,0,0,0,5,86,0,1,19
